date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0.07142857142857142,0.012721886112291648,0.3146926955395781
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0.2,0.036223160969787456,0.6244717358814612
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,32,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,70,0,0,0
2020-02-29,84,0,0,0
2020-03-01,152,0,0,0
2020-03-02,206,0,0,0
2020-03-03,226,0,0,0
2020-03-04,237,0,0,0
2020-03-05,246,0,0,0
2020-03-06,212,0,0,0
2020-03-07,178,0,0,0
2020-03-08,213,0,0,0
2020-03-09,384,0,0,0
2020-03-10,425,0,0,0
2020-03-11,531,0,0,0
2020-03-12,725,0,0,0
2020-03-13,819,0,0,0
2020-03-14,839,0,0,0
2020-03-15,989,0,0,0
2020-03-16,1248,0,0,0
2020-03-17,1181,0,0,0
2020-03-18,1173,0,0,0
2020-03-19,1155,0,0,0
2020-03-20,1134,0,0,0
2020-03-21,991,0,0,0
2020-03-22,868,0,0,0
2020-03-23,1683,0,0,0
2020-03-24,1808,0,0,0
2020-03-25,1667,0,0,0
2020-03-26,1712,0,0,0
2020-03-27,1710,0,0,0
2020-03-28,1378,0,0,0
2020-03-29,1275,0,0,0
2020-03-30,1835,0,0,0
2020-03-31,1923,0,0,0
2020-04-01,1927,0,0,0
2020-04-02,1614,0,0,0
2020-04-03,1715,0,0,0
2020-04-04,1273,0,0,0
2020-04-05,1006,0,0,0
2020-04-06,1751,0,0,0
2020-04-07,1492,0,0,0
2020-04-08,1567,0,0,0
2020-04-09,1174,0,0,0
2020-04-10,1268,0,0,0
2020-04-11,1048,0,0,0
2020-04-12,869,0,0,0
2020-04-13,1368,0,0,0
2020-04-14,1278,0,0,0
2020-04-15,1201,0,0,0
2020-04-16,1159,0,0,0
2020-04-17,1043,0,0,0
2020-04-18,796,0,0,0
2020-04-19,684,0,0,0
2020-04-20,1152,0,0,0
2020-04-21,1103,0,0,0
2020-04-22,1127,0,0,0
2020-04-23,969,0,0,0
2020-04-24,949,0,0,0
2020-04-25,571,0,0,0
2020-04-26,487,0,0,0
2020-04-27,1073,0,0,0
2020-04-28,936,0,0,0
2020-04-29,1157,0,0,0
2020-04-30,1163,0,0,0
2020-05-01,1037,0,0,0
2020-05-02,625,0,0,0
2020-05-03,532,0,0,0
2020-05-04,1043,0,0,0
2020-05-05,982,0,0,0
2020-05-06,836,0,0,0
2020-05-07,759,0,0,0
2020-05-08,693,0,0,0
2020-05-09,516,0,0,0
2020-05-10,466,0,0,0
2020-05-11,817,0,0,0
2020-05-12,801,0,0,0
2020-05-13,786,0,0,0
2020-05-14,811,0,0,0
2020-05-15,541,0,0,0
2020-05-16,309,0,0,0
2020-05-17,263,0,0,0
2020-05-18,588,0,0,0
2020-05-19,712,0,0,0
2020-05-20,535,0,0,0
2020-05-21,505,0,0,0
2020-05-22,632,0,0,0
2020-05-23,288,0,0,0
2020-05-24,281,0,0,0
2020-05-25,317,0,0,0
2020-05-26,556,0,0,0
2020-05-27,550,0,0,0
2020-05-28,367,0,0,0
2020-05-29,392,0,0,0
2020-05-30,286,0,0,0
2020-05-31,217,0,0,0
2020-06-01,538,0,0,0
2020-06-02,609,0,0,0
2020-06-03,411,0,0,0
2020-06-04,464,0,0,0
2020-06-05,418,0,0,0
2020-06-06,230,0,0,0
2020-06-07,358,0,0,0
2020-06-08,628,0,0,0
2020-06-09,547,0,0,0
2020-06-10,606,0,0,0
2020-06-11,763,0,0,0
2020-06-12,692,0,0,0
2020-06-13,647,0,0,0
2020-06-14,569,0,0,0
2020-06-15,859,0,0,0
2020-06-16,766,0,0,0
2020-06-17,672,0,0,0
2020-06-18,733,0,0,0
2020-06-19,750,0,0,0
2020-06-20,425,0,0,0
2020-06-21,485,0,0,0
2020-06-22,574,0,0,0
2020-06-23,625,0,0,0
2020-06-24,710,0,0,0
2020-06-25,576,0,0,0
2020-06-26,477,0,0,0
2020-06-27,380,0,0,0
2020-06-28,280,0,0,0
2020-06-29,600,0,0,0
2020-06-30,590,0,0,0
2020-07-01,630,0,0,0
2020-07-02,758,0,0,0
2020-07-03,523,0,0,0
2020-07-04,328,0,0,0
2020-07-05,297,0,0,0
2020-07-06,678,0,0,0
2020-07-07,741,0,0,0
2020-07-08,840,0,0,0
2020-07-09,761,0,0,0
2020-07-10,603,0,0,0
2020-07-11,417,0,0,0
2020-07-12,340,0,0,0
2020-07-13,735,0,0,0
2020-07-14,746,0,0,0
2020-07-15,943,0,0,0
2020-07-16,721,0,0,0
2020-07-17,708,0,0,0
2020-07-18,587,0,0,0
2020-07-19,440,0,0,0
2020-07-20,693,0,0,0
2020-07-21,794,0,0,0
2020-07-22,652,0,0,0
2020-07-23,834,0,0,0
2020-07-24,676,0,0,0
2020-07-25,472,0,0,0
2020-07-26,325,0,0,0
2020-07-27,839,0,0,0
2020-07-28,689,0,0,0
2020-07-29,696,0,0,0
2020-07-30,629,0,0,0
2020-07-31,586,0,0,0
2020-08-01,546,0,0,0
2020-08-02,445,0,0,0
2020-08-03,919,0,0,0
2020-08-04,767,0,0,0
2020-08-05,607,0,0,0
2020-08-06,717,0,0,0
2020-08-07,590,0,0,0
2020-08-08,408,0,0,0
2020-08-09,450,0,0,0
2020-08-10,814,0,0,0
2020-08-11,770,0,0,0
2020-08-12,695,0,0,0
2020-08-13,795,0,0,0
2020-08-14,719,0,0,0
2020-08-15,417,0,0,0
2020-08-16,369,0,0,0
2020-08-17,874,0,0,0
2020-08-18,802,0,0,0
2020-08-19,781,0,0,0
2020-08-20,953,0,0,0
2020-08-21,776,0,0,0
2020-08-22,364,0,0,0
2020-08-23,362,0,0,0
2020-08-24,695,0,0,0
2020-08-25,741,0,0,0
2020-08-26,998,0,0,0
2020-08-27,928,0,0,0
2020-08-28,763,0,0,0
2020-08-29,545,0,0,0
2020-08-30,653,0,0,0
2020-08-31,1050,0,0,0
2020-09-01,959,0,0,0
2020-09-02,778,0,0,0
2020-09-03,971,0,0,0
2020-09-04,826,0,0,0
2020-09-05,441,0,0,0
2020-09-06,321,0,0,0
2020-09-07,900,0,0,0
2020-09-08,846,0,0,0
2020-09-09,1392,0,0,0
2020-09-10,1678,0,0,0
2020-09-11,904,0,0,0
2020-09-12,394,0,0,0
2020-09-13,372,0,0,0
2020-09-14,854,0,0,0
2020-09-15,847,0,0,0
2020-09-16,2051,0,0,0
2020-09-17,991,0,0,0
2020-09-18,1276,0,0,0
2020-09-19,812,0,0,0
2020-09-20,695,0,0,0
2020-09-21,1502,0,0,0
2020-09-22,1062,0,0,0
2020-09-23,1366,0,0,0
2020-09-24,2651,0,0,0
2020-09-25,1158,0,0,0
2020-09-26,504,0,0,0
2020-09-27,1085,0,0,0
2020-09-28,830,0,0,0
2020-09-29,1294,0,0,0
2020-09-30,1152,0,0,0
2020-10-01,2162,0,0,0
2020-10-02,1465,0,0,0
2020-10-03,1291,0,0,0
2020-10-04,695,0,0,0
2020-10-05,2304,0,0,0
2020-10-06,2013,0,0,0
2020-10-07,2034,0,0,0
2020-10-08,1910,0,0,0
2020-10-09,1616,0,0,0
2020-10-10,841,0,0,0
2020-10-11,1023,0,0,0
2020-10-12,2174,0,0,0
2020-10-13,1654,0,0,0
2020-10-14,1980,0,0,0
2020-10-15,2563,0,0,0
2020-10-16,1550,0,0,0
2020-10-17,1251,0,0,0
2020-10-18,770,0,0,0
2020-10-19,1957,0,0,0
2020-10-20,2175,0,0,0
2020-10-21,2523,0,0,0
2020-10-22,2032,0,0,0
2020-10-23,1528,0,0,0
2020-10-24,1568,0,0,0
2020-10-25,830,0,0,0
2020-10-26,2697,0,0,0
2020-10-27,1787,0,0,0
2020-10-28,1418,0,0,0
2020-10-29,2149,0,0,0
2020-10-30,2232,0,0,0
2020-10-31,1039,0,0,0
2020-11-01,2559,0,0,0
2020-11-02,3732,0,0,0
2020-11-03,2241,0,0,0
2020-11-04,3329,0,0,0
2020-11-05,2998,0,0,0
2020-11-06,2332,0,0,0
2020-11-07,1782,0,0,0
2020-11-08,2643,0,0,0
2020-11-09,3003,0,0,0
2020-11-10,2304,0,0,0
2020-11-11,2634,0,0,0
2020-11-12,3267,0,0,0
2020-11-13,2973,0,0,0
2020-11-14,2690,0,0,0
2020-11-15,1513,0,0,0
2020-11-16,1733,0,0,0
2020-11-17,2148,0,0,0
2020-11-18,2961,0,0,0
2020-11-19,1390,0,0,0
2020-11-20,1906,0,0,0
2020-11-21,1524,0,0,0
2020-11-22,1734,0,0,0
2020-11-23,2224,0,0,0
2020-11-24,1822,0,0,0
2020-11-25,1698,0,0,0
2020-11-26,1157,0,0,0
2020-11-27,1620,0,0,0
2020-11-28,917,0,0,0
2020-11-29,856,0,0,0
2020-11-30,2421,0,0,0
2020-12-01,2605,0,0,0
2020-12-02,2264,0,0,0
2020-12-03,1974,0,0,0
2020-12-04,1635,0,0,0
2020-12-05,938,0,0,0
2020-12-06,1149,0,0,0
2020-12-07,2597,0,0,0
2020-12-08,2278,0,0,0
2020-12-09,2283,0,0,0
2020-12-10,4272,0,0,0
2020-12-11,3620,0,0,0
2020-12-12,2079,0,0,0
2020-12-13,1982,0,0,0
2020-12-14,4060,0,0,0
2020-12-15,4295,0,0,0
2020-12-16,3700,0,0,0
2020-12-17,3343,0,0,0
2020-12-18,3377,0,0,0
2020-12-19,2637,0.0003792188092529389,6.69428462521326e-05,0.002145079260639852
2020-12-20,2039,0,0,0
2020-12-21,3324,0,0,0
2020-12-22,2904,0,0,0
2020-12-23,2444,0,0,0
2020-12-24,2206,0,0,0
2020-12-25,1119,0,0,0
2020-12-26,3164,0,0,0
2020-12-27,2712,0,0,0
2020-12-28,3379,0,0,0
2020-12-29,4101,0,0,0
2020-12-30,3194,0,0,0
