date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,1,0,0,0
2020-01-13,1,0,0,0
2020-01-14,2,0,0,0
2020-01-15,0,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,9,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,24,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,68,0,0,0
2020-02-29,84,0,0,0
2020-03-01,149,0,0,0
2020-03-02,205,0,0,0
2020-03-03,224,0,0,0
2020-03-04,234,0,0,0
2020-03-05,245,0,0,0
2020-03-06,204,0,0,0
2020-03-07,172,0.005813953488372093,0.0009923747839823372,0.031132287559507827
2020-03-08,208,0,0,0
2020-03-09,371,0,0,0
2020-03-10,420,0,0,0
2020-03-11,522,0,0,0
2020-03-12,719,0,0,0
2020-03-13,813,0,0,0
2020-03-14,835,0,0,0
2020-03-15,979,0,0,0
2020-03-16,1232,0,0,0
2020-03-17,1161,0,0,0
2020-03-18,1165,0,0,0
2020-03-19,1141,0,0,0
2020-03-20,1112,0,0,0
2020-03-21,977,0,0,0
2020-03-22,856,0,0,0
2020-03-23,1656,0,0,0
2020-03-24,1785,0,0,0
2020-03-25,1642,0,0,0
2020-03-26,1670,0,0,0
2020-03-27,1686,0,0,0
2020-03-28,1352,0,0,0
2020-03-29,1250,0,0,0
2020-03-30,1806,0,0,0
2020-03-31,1871,0,0,0
2020-04-01,1881,0,0,0
2020-04-02,1546,0,0,0
2020-04-03,1644,0,0,0
2020-04-04,1244,0,0,0
2020-04-05,993,0,0,0
2020-04-06,1713,0,0,0
2020-04-07,1459,0,0,0
2020-04-08,1515,0,0,0
2020-04-09,1137,0,0,0
2020-04-10,1225,0,0,0
2020-04-11,1012,0,0,0
2020-04-12,846,0,0,0
2020-04-13,1328,0,0,0
2020-04-14,1233,0,0,0
2020-04-15,1153,0,0,0
2020-04-16,1129,0,0,0
2020-04-17,1009,0,0,0
2020-04-18,772,0,0,0
2020-04-19,659,0,0,0
2020-04-20,1113,0,0,0
2020-04-21,1083,0,0,0
2020-04-22,1102,0,0,0
2020-04-23,946,0,0,0
2020-04-24,917,0,0,0
2020-04-25,559,0,0,0
2020-04-26,468,0,0,0
2020-04-27,1041,0,0,0
2020-04-28,880,0,0,0
2020-04-29,1104,0,0,0
2020-04-30,1103,0,0,0
2020-05-01,999,0,0,0
2020-05-02,609,0,0,0
2020-05-03,503,0,0,0
2020-05-04,1001,0,0,0
2020-05-05,958,0,0,0
2020-05-06,801,0,0,0
2020-05-07,739,0,0,0
2020-05-08,656,0,0,0
2020-05-09,494,0,0,0
2020-05-10,445,0,0,0
2020-05-11,795,0,0,0
2020-05-12,772,0,0,0
2020-05-13,761,0,0,0
2020-05-14,772,0,0,0
2020-05-15,514,0,0,0
2020-05-16,288,0,0,0
2020-05-17,245,0,0,0
2020-05-18,568,0,0,0
2020-05-19,668,0,0,0
2020-05-20,499,0,0,0
2020-05-21,475,0,0,0
2020-05-22,613,0,0,0
2020-05-23,279,0,0,0
2020-05-24,270,0,0,0
2020-05-25,302,0,0,0
2020-05-26,541,0,0,0
2020-05-27,535,0,0,0
2020-05-28,343,0,0,0
2020-05-29,369,0,0,0
2020-05-30,280,0,0,0
2020-05-31,214,0,0,0
2020-06-01,500,0,0,0
2020-06-02,595,0,0,0
2020-06-03,400,0,0,0
2020-06-04,445,0,0,0
2020-06-05,401,0,0,0
2020-06-06,224,0,0,0
2020-06-07,356,0,0,0
2020-06-08,621,0,0,0
2020-06-09,531,0,0,0
2020-06-10,588,0,0,0
2020-06-11,747,0,0,0
2020-06-12,677,0,0,0
2020-06-13,643,0,0,0
2020-06-14,563,0,0,0
2020-06-15,847,0,0,0
2020-06-16,759,0,0,0
2020-06-17,665,0,0,0
2020-06-18,717,0,0,0
2020-06-19,736,0,0,0
2020-06-20,418,0,0,0
2020-06-21,477,0,0,0
2020-06-22,561,0,0,0
2020-06-23,614,0,0,0
2020-06-24,703,0,0,0
2020-06-25,567,0,0,0
2020-06-26,465,0,0,0
2020-06-27,372,0,0,0
2020-06-28,279,0,0,0
2020-06-29,593,0,0,0
2020-06-30,576,0,0,0
2020-07-01,623,0,0,0
2020-07-02,746,0,0,0
2020-07-03,516,0,0,0
2020-07-04,325,0,0,0
2020-07-05,294,0,0,0
2020-07-06,656,0,0,0
2020-07-07,725,0,0,0
2020-07-08,821,0,0,0
2020-07-09,753,0,0,0
2020-07-10,561,0,0,0
2020-07-11,362,0,0,0
2020-07-12,314,0,0,0
2020-07-13,704,0,0,0
2020-07-14,723,0,0,0
2020-07-15,922,0,0,0
2020-07-16,706,0,0,0
2020-07-17,694,0,0,0
2020-07-18,577,0,0,0
2020-07-19,434,0,0,0
2020-07-20,671,0,0,0
2020-07-21,767,0,0,0
2020-07-22,639,0,0,0
2020-07-23,815,0,0,0
2020-07-24,664,0,0,0
2020-07-25,461,0,0,0
2020-07-26,320,0,0,0
2020-07-27,819,0,0,0
2020-07-28,678,0,0,0
2020-07-29,679,0,0,0
2020-07-30,610,0,0,0
2020-07-31,568,0,0,0
2020-08-01,521,0,0,0
2020-08-02,434,0,0,0
2020-08-03,901,0,0,0
2020-08-04,738,0,0,0
2020-08-05,593,0,0,0
2020-08-06,696,0,0,0
2020-08-07,569,0,0,0
2020-08-08,395,0,0,0
2020-08-09,443,0,0,0
2020-08-10,795,0,0,0
2020-08-11,754,0,0,0
2020-08-12,686,0,0,0
2020-08-13,777,0,0,0
2020-08-14,707,0,0,0
2020-08-15,404,0,0,0
2020-08-16,361,0,0,0
2020-08-17,857,0,0,0
2020-08-18,781,0,0,0
2020-08-19,760,0,0,0
2020-08-20,931,0,0,0
2020-08-21,766,0,0,0
2020-08-22,354,0,0,0
2020-08-23,353,0,0,0
2020-08-24,682,0,0,0
2020-08-25,727,0,0,0
2020-08-26,981,0,0,0
2020-08-27,913,0,0,0
2020-08-28,747,0,0,0
2020-08-29,534,0,0,0
2020-08-30,648,0,0,0
2020-08-31,1032,0,0,0
2020-09-01,933,0,0,0
2020-09-02,766,0,0,0
2020-09-03,951,0,0,0
2020-09-04,809,0,0,0
2020-09-05,439,0,0,0
2020-09-06,313,0,0,0
2020-09-07,894,0,0,0
2020-09-08,830,0,0,0
2020-09-09,1381,0,0,0
2020-09-10,1667,0,0,0
2020-09-11,891,0,0,0
2020-09-12,380,0,0,0
2020-09-13,358,0,0,0
2020-09-14,831,0,0,0
2020-09-15,829,0,0,0
2020-09-16,1949,0,0,0
2020-09-17,970,0,0,0
2020-09-18,1261,0,0,0
2020-09-19,801,0,0,0
2020-09-20,690,0,0,0
2020-09-21,1488,0,0,0
2020-09-22,1046,0,0,0
2020-09-23,1345,0,0,0
2020-09-24,2612,0,0,0
2020-09-25,1142,0,0,0
2020-09-26,497,0,0,0
2020-09-27,1068,0,0,0
2020-09-28,807,0,0,0
2020-09-29,1251,0,0,0
2020-09-30,1127,0,0,0
2020-10-01,2126,0,0,0
2020-10-02,1416,0,0,0
2020-10-03,1236,0,0,0
2020-10-04,682,0,0,0
2020-10-05,2267,0,0,0
2020-10-06,1986,0,0,0
2020-10-07,2002,0,0,0
2020-10-08,1856,0,0,0
2020-10-09,1577,0,0,0
2020-10-10,825,0,0,0
2020-10-11,1000,0,0,0
2020-10-12,2125,0,0,0
2020-10-13,1581,0,0,0
2020-10-14,1941,0,0,0
2020-10-15,2524,0,0,0
2020-10-16,1507,0,0,0
2020-10-17,1231,0,0,0
2020-10-18,747,0,0,0
2020-10-19,1919,0,0,0
2020-10-20,2118,0,0,0
2020-10-21,2483,0,0,0
2020-10-22,2002,0,0,0
2020-10-23,1482,0,0,0
2020-10-24,1532,0,0,0
2020-10-25,810,0,0,0
2020-10-26,2660,0,0,0
2020-10-27,1745,0,0,0
2020-10-28,1377,0,0,0
2020-10-29,2095,0,0,0
2020-10-30,2184,0,0,0
2020-10-31,1018,0,0,0
2020-11-01,2518,0,0,0
2020-11-02,3668,0,0,0
2020-11-03,2180,0,0,0
2020-11-04,3270,0,0,0
2020-11-05,2959,0,0,0
2020-11-06,2293,0,0,0
2020-11-07,1751,0,0,0
2020-11-08,2614,0,0,0
2020-11-09,2938,0,0,0
2020-11-10,2257,0,0,0
2020-11-11,2585,0,0,0
2020-11-12,3200,0,0,0
2020-11-13,2928,0,0,0
2020-11-14,2660,0,0,0
2020-11-15,1483,0,0,0
2020-11-16,1680,0,0,0
2020-11-17,2108,0,0,0
2020-11-18,2920,0,0,0
2020-11-19,1330,0,0,0
2020-11-20,1860,0,0,0
2020-11-21,1478,0,0,0
2020-11-22,1707,0,0,0
2020-11-23,2177,0,0,0
2020-11-24,1758,0,0,0
2020-11-25,1664,0,0,0
2020-11-26,1121,0,0,0
2020-11-27,1564,0,0,0
2020-11-28,883,0,0,0
2020-11-29,827,0,0,0
2020-11-30,2350,0,0,0
2020-12-01,2540,0,0,0
2020-12-02,2222,0,0,0
2020-12-03,1909,0,0,0
2020-12-04,1570,0,0,0
2020-12-05,893,0,0,0
2020-12-06,1122,0,0,0
2020-12-07,2510,0,0,0
2020-12-08,2216,0,0,0
2020-12-09,2238,0,0,0
2020-12-10,4234,0,0,0
2020-12-11,3567,0.0002803476310625175,4.876409927331881e-05,0.0015632268884122357
2020-12-12,2050,0,0,0
2020-12-13,1957,0,0,0
2020-12-14,3976,0,0,0
2020-12-15,4184,0,0,0
2020-12-16,3591,0,0,0
2020-12-17,3244,0,0,0
2020-12-18,3291,0,0,0
2020-12-19,2584,0,0,0
2020-12-20,1979,0,0,0
2020-12-21,3228,0,0,0
2020-12-22,2767,0,0,0
2020-12-23,2316,0,0,0
2020-12-24,2095,0,0,0
2020-12-25,1092,0,0,0
2020-12-26,2982,0,0,0
2020-12-27,2551,0,0,0
2020-12-28,3244,0,0,0
2020-12-29,4014,0,0,0
2020-12-30,3107,0,0,0
2020-12-31,2727,0,0,0
