date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0.125,0.02241690886329618,0.4708948057698615
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0.08,0.02221993369109194,0.2496651212295782
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,17,0,0,0
2020-02-02,18,0,0,0
2020-02-03,22,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,66,0,0,0
2020-02-29,82,0,0,0
2020-03-01,148,0,0,0
2020-03-02,201,0,0,0
2020-03-03,223,0,0,0
2020-03-04,232,0,0,0
2020-03-05,244,0,0,0
2020-03-06,194,0,0,0
2020-03-07,177,0,0,0
2020-03-08,208,0,0,0
2020-03-09,375,0,0,0
2020-03-10,414,0,0,0
2020-03-11,528,0,0,0
2020-03-12,717,0,0,0
2020-03-13,815,0,0,0
2020-03-14,837,0.0011947431302270011,0.00021042433427758623,0.006720415339511652
2020-03-15,984,0.0010162601626016261,0.00017850563372127492,0.005705212373259899
2020-03-16,1238,0.0008077544426494346,0.0001414563246778226,0.004524948754047792
2020-03-17,1174,0.0008517887563884157,0.00014948220577074576,0.004780797082194835
2020-03-18,1162,0,0,0
2020-03-19,1146,0.0008726003490401396,0.0001528475332441676,0.004888048478773351
2020-03-20,1125,0.0017777777777777779,0.0004837846842330574,0.006407859987573632
2020-03-21,979,0.0010214504596527069,0.00017814533524065202,0.005693744219840278
2020-03-22,852,0,0,0
2020-03-23,1658,0,0,0
2020-03-24,1776,0,0,0
2020-03-25,1637,0,0,0
2020-03-26,1683,0.0005941770647653001,0.00010311492711877254,0.003301395139544724
2020-03-27,1691,0,0,0
2020-03-28,1364,0.0007331378299120235,0.0001281101915408373,0.004099291849329838
2020-03-29,1259,0,0,0
2020-03-30,1799,0.0005558643690939411,9.620267089122248e-05,0.0030805799296329335
2020-03-31,1877,0,0,0
2020-04-01,1906,0.0005246589716684155,9.160941022552316e-05,0.0029338070713750388
2020-04-02,1582,0.0006321112515802782,0.00010937641199588342,0.003501360263337474
2020-04-03,1673,0,0,0
2020-04-04,1235,0,0,0
2020-04-05,995,0,0,0
2020-04-06,1725,0.0017391304347826088,0.0005828356285338858,0.005025419840221813
2020-04-07,1463,0.000683526999316473,0.00011832080042554035,0.0037869055283515176
2020-04-08,1530,0.00065359477124183,0.00011265726508001767,0.0036061136154467007
2020-04-09,1158,0,0,0
2020-04-10,1239,0.0016142050040355124,0.0004326465677377456,0.0057329010916563165
2020-04-11,1031,0.0009699321047526673,0.00016845499014112746,0.005385232941577869
2020-04-12,859,0,0,0
2020-04-13,1347,0,0,0
2020-04-14,1242,0,0,0
2020-04-15,1162,0,0,0
2020-04-16,1132,0,0,0
2020-04-17,1020,0,0,0
2020-04-18,780,0,0,0
2020-04-19,661,0,0,0
2020-04-20,1128,0,0,0
2020-04-21,1086,0.0009208103130755065,0.0001600542080626585,0.005117665747529904
2020-04-22,1096,0.0018248175182481751,0.00048679039168867067,0.006447514112142812
2020-04-23,946,0,0,0
2020-04-24,924,0,0,0
2020-04-25,561,0,0,0
2020-04-26,479,0.0020876826722338203,0.00036255609925056387,0.011538635649778044
2020-04-27,1049,0.0009532888465204957,0.00016452967807399648,0.005260223600402615
2020-04-28,902,0,0,0
2020-04-29,1127,0.001774622892635315,0.0004741649308876378,0.006280934128277713
2020-04-30,1127,0.0008873114463176575,0.00015179601973555102,0.004854539030368936
2020-05-01,1021,0,0,0
2020-05-02,605,0.006611570247933884,0.0024915267873279797,0.016339288476802133
2020-05-03,510,0,0,0
2020-05-04,1007,0.0009930486593843098,0.00016926263612468523,0.005410951218578834
2020-05-05,955,0.0031413612565445027,0.001039485561675258,0.008943456931317529
2020-05-06,809,0,0,0
2020-05-07,740,0.004054054054054054,0.0013450969301047903,0.011556139709323367
2020-05-08,677,0,0,0
2020-05-09,513,0.001949317738791423,0.0003421750018203393,0.010895094197104872
2020-05-10,461,0.004338394793926247,0.0011777442910197635,0.01551213587284823
2020-05-11,809,0.002472187886279357,0.000671567362317804,0.008881554701671155
2020-05-12,778,0.002570694087403599,0.000684987179435506,0.00905804797182904
2020-05-13,776,0,0,0
2020-05-14,799,0,0,0
2020-05-15,534,0.003745318352059925,0.0010143765920379037,0.013378063339127411
2020-05-16,300,0.01,0.0033071744667617226,0.02815155736429911
2020-05-17,252,0.003968253968253968,0.0006714943673873084,0.021220144717373084
2020-05-18,558,0,0,0
2020-05-19,679,0,0,0
2020-05-20,512,0,0,0
2020-05-21,487,0.004106776180698152,0.0010867334041147819,0.014323956287922976
2020-05-22,601,0,0,0
2020-05-23,279,0,0,0
2020-05-24,276,0.0036231884057971015,0.0006284615546677831,0.01987977881471646
2020-05-25,309,0.006472491909385114,0.0017318683052554198,0.022708852598767
2020-05-26,539,0,0,0
2020-05-27,543,0,0,0
2020-05-28,359,0,0,0
2020-05-29,386,0.0051813471502590676,0.001400251170720381,0.018409693008971696
2020-05-30,280,0.007142857142857143,0.0019197940246487083,0.025134983481409773
2020-05-31,217,0.013824884792626729,0.004712562977665058,0.039851504661765194
2020-06-01,528,0.001893939393939394,0.00032817949988412433,0.01045283103898923
2020-06-02,602,0.013289036544850499,0.006670984823493609,0.025705407379646644
2020-06-03,406,0,0,0
2020-06-04,453,0,0,0
2020-06-05,414,0,0,0
2020-06-06,223,0,0,0
2020-06-07,355,0,0,0
2020-06-08,626,0.003194888178913738,0.0008737798793617245,0.011536925588591
2020-06-09,541,0.0018484288354898336,0.00032277861670390845,0.010282084923014223
2020-06-10,600,0,0,0
2020-06-11,754,0.002652519893899204,0.0007191158602802734,0.00950672478268954
2020-06-12,687,0.00727802037845706,0.0030900617121078864,0.016801821728031362
2020-06-13,644,0.0015527950310559005,0.0002728805806967874,0.008702575198405225
2020-06-14,564,0,0,0
2020-06-15,855,0,0,0
2020-06-16,754,0,0,0
2020-06-17,671,0.004470938897168405,0.0015193694452808495,0.01304262259545769
2020-06-18,729,0.00411522633744856,0.0013928411924767443,0.011963625109100148
2020-06-19,748,0.001336898395721925,0.00023539880411167977,0.0075137092313164525
2020-06-20,425,0,0,0
2020-06-21,482,0,0,0
2020-06-22,571,0.0035026269702276708,0.0009560269796988009,0.01261447400188508
2020-06-23,623,0,0,0
2020-06-24,706,0,0,0
2020-06-25,574,0,0,0
2020-06-26,473,0.0021141649048625794,0.0003701588263313515,0.011778540454263338
2020-06-27,377,0.002652519893899204,0.00046467748715713027,0.014754100258663019
2020-06-28,280,0.0035714285714285713,0.0006307070519590752,0.01994978572993054
2020-06-29,597,0,0,0
2020-06-30,587,0.008517887563884156,0.003625055696197504,0.019683516825498515
2020-07-01,629,0.001589825119236884,0.0002802454698681587,0.008935937248337777
2020-07-02,751,0.002663115845539281,0.0007238613260497332,0.009569091959777662
2020-07-03,521,0.0019193857965451055,0.0003375941389851108,0.010750368542777299
2020-07-04,327,0.01529051987767584,0.006528305553588653,0.03518316160423605
2020-07-05,297,0.003367003367003367,0.0005945909373711849,0.01882293642586581
2020-07-06,673,0,0,0
2020-07-07,735,0.0027210884353741495,0.0007404751414446038,0.00978740085259225
2020-07-08,836,0,0,0
2020-07-09,759,0.0013175230566534915,0.00023199564057308197,0.007405664235667959
2020-07-10,600,0,0,0
2020-07-11,415,0.0024096385542168677,0.00042343488313457544,0.013457322152291578
2020-07-12,338,0.005917159763313609,0.001614604544640531,0.021191245591003324
2020-07-13,727,0.001375515818431912,0.00024020366930016933,0.007666227154302616
2020-07-14,743,0.0026917900403768506,0.0007355100903081315,0.009722165237387743
2020-07-15,940,0.0010638297872340426,0.00018721436692565447,0.005982349792486016
2020-07-16,716,0.00558659217877095,0.0021594679859404317,0.014177342704836698
2020-07-17,705,0.0028368794326241137,0.0007750040626504274,0.010240929819269369
2020-07-18,583,0,0,0
2020-07-19,440,0.004545454545454545,0.0012473877910091644,0.016420176493185917
2020-07-20,691,0.002894356005788712,0.0007917866148798744,0.010461272903954821
2020-07-21,789,0,0,0
2020-07-22,648,0.0015432098765432098,0.00027078754142834805,0.008636241228933276
2020-07-23,829,0.0012062726176115801,0.00021168605802659925,0.006760514892606551
2020-07-24,671,0.004470938897168405,0.001510372395448495,0.012965940910474531
2020-07-25,469,0.008528784648187633,0.003300337909174118,0.021585254271080826
2020-07-26,324,0,0,0
2020-07-27,829,0,0,0
2020-07-28,684,0.0014619883040935672,0.0002562433662897629,0.008175121032152826
2020-07-29,688,0.007267441860465116,0.0030722807691033957,0.01670590903841876
2020-07-30,623,0,0,0
2020-07-31,582,0,0,0
2020-08-01,537,0.00186219739292365,0.0003233699201969411,0.010300780744285337
2020-08-02,439,0.00683371298405467,0.0022952964844065705,0.019631369849551782
2020-08-03,911,0.0043907793633369925,0.001693859736871847,0.011137811483844687
2020-08-04,761,0.001314060446780552,0.0002301805190878874,0.00734803010161551
2020-08-05,599,0,0,0
2020-08-06,713,0,0,0
2020-08-07,583,0,0,0
2020-08-08,406,0,0,0
2020-08-09,447,0.0022371364653243847,0.0003923744587673656,0.012479076725963168
2020-08-10,807,0.004956629491945477,0.0019125393759927192,0.012566548016969437
2020-08-11,769,0.005201560468140442,0.0020219247701583902,0.013280431681084346
2020-08-12,693,0,0,0
2020-08-13,785,0.0025477707006369425,0.000690158927920448,0.009126054949774453
2020-08-14,716,0.004189944134078212,0.0014199808774733973,0.01219517353533295
2020-08-15,415,0,0,0
2020-08-16,369,0.005420054200542005,0.0014876037820078997,0.019544384064841804
2020-08-17,863,0.004634994206257242,0.0017811406690287376,0.011708308908207062
2020-08-18,795,0.005031446540880503,0.0019411804169931187,0.01275351888867688
2020-08-19,776,0.003865979381443299,0.0013071824493094126,0.011232417898072784
2020-08-20,947,0.0010559662090813093,0.0001852496381957689,0.005919836093862703
2020-08-21,770,0.003896103896103896,0.00131561048129771,0.011304388246649094
2020-08-22,362,0.0027624309392265192,0.00048510981125034447,0.015395638858829386
