date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,17,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,31,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,34,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,68,0,0,0
2020-02-29,82,0,0,0
2020-03-01,150,0,0,0
2020-03-02,200,0,0,0
2020-03-03,224,0,0,0
2020-03-04,232,0,0,0
2020-03-05,240,0,0,0
2020-03-06,206,0,0,0
2020-03-07,175,0,0,0
2020-03-08,209,0,0,0
2020-03-09,376,0,0,0
2020-03-10,420,0,0,0
2020-03-11,510,0,0,0
2020-03-12,677,0,0,0
2020-03-13,794,0,0,0
2020-03-14,829,0,0,0
2020-03-15,975,0,0,0
2020-03-16,1228,0,0,0
2020-03-17,1175,0,0,0
2020-03-18,1164,0.000859106529209622,0.00015050179967162315,0.0048132928180577295
2020-03-19,1148,0,0,0
2020-03-20,1116,0.0008960573476702509,0.00015567835161072764,0.004978252416960222
2020-03-21,977,0,0,0
2020-03-22,858,0,0,0
2020-03-23,1661,0,0,0
2020-03-24,1770,0.0005649717514124294,9.76394240172123e-05,0.003126483479441898
2020-03-25,1648,0,0,0
2020-03-26,1681,0,0,0
2020-03-27,1699,0,0,0
2020-03-28,1365,0,0,0
2020-03-29,1264,0,0,0
2020-03-30,1822,0,0,0
2020-03-31,1894,0.0005279831045406547,9.179997766644744e-05,0.0029398970751686165
2020-04-01,1872,0,0,0
2020-04-02,1577,0.0019023462270133164,0.0006323234609125005,0.005450843148228963
2020-04-03,1675,0.005970149253731343,0.0031702806976245243,0.010700456431381431
2020-04-04,1246,0.0016051364365971107,0.00043094683160195345,0.005710457082556232
2020-04-05,981,0.0030581039755351682,0.001014674295921399,0.008731012552392236
2020-04-06,1725,0.002898550724637681,0.0012202834855082215,0.0066673799936342835
2020-04-07,1475,0.002033898305084746,0.0006840456240309753,0.005895260634064802
2020-04-08,1520,0.0006578947368421052,0.00011265726508001767,0.0036061136154467007
2020-04-09,1138,0,0,0
2020-04-10,1244,0.001607717041800643,0.0004326465677377456,0.0057329010916563165
2020-04-11,1018,0,0,0
2020-04-12,844,0,0,0
2020-04-13,1321,0,0,0
2020-04-14,1225,0.0008163265306122449,0.0001381354325619351,0.004419057905522894
2020-04-15,1130,0,0,0
2020-04-16,1128,0,0,0
2020-04-17,1006,0,0,0
2020-04-18,764,0.0013089005235602095,0.00022179324314352766,0.0070816528391807725
2020-04-19,640,0,0,0
2020-04-20,1117,0,0,0
2020-04-21,985,0,0,0
2020-04-22,1067,0,0,0
2020-04-23,932,0,0,0
2020-04-24,907,0.0011025358324145535,0.00018603056028500842,0.00594468413563087
2020-04-25,554,0,0,0
2020-04-26,460,0,0,0
2020-04-27,1027,0.0009737098344693282,0.00016452967807399648,0.005260223600402615
2020-04-28,869,0.0034522439585730723,0.0010905988592229562,0.009380952942697708
2020-04-29,1119,0.0017873100983020554,0.0004741649308876378,0.006280934128277713
2020-04-30,1126,0.0026642984014209592,0.0008776383662398286,0.007556754099712706
2020-05-01,1011,0.0009891196834817012,0.00017024209307715972,0.005442139272156512
2020-05-02,610,0,0,0
2020-05-03,498,0,0,0
2020-05-04,973,0.0010277492291880781,0.00016926263612468523,0.005410951218578834
2020-05-05,891,0.001122334455667789,0.00017977823729430062,0.005745717298702556
2020-05-06,802,0,0,0
2020-05-07,709,0,0,0
2020-05-08,658,0.00303951367781155,0.0007917866148798744,0.010461272903954821
2020-05-09,503,0.0019880715705765406,0.0003421750018203393,0.010895094197104872
2020-05-10,446,0.002242152466367713,0.00037889879952919455,0.012054227598814414
2020-05-11,784,0.002551020408163265,0.000671567362317804,0.008881554701671155
2020-05-12,786,0.001272264631043257,0.0002204085523184587,0.007037665583014506
2020-05-13,769,0,0,0
2020-05-14,779,0,0,0
2020-05-15,512,0,0,0
2020-05-16,293,0,0,0
2020-05-17,240,0,0,0
2020-05-18,560,0,0,0
2020-05-19,665,0.004511278195488722,0.001433951237381589,0.012314341681051765
2020-05-20,472,0,0,0
2020-05-21,432,0,0,0
2020-05-22,543,0.003683241252302026,0.0008682468891381899,0.011464384382549602
2020-05-23,270,0,0,0
2020-05-24,265,0.0037735849056603774,0.0006284615546677831,0.01987977881471646
2020-05-25,302,0.0033112582781456954,0.000557062674667276,0.01765005261212845
2020-05-26,515,0,0,0
2020-05-27,506,0,0,0
2020-05-28,338,0,0,0
2020-05-29,357,0,0,0
2020-05-30,281,0,0,0
2020-05-31,213,0.004694835680751174,0.000813919974220228,0.025637618141786903
2020-06-01,505,0,0,0
2020-06-02,578,0,0,0
2020-06-03,381,0,0,0
2020-06-04,447,0.0022371364653243847,0.000380532419240076,0.012105744987471937
2020-06-05,391,0,0,0
2020-06-06,223,0,0,0
2020-06-07,353,0.0056657223796034,0.0015333522724492324,0.020138008897742362
2020-06-08,616,0,0,0
2020-06-09,530,0,0,0
2020-06-10,570,0,0,0
2020-06-11,735,0,0,0
2020-06-12,677,0.0014771048744460858,0.0002551322861956816,0.008139881751481857
2020-06-13,636,0.007861635220125786,0.0033052670430066006,0.017961966028757714
2020-06-14,566,0,0,0
2020-06-15,840,0.0011904761904761906,0.00020552434327842495,0.0065646638349457125
2020-06-16,743,0,0,0
2020-06-17,646,0,0,0
2020-06-18,700,0,0,0
2020-06-19,726,0,0,0
2020-06-20,419,0,0,0
2020-06-21,476,0.004201680672268907,0.0011315760754954268,0.014909611908505937
2020-06-22,545,0,0,0
2020-06-23,593,0.0016863406408094434,0.0002824878770914684,0.009006973888796795
2020-06-24,680,0,0,0
2020-06-25,558,0.010752688172043012,0.004782486659284203,0.022538078129444302
2020-06-26,468,0.002136752136752137,0.0003701588263313515,0.011778540454263338
2020-06-27,375,0,0,0
2020-06-28,268,0,0,0
2020-06-29,577,0.01386481802426343,0.006771272744898207,0.026087675694560088
2020-06-30,541,0.0018484288354898336,0.0002992491439505428,0.00953771748149301
2020-07-01,589,0.006791171477079796,0.002471731203502145,0.01621053894096297
2020-07-02,720,0.001388888888888889,0.00023291397886044592,0.007434821676425378
2020-07-03,512,0.001953125,0.0003375941389851108,0.010750368542777299
2020-07-04,326,0,0,0
2020-07-05,285,0,0,0
2020-07-06,611,0.0016366612111292963,0.00026040146505072097,0.0083069842738071
2020-07-07,643,0.0015552099533437014,0.00023825837585531693,0.0076044829533078225
2020-07-08,783,0,0,0
2020-07-09,693,0,0,0
2020-07-10,521,0,0,0
2020-07-11,381,0,0,0
2020-07-12,327,0,0,0
2020-07-13,638,0,0,0
2020-07-14,659,0.0030349013657056147,0.0007355100903081315,0.009722165237387743
2020-07-15,872,0.0011467889908256881,0.00018721436692565447,0.005982349792486016
2020-07-16,653,0.0015313935681470138,0.0002448686178898776,0.00781427147561469
2020-07-17,656,0,0,0
2020-07-18,580,0,0,0
2020-07-19,436,0,0,0
2020-07-20,622,0,0,0
2020-07-21,686,0.0058309037900874635,0.001960755818400861,0.012881288015863987
2020-07-22,603,0,0,0
2020-07-23,757,0,0,0
2020-07-24,629,0.001589825119236884,0.00026117202447332945,0.008331417778798492
2020-07-25,456,0,0,0
2020-07-26,323,0.0030959752321981426,0.0005433451436958484,0.017220830678341265
2020-07-27,781,0,0,0
2020-07-28,644,0,0,0
2020-07-29,660,0,0,0
2020-07-30,580,0.0034482758620689655,0.0008723900311572477,0.011518704359603407
2020-07-31,555,0.0018018018018018018,0.00030129223117178656,0.009602383603153904
2020-08-01,540,0,0,0
2020-08-02,439,0.002277904328018223,0.0003967843856376091,0.01261805202881239
2020-08-03,864,0,0,0
2020-08-04,710,0.0014084507042253522,0.0002301805190878874,0.00734803010161551
2020-08-05,565,0.0035398230088495575,0.0009040250788711478,0.011933345525881376
2020-08-06,695,0.0057553956834532375,0.0021715267642508865,0.014255938021355267
2020-08-07,537,0,0,0
2020-08-08,394,0.0025380710659898475,0.0004327781896081887,0.013751315889280392
2020-08-09,447,0.0022371364653243847,0.0003923744587673656,0.012479076725963168
2020-08-10,776,0.002577319587628866,0.0006740433773170256,0.008914121372434025
2020-08-11,730,0.00684931506849315,0.002776692576652602,0.015110172125374275
2020-08-12,669,0.004484304932735426,0.001469051718895012,0.012613681764629722
2020-08-13,754,0.001326259946949602,0.00022207227173293007,0.007090516356600897
2020-08-14,695,0,0,0
2020-08-15,416,0,0,0
2020-08-16,367,0,0,0
2020-08-17,864,0,0,0
2020-08-18,754,0,0,0
2020-08-19,753,0,0,0
2020-08-20,924,0.0010822510822510823,0.0001852496381957689,0.005919836093862703
2020-08-21,749,0,0,0
2020-08-22,350,0,0,0
2020-08-23,355,0,0,0
2020-08-24,665,0.0015037593984962407,0.000254030799866413,0.008104944968032924
2020-08-25,691,0.002894356005788712,0.0007404751414446038,0.00978740085259225
2020-08-26,965,0,0,0
2020-08-27,890,0,0,0
2020-08-28,733,0,0,0
2020-08-29,536,0,0,0
2020-08-30,645,0.0015503875968992248,0.0002703727806232217,0.008623095598967841
2020-08-31,1015,0.0009852216748768472,0.00016813408572387422,0.005375013954740651
2020-09-01,918,0.008714596949891068,0.0042329285536798706,0.016374407066218562
2020-09-02,757,0.002642007926023778,0.0007052455843987655,0.009324407480876859
2020-09-03,946,0.005285412262156448,0.002201399473700165,0.011997420108886383
2020-09-04,801,0.006242197253433208,0.0025882461334207005,0.014091563603762874
2020-09-05,423,0,0,0
2020-09-06,315,0,0,0
2020-09-07,891,0.005611672278338945,0.002375231385591594,0.012938956410146066
2020-09-08,829,0.0024125452352231603,0.0006485382211583977,0.008578593046597853
2020-09-09,1378,0.0021770682148040637,0.0007332045896888974,0.006317452161048436
2020-09-10,1645,0.00364741641337386,0.001639745216012443,0.007779453357741468
2020-09-11,857,0,0,0
2020-09-12,382,0,0,0
2020-09-13,360,0,0,0
