date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,66,0,0,0
2020-02-29,82,0,0,0
2020-03-01,148,0,0,0
2020-03-02,202,0,0,0
2020-03-03,222,0,0,0
2020-03-04,233,0,0,0
2020-03-05,244,0,0,0
2020-03-06,200,0,0,0
2020-03-07,178,0,0,0
2020-03-08,209,0,0,0
2020-03-09,378,0,0,0
2020-03-10,414,0,0,0
2020-03-11,529,0,0,0
2020-03-12,719,0,0,0
2020-03-13,816,0,0,0
2020-03-14,838,0,0,0
2020-03-15,986,0,0,0
2020-03-16,1241,0,0,0
2020-03-17,1175,0,0,0
2020-03-18,1162,0,0,0
2020-03-19,1148,0,0,0
2020-03-20,1124,0,0,0
2020-03-21,982,0,0,0
2020-03-22,851,0,0,0
2020-03-23,1671,0,0,0
2020-03-24,1781,0,0,0
2020-03-25,1645,0,0,0
2020-03-26,1690,0,0,0
2020-03-27,1693,0,0,0
2020-03-28,1366,0,0,0
2020-03-29,1264,0,0,0
2020-03-30,1803,0,0,0
2020-03-31,1885,0,0,0
2020-04-01,1907,0,0,0
2020-04-02,1583,0,0,0
2020-04-03,1679,0,0,0
2020-04-04,1245,0,0,0
2020-04-05,997,0,0,0
2020-04-06,1730,0,0,0
2020-04-07,1468,0,0,0
2020-04-08,1532,0,0,0
2020-04-09,1160,0,0,0
2020-04-10,1245,0,0,0
2020-04-11,1034,0,0,0
2020-04-12,863,0,0,0
2020-04-13,1349,0,0,0
2020-04-14,1254,0,0,0
2020-04-15,1181,0,0,0
2020-04-16,1146,0.0008726003490401396,0.00015231996177777902,0.004871236127030877
2020-04-17,1026,0,0,0
2020-04-18,783,0,0,0
2020-04-19,666,0,0,0
2020-04-20,1138,0,0,0
2020-04-21,1096,0,0,0
2020-04-22,1109,0,0,0
2020-04-23,954,0,0,0
2020-04-24,934,0,0,0
2020-04-25,563,0,0,0
2020-04-26,480,0,0,0
2020-04-27,1059,0,0,0
2020-04-28,910,0,0,0
2020-04-29,1135,0,0,0
2020-04-30,1139,0,0,0
2020-05-01,1033,0,0,0
2020-05-02,616,0,0,0
2020-05-03,515,0,0,0
2020-05-04,1014,0,0,0
2020-05-05,968,0,0,0
2020-05-06,816,0,0,0
2020-05-07,746,0,0,0
2020-05-08,685,0,0,0
2020-05-09,514,0,0,0
2020-05-10,461,0,0,0
2020-05-11,811,0,0,0
2020-05-12,783,0,0,0
2020-05-13,777,0,0,0
2020-05-14,802,0,0,0
2020-05-15,540,0,0,0
2020-05-16,300,0,0,0
2020-05-17,258,0,0,0
2020-05-18,559,0,0,0
2020-05-19,681,0,0,0
2020-05-20,515,0,0,0
2020-05-21,493,0,0,0
2020-05-22,601,0,0,0
2020-05-23,282,0,0,0
2020-05-24,277,0,0,0
2020-05-25,311,0,0,0
2020-05-26,548,0,0,0
2020-05-27,549,0,0,0
2020-05-28,361,0,0,0
2020-05-29,390,0,0,0
2020-05-30,282,0,0,0
2020-05-31,217,0,0,0
2020-06-01,530,0,0,0
2020-06-02,604,0,0,0
2020-06-03,409,0,0,0
2020-06-04,455,0,0,0
2020-06-05,416,0,0,0
2020-06-06,224,0,0,0
2020-06-07,356,0,0,0
2020-06-08,627,0,0,0
2020-06-09,541,0,0,0
2020-06-10,600,0,0,0
2020-06-11,761,0,0,0
2020-06-12,689,0,0,0
2020-06-13,645,0,0,0
2020-06-14,565,0,0,0
2020-06-15,856,0,0,0
2020-06-16,766,0,0,0
2020-06-17,671,0,0,0
2020-06-18,729,0,0,0
2020-06-19,748,0,0,0
2020-06-20,424,0,0,0
2020-06-21,483,0,0,0
2020-06-22,573,0,0,0
2020-06-23,625,0,0,0
2020-06-24,709,0,0,0
2020-06-25,574,0,0,0
2020-06-26,473,0,0,0
2020-06-27,379,0,0,0
2020-06-28,277,0,0,0
2020-06-29,598,0,0,0
2020-06-30,587,0,0,0
2020-07-01,630,0,0,0
2020-07-02,748,0,0,0
2020-07-03,519,0,0,0
2020-07-04,327,0,0,0
2020-07-05,297,0,0,0
2020-07-06,675,0,0,0
2020-07-07,737,0,0,0
2020-07-08,822,0,0,0
2020-07-09,760,0,0,0
2020-07-10,601,0,0,0
2020-07-11,417,0,0,0
2020-07-12,340,0,0,0
2020-07-13,730,0,0,0
2020-07-14,746,0,0,0
2020-07-15,937,0,0,0
2020-07-16,719,0,0,0
2020-07-17,706,0,0,0
2020-07-18,584,0,0,0
2020-07-19,440,0,0,0
2020-07-20,693,0,0,0
2020-07-21,788,0,0,0
2020-07-22,650,0,0,0
2020-07-23,831,0,0,0
2020-07-24,674,0,0,0
2020-07-25,472,0,0,0
2020-07-26,325,0,0,0
2020-07-27,837,0,0,0
2020-07-28,688,0,0,0
2020-07-29,690,0,0,0
2020-07-30,626,0,0,0
2020-07-31,583,0,0,0
2020-08-01,542,0,0,0
2020-08-02,444,0,0,0
2020-08-03,916,0,0,0
2020-08-04,763,0,0,0
2020-08-05,603,0,0,0
2020-08-06,715,0,0,0
2020-08-07,587,0,0,0
2020-08-08,407,0,0,0
2020-08-09,450,0,0,0
2020-08-10,812,0,0,0
2020-08-11,770,0,0,0
2020-08-12,694,0,0,0
2020-08-13,789,0,0,0
2020-08-14,718,0,0,0
2020-08-15,417,0,0,0
2020-08-16,369,0,0,0
2020-08-17,871,0,0,0
2020-08-18,800,0,0,0
2020-08-19,780,0,0,0
2020-08-20,951,0,0,0
2020-08-21,774,0,0,0
2020-08-22,364,0,0,0
2020-08-23,361,0,0,0
2020-08-24,689,0,0,0
2020-08-25,738,0,0,0
2020-08-26,997,0,0,0
2020-08-27,926,0,0,0
2020-08-28,758,0,0,0
2020-08-29,543,0,0,0
2020-08-30,652,0,0,0
2020-08-31,1049,0,0,0
2020-09-01,954,0,0,0
2020-09-02,775,0,0,0
2020-09-03,957,0,0,0
2020-09-04,823,0,0,0
2020-09-05,441,0,0,0
2020-09-06,321,0,0,0
2020-09-07,896,0,0,0
2020-09-08,843,0,0,0
2020-09-09,1390,0,0,0
2020-09-10,1677,0,0,0
2020-09-11,904,0,0,0
2020-09-12,393,0,0,0
2020-09-13,369,0,0,0
2020-09-14,849,0,0,0
2020-09-15,847,0,0,0
2020-09-16,2036,0,0,0
2020-09-17,991,0,0,0
2020-09-18,1273,0,0,0
2020-09-19,810,0,0,0
2020-09-20,693,0,0,0
2020-09-21,1487,0,0,0
2020-09-22,1059,0,0,0
2020-09-23,1362,0.0007342143906020558,0.00012923571231976833,0.004135198949322863
2020-09-24,2647,0,0,0
2020-09-25,1157,0,0,0
2020-09-26,503,0.003976143141153081,0.0010888909602774712,0.01435214419714169
2020-09-27,1082,0,0,0
2020-09-28,827,0,0,0
2020-09-29,1287,0,0,0
2020-09-30,1146,0,0,0
2020-10-01,2155,0.0004640371229698376,8.16512964901204e-05,0.0026154988552107247
2020-10-02,1457,0,0,0
2020-10-03,1280,0,0,0
2020-10-04,693,0,0,0
2020-10-05,2301,0,0,0
2020-10-06,2006,0,0,0
2020-10-07,2027,0.000986679822397632,0.00026968776757792245,0.0035783051284351925
2020-10-08,1899,0,0,0
2020-10-09,1609,0,0,0
2020-10-10,833,0,0,0
2020-10-11,1022,0,0,0
2020-10-12,2161,0,0,0
2020-10-13,1626,0,0,0
2020-10-14,1975,0,0,0
2020-10-15,2550,0,0,0
2020-10-16,1539,0,0,0
2020-10-17,1251,0,0,0
2020-10-18,766,0,0,0
2020-10-19,1949,0,0,0
2020-10-20,2169,0,0,0
2020-10-21,2514,0,0,0
2020-10-22,2028,0,0,0
2020-10-23,1520,0,0,0
2020-10-24,1560,0,0,0
2020-10-25,827,0,0,0
2020-10-26,2684,0.00037257824143070045,6.545350446385023e-05,0.0020974278729556915
2020-10-27,1783,0,0,0
2020-10-28,1414,0,0,0
2020-10-29,2143,0,0,0
2020-10-30,2228,0,0,0
2020-10-31,1037,0,0,0
2020-11-01,2554,0.00039154267815191856,6.898340668453997e-05,0.0022103615204463445
2020-11-02,3724,0,0,0
2020-11-03,2235,0,0,0
2020-11-04,3316,0,0,0
2020-11-05,2991,0,0,0
2020-11-06,2322,0,0,0
2020-11-07,1778,0.0005624296962879641,9.906411597689558e-05,0.0031719986703306917
2020-11-08,2643,0,0,0
2020-11-09,2992,0,0,0
2020-11-10,2297,0,0,0
2020-11-11,2628,0,0,0
2020-11-12,3260,0.00030674846625766873,5.4033269186134594e-05,0.0017319290959739513
2020-11-13,2969,0,0,0
2020-11-14,2683,0,0,0
2020-11-15,1512,0,0,0
2020-11-16,1726,0.0011587485515643105,0.00031653754178553726,0.0041983243776894455
2020-11-17,2144,0.0004664179104477612,8.218350501607703e-05,0.002632514454164561
2020-11-18,2958,0,0,0
2020-11-19,1386,0,0,0
2020-11-20,1899,0,0,0
2020-11-21,1516,0,0,0
2020-11-22,1732,0,0,0
2020-11-23,2215,0,0,0
2020-11-24,1809,0,0,0
2020-11-25,1692,0,0,0
2020-11-26,1148,0,0,0
2020-11-27,1607,0,0,0
2020-11-28,911,0,0,0
2020-11-29,855,0,0,0
2020-11-30,2418,0.0008271298593879239,0.00022657226200197212,0.0030072884569827233
2020-12-01,2596,0,0,0
2020-12-02,2254,0.00044365572315882877,7.797245955554502e-05,0.0024978688161314344
2020-12-03,1962,0,0,0
2020-12-04,1631,0,0,0
2020-12-05,929,0,0,0
2020-12-06,1139,0,0,0
2020-12-07,2587,0,0,0
2020-12-08,2261,0,0,0
2020-12-09,2270,0,0,0
2020-12-10,4263,0,0,0
2020-12-11,3612,0,0,0
2020-12-12,2077,0,0,0
2020-12-13,1976,0,0,0
2020-12-14,4038,0,0,0
2020-12-15,4273,0,0,0
