date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,5,0,0,0
2020-01-13,1,0,0,0
2020-01-14,2,0,0,0
2020-01-15,4,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,10,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,11,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,20,0,0,0
2020-01-31,14,0,0,0
2020-02-01,16,0,0,0
2020-02-02,18,0,0,0
2020-02-03,20,0,0,0
2020-02-04,9,0,0,0
2020-02-05,13,0,0,0
2020-02-06,31,0,0,0
2020-02-07,26,0,0,0
2020-02-08,25,0,0,0
2020-02-09,18,0,0,0
2020-02-10,20,0,0,0
2020-02-11,21,0,0,0
2020-02-12,11,0,0,0
2020-02-13,14,0,0,0
2020-02-14,10,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,45,0,0,0
2020-02-18,22,0,0,0
2020-02-19,16,0,0,0
2020-02-20,10,0,0,0
2020-02-21,16,0,0,0
2020-02-22,10,0,0,0
2020-02-23,11,0,0,0
2020-02-24,28,0,0,0
2020-02-25,33,0,0,0
2020-02-26,24,0,0,0
2020-02-27,58,0,0,0
2020-02-28,62,0,0,0
2020-02-29,83,0,0,0
2020-03-01,144,0,0,0
2020-03-02,194,0,0,0
2020-03-03,217,0,0,0
2020-03-04,221,0,0,0
2020-03-05,230,0,0,0
2020-03-06,206,0,0,0
2020-03-07,173,0,0,0
2020-03-08,210,0,0,0
2020-03-09,367,0,0,0
2020-03-10,403,0,0,0
2020-03-11,506,0,0,0
2020-03-12,688,0,0,0
2020-03-13,795,0,0,0
2020-03-14,829,0,0,0
2020-03-15,973,0,0,0
2020-03-16,1230,0,0,0
2020-03-17,1157,0,0,0
2020-03-18,1141,0,0,0
2020-03-19,1124,0,0,0
2020-03-20,1104,0,0,0
2020-03-21,956,0,0,0
2020-03-22,828,0,0,0
2020-03-23,1635,0,0,0
2020-03-24,1714,0,0,0
2020-03-25,1580,0,0,0
2020-03-26,1620,0,0,0
2020-03-27,1649,0,0,0
2020-03-28,1333,0,0,0
2020-03-29,1211,0,0,0
2020-03-30,1762,0,0,0
2020-03-31,1813,0,0,0
2020-04-01,1800,0,0,0
2020-04-02,1511,0,0,0
2020-04-03,1603,0,0,0
2020-04-04,1206,0,0,0
2020-04-05,955,0,0,0
2020-04-06,1681,0,0,0
2020-04-07,1436,0,0,0
2020-04-08,1487,0,0,0
2020-04-09,1107,0,0,0
2020-04-10,1166,0,0,0
2020-04-11,985,0,0,0
2020-04-12,826,0,0,0
2020-04-13,1301,0,0,0
2020-04-14,1220,0,0,0
2020-04-15,1113,0,0,0
2020-04-16,1083,0,0,0
2020-04-17,974,0,0,0
2020-04-18,765,0,0,0
2020-04-19,641,0,0,0
2020-04-20,1090,0,0,0
2020-04-21,1034,0,0,0
2020-04-22,1060,0,0,0
2020-04-23,927,0,0,0
2020-04-24,900,0,0,0
2020-04-25,550,0,0,0
2020-04-26,462,0,0,0
2020-04-27,1018,0,0,0
2020-04-28,875,0,0,0
2020-04-29,1109,0,0,0
2020-04-30,1105,0,0,0
2020-05-01,995,0,0,0
2020-05-02,585,0,0,0
2020-05-03,493,0,0,0
2020-05-04,981,0,0,0
2020-05-05,887,0,0,0
2020-05-06,805,0,0,0
2020-05-07,708,0,0,0
2020-05-08,646,0,0,0
2020-05-09,489,0,0,0
2020-05-10,431,0,0,0
2020-05-11,773,0,0,0
2020-05-12,755,0,0,0
2020-05-13,724,0,0,0
2020-05-14,771,0,0,0
2020-05-15,498,0,0,0
2020-05-16,287,0,0,0
2020-05-17,233,0,0,0
2020-05-18,556,0,0,0
2020-05-19,660,0,0,0
2020-05-20,487,0,0,0
2020-05-21,437,0,0,0
2020-05-22,553,0,0,0
2020-05-23,267,0,0,0
2020-05-24,262,0,0,0
2020-05-25,293,0,0,0
2020-05-26,506,0,0,0
2020-05-27,501,0,0,0
2020-05-28,324,0,0,0
2020-05-29,353,0,0,0
2020-05-30,279,0,0,0
2020-05-31,212,0,0,0
2020-06-01,495,0,0,0
2020-06-02,584,0,0,0
2020-06-03,382,0,0,0
2020-06-04,438,0,0,0
2020-06-05,393,0,0,0
2020-06-06,222,0,0,0
2020-06-07,351,0,0,0
2020-06-08,611,0,0,0
2020-06-09,527,0,0,0
2020-06-10,571,0,0,0
2020-06-11,742,0,0,0
2020-06-12,675,0,0,0
2020-06-13,640,0,0,0
2020-06-14,561,0,0,0
2020-06-15,835,0,0,0
2020-06-16,738,0,0,0
2020-06-17,650,0,0,0
2020-06-18,711,0,0,0
2020-06-19,727,0,0,0
2020-06-20,413,0,0,0
2020-06-21,478,0,0,0
2020-06-22,551,0,0,0
2020-06-23,596,0,0,0
2020-06-24,688,0,0,0
2020-06-25,558,0,0,0
2020-06-26,462,0,0,0
2020-06-27,375,0,0,0
2020-06-28,267,0,0,0
2020-06-29,575,0,0,0
2020-06-30,557,0,0,0
2020-07-01,596,0,0,0
2020-07-02,720,0,0,0
2020-07-03,510,0,0,0
2020-07-04,327,0,0,0
2020-07-05,288,0,0,0
2020-07-06,628,0,0,0
2020-07-07,663,0,0,0
2020-07-08,772,0,0,0
2020-07-09,707,0,0,0
2020-07-10,547,0,0,0
2020-07-11,395,0,0,0
2020-07-12,330,0,0,0
2020-07-13,661,0,0,0
2020-07-14,697,0,0,0
2020-07-15,881,0,0,0
2020-07-16,675,0,0,0
2020-07-17,672,0,0,0
2020-07-18,577,0,0,0
2020-07-19,436,0,0,0
2020-07-20,648,0,0,0
2020-07-21,722,0,0,0
2020-07-22,619,0,0,0
2020-07-23,790,0,0,0
2020-07-24,657,0,0,0
2020-07-25,463,0,0,0
2020-07-26,324,0,0,0
2020-07-27,817,0,0,0
2020-07-28,665,0,0,0
2020-07-29,676,0,0,0
2020-07-30,602,0,0,0
2020-07-31,567,0,0,0
2020-08-01,532,0,0,0
2020-08-02,438,0,0,0
2020-08-03,889,0,0,0
2020-08-04,735,0,0,0
2020-08-05,576,0,0,0
2020-08-06,684,0,0,0
2020-08-07,548,0,0,0
2020-08-08,394,0,0,0
2020-08-09,442,0,0,0
2020-08-10,776,0,0,0
2020-08-11,739,0,0,0
2020-08-12,674,0,0,0
2020-08-13,750,0,0,0
2020-08-14,676,0,0,0
2020-08-15,403,0,0,0
2020-08-16,362,0,0,0
2020-08-17,858,0,0,0
2020-08-18,760,0,0,0
2020-08-19,723,0,0,0
2020-08-20,909,0,0,0
2020-08-21,740,0,0,0
2020-08-22,347,0,0,0
2020-08-23,343,0,0,0
2020-08-24,629,0,0,0
2020-08-25,682,0,0,0
2020-08-26,934,0,0,0
2020-08-27,847,0,0,0
2020-08-28,706,0,0,0
2020-08-29,502,0,0,0
2020-08-30,636,0,0,0
2020-08-31,991,0,0,0
2020-09-01,929,0,0,0
2020-09-02,747,0,0,0
2020-09-03,934,0,0,0
2020-09-04,789,0,0,0
2020-09-05,425,0,0,0
2020-09-06,316,0,0,0
2020-09-07,872,0,0,0
2020-09-08,815,0,0,0
2020-09-09,1366,0,0,0
2020-09-10,1643,0,0,0
2020-09-11,868,0,0,0
2020-09-12,378,0,0,0
2020-09-13,357,0,0,0
2020-09-14,809,0,0,0
2020-09-15,801,0,0,0
2020-09-16,1848,0,0,0
2020-09-17,932,0,0,0
2020-09-18,1199,0,0,0
2020-09-19,775,0,0,0
2020-09-20,657,0,0,0
2020-09-21,1457,0,0,0
2020-09-22,974,0,0,0
2020-09-23,1282,0,0,0
2020-09-24,2547,0,0,0
2020-09-25,1104,0,0,0
2020-09-26,480,0,0,0
2020-09-27,1058,0,0,0
2020-09-28,769,0,0,0
2020-09-29,1219,0,0,0
2020-09-30,1089,0,0,0
2020-10-01,2079,0,0,0
2020-10-02,1391,0,0,0
2020-10-03,1200,0,0,0
2020-10-04,640,0,0,0
2020-10-05,2234,0,0,0
2020-10-06,1942,0,0,0
2020-10-07,1947,0,0,0
2020-10-08,1761,0,0,0
2020-10-09,1482,0,0,0
2020-10-10,790,0,0,0
2020-10-11,992,0,0,0
2020-10-12,2083,0,0,0
2020-10-13,1480,0,0,0
2020-10-14,1849,0,0,0
2020-10-15,2453,0,0,0
2020-10-16,1423,0,0,0
2020-10-17,1206,0,0,0
2020-10-18,731,0,0,0
2020-10-19,1799,0,0,0
2020-10-20,2063,0,0,0
2020-10-21,2450,0,0,0
2020-10-22,1959,0,0,0
2020-10-23,1409,0,0,0
2020-10-24,1417,0,0,0
2020-10-25,785,0,0,0
2020-10-26,2600,0,0,0
2020-10-27,1655,0,0,0
2020-10-28,1299,0,0,0
2020-10-29,1909,0,0,0
2020-10-30,2080,0,0,0
2020-10-31,998,0,0,0
2020-11-01,2502,0,0,0
2020-11-02,3620,0,0,0
2020-11-03,2113,0,0,0
2020-11-04,3183,0,0,0
2020-11-05,2888,0,0,0
2020-11-06,2241,0,0,0
2020-11-07,1732,0,0,0
2020-11-08,2587,0,0,0
2020-11-09,2833,0,0,0
2020-11-10,2174,0,0,0
2020-11-11,2523,0,0,0
2020-11-12,3042,0,0,0
2020-11-13,2848,0,0,0
2020-11-14,2588,0,0,0
2020-11-15,1436,0,0,0
2020-11-16,1565,0,0,0
2020-11-17,2024,0,0,0
2020-11-18,2874,0,0,0
2020-11-19,1272,0,0,0
2020-11-20,1824,0,0,0
2020-11-21,1422,0,0,0
2020-11-22,1705,0,0,0
2020-11-23,2103,0,0,0
2020-11-24,1690,0,0,0
2020-11-25,1628,0,0,0
2020-11-26,1102,0,0,0
2020-11-27,1561,0,0,0
2020-11-28,875,0,0,0
2020-11-29,788,0,0,0
2020-11-30,2155,0,0,0
2020-12-01,2485,0,0,0
2020-12-02,2145,0,0,0
2020-12-03,1772,0,0,0
2020-12-04,1563,0,0,0
2020-12-05,850,0,0,0
2020-12-06,1072,0,0,0
2020-12-07,2365,0,0,0
2020-12-08,2110,0,0,0
2020-12-09,2195,0,0,0
2020-12-10,4159,0,0,0
2020-12-11,3469,0,0,0
2020-12-12,2002,0,0,0
2020-12-13,1924,0,0,0
2020-12-14,3892,0,0,0
2020-12-15,4100,0,0,0
2020-12-16,3509,0,0,0
2020-12-17,3184,0,0,0
2020-12-18,3230,0,0,0
2020-12-19,2538,0,0,0
2020-12-20,1895,0,0,0
2020-12-21,3109,0,0,0
2020-12-22,2671,0,0,0
2020-12-23,2305,0,0,0
2020-12-24,2064,0,0,0
2020-12-25,1037,0,0,0
2020-12-26,3044,0,0,0
2020-12-27,2585,0,0,0
2020-12-28,3199,0,0,0
2020-12-29,3938,0,0,0
2020-12-30,3030,0,0,0
2020-12-31,2668,0,0,0
2021-01-01,1836,0,0,0
2021-01-02,3654,0,0,0
2021-01-03,2983,0,0,0
2021-01-04,5196,0,0,0
