date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,24,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,22,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,29,0,0,0
2020-02-27,62,0,0,0
2020-02-28,66,0,0,0
2020-02-29,80,0,0,0
2020-03-01,146,0,0,0
2020-03-02,202,0,0,0
2020-03-03,217,0,0,0
2020-03-04,229,0,0,0
2020-03-05,242,0,0,0
2020-03-06,197,0,0,0
2020-03-07,172,0,0,0
2020-03-08,191,0,0,0
2020-03-09,337,0,0,0
2020-03-10,400,0,0,0
2020-03-11,514,0,0,0
2020-03-12,708,0,0,0
2020-03-13,801,0,0,0
2020-03-14,829,0,0,0
2020-03-15,979,0,0,0
2020-03-16,1232,0,0,0
2020-03-17,1171,0,0,0
2020-03-18,1160,0,0,0
2020-03-19,1145,0,0,0
2020-03-20,1122,0,0,0
2020-03-21,976,0,0,0
2020-03-22,851,0,0,0
2020-03-23,1663,0,0,0
2020-03-24,1771,0,0,0
2020-03-25,1638,0,0,0
2020-03-26,1678,0,0,0
2020-03-27,1681,0,0,0
2020-03-28,1364,0,0,0
2020-03-29,1261,0,0,0
2020-03-30,1796,0,0,0
2020-03-31,1868,0,0,0
2020-04-01,1898,0,0,0
2020-04-02,1578,0,0,0
2020-04-03,1685,0,0,0
2020-04-04,1255,0,0,0
2020-04-05,994,0,0,0
2020-04-06,1726,0,0,0
2020-04-07,1463,0,0,0
2020-04-08,1520,0,0,0
2020-04-09,1155,0,0,0
2020-04-10,1241,0,0,0
2020-04-11,1024,0,0,0
2020-04-12,858,0,0,0
2020-04-13,1340,0,0,0
2020-04-14,1238,0,0,0
2020-04-15,1182,0,0,0
2020-04-16,1140,0,0,0
2020-04-17,1017,0,0,0
2020-04-18,770,0,0,0
2020-04-19,657,0,0,0
2020-04-20,1130,0,0,0
2020-04-21,1082,0,0,0
2020-04-22,1103,0,0,0
2020-04-23,939,0,0,0
2020-04-24,919,0,0,0
2020-04-25,562,0,0,0
2020-04-26,470,0,0,0
2020-04-27,1053,0,0,0
2020-04-28,890,0,0,0
2020-04-29,1125,0,0,0
2020-04-30,1123,0,0,0
2020-05-01,1022,0,0,0
2020-05-02,607,0,0,0
2020-05-03,498,0,0,0
2020-05-04,1011,0,0,0
2020-05-05,958,0,0,0
2020-05-06,805,0,0,0
2020-05-07,734,0,0,0
2020-05-08,681,0,0,0
2020-05-09,513,0,0,0
2020-05-10,452,0,0,0
2020-05-11,804,0,0,0
2020-05-12,777,0,0,0
2020-05-13,767,0,0,0
2020-05-14,796,0,0,0
2020-05-15,531,0,0,0
2020-05-16,300,0,0,0
2020-05-17,246,0,0,0
2020-05-18,558,0,0,0
2020-05-19,669,0,0,0
2020-05-20,501,0,0,0
2020-05-21,483,0,0,0
2020-05-22,595,0,0,0
2020-05-23,278,0,0,0
2020-05-24,278,0,0,0
2020-05-25,306,0,0,0
2020-05-26,542,0,0,0
2020-05-27,540,0,0,0
2020-05-28,356,0,0,0
2020-05-29,382,0,0,0
2020-05-30,281,0,0,0
2020-05-31,217,0,0,0
2020-06-01,531,0,0,0
2020-06-02,594,0,0,0
2020-06-03,405,0,0,0
2020-06-04,454,0,0,0
2020-06-05,408,0,0,0
2020-06-06,224,0,0,0
2020-06-07,356,0,0,0
2020-06-08,622,0,0,0
2020-06-09,539,0,0,0
2020-06-10,592,0,0,0
2020-06-11,762,0,0,0
2020-06-12,686,0,0,0
2020-06-13,645,0,0,0
2020-06-14,565,0,0,0
2020-06-15,853,0,0,0
2020-06-16,762,0,0,0
2020-06-17,672,0,0,0
2020-06-18,727,0,0,0
2020-06-19,745,0,0,0
2020-06-20,421,0,0,0
2020-06-21,482,0,0,0
2020-06-22,574,0,0,0
2020-06-23,618,0,0,0
2020-06-24,703,0,0,0
2020-06-25,572,0,0,0
2020-06-26,473,0,0,0
2020-06-27,377,0,0,0
2020-06-28,279,0,0,0
2020-06-29,594,0,0,0
2020-06-30,583,0,0,0
2020-07-01,628,0,0,0
2020-07-02,748,0,0,0
2020-07-03,522,0,0,0
2020-07-04,327,0,0,0
2020-07-05,296,0,0,0
2020-07-06,670,0,0,0
2020-07-07,734,0,0,0
2020-07-08,834,0,0,0
2020-07-09,757,0,0,0
2020-07-10,599,0,0,0
2020-07-11,415,0,0,0
2020-07-12,337,0,0,0
2020-07-13,727,0,0,0
2020-07-14,738,0,0,0
2020-07-15,940,0,0,0
2020-07-16,717,0,0,0
2020-07-17,704,0,0,0
2020-07-18,584,0,0,0
2020-07-19,439,0,0,0
2020-07-20,687,0,0,0
2020-07-21,789,0,0,0
2020-07-22,645,0,0,0
2020-07-23,829,0,0,0
2020-07-24,669,0,0,0
2020-07-25,470,0,0,0
2020-07-26,325,0,0,0
2020-07-27,834,0,0,0
2020-07-28,682,0,0,0
2020-07-29,691,0,0,0
2020-07-30,624,0,0,0
2020-07-31,582,0,0,0
2020-08-01,545,0,0,0
2020-08-02,441,0,0,0
2020-08-03,915,0,0,0
2020-08-04,756,0,0,0
2020-08-05,601,0,0,0
2020-08-06,711,0,0,0
2020-08-07,580,0,0,0
2020-08-08,402,0,0,0
2020-08-09,447,0,0,0
2020-08-10,811,0,0,0
2020-08-11,766,0,0,0
2020-08-12,693,0,0,0
2020-08-13,789,0,0,0
2020-08-14,714,0,0,0
2020-08-15,415,0,0,0
2020-08-16,369,0,0,0
2020-08-17,872,0,0,0
2020-08-18,796,0,0,0
2020-08-19,778,0,0,0
2020-08-20,947,0,0,0
2020-08-21,775,0,0,0
2020-08-22,364,0,0,0
2020-08-23,359,0,0,0
2020-08-24,683,0,0,0
2020-08-25,736,0,0,0
2020-08-26,988,0,0,0
2020-08-27,922,0,0,0
2020-08-28,750,0,0,0
2020-08-29,541,0,0,0
2020-08-30,652,0,0,0
2020-08-31,1047,0,0,0
2020-09-01,953,0,0,0
2020-09-02,772,0,0,0
2020-09-03,964,0,0,0
2020-09-04,813,0,0,0
2020-09-05,437,0,0,0
2020-09-06,320,0,0,0
2020-09-07,888,0,0,0
2020-09-08,842,0,0,0
2020-09-09,1382,0,0,0
2020-09-10,1672,0,0,0
2020-09-11,901,0,0,0
2020-09-12,388,0.002577319587628866,0.00044816092164576244,0.014235069791281193
2020-09-13,366,0,0,0
2020-09-14,845,0,0,0
2020-09-15,841,0,0,0
2020-09-16,2041,0,0,0
2020-09-17,985,0,0,0
2020-09-18,1254,0,0,0
2020-09-19,803,0,0,0
2020-09-20,688,0,0,0
2020-09-21,1474,0,0,0
2020-09-22,1049,0,0,0
2020-09-23,1353,0,0,0
2020-09-24,2604,0,0,0
2020-09-25,1148,0,0,0
2020-09-26,498,0,0,0
2020-09-27,1079,0,0,0
2020-09-28,825,0,0,0
2020-09-29,1286,0,0,0
2020-09-30,1129,0,0,0
2020-10-01,2131,0,0,0
2020-10-02,1453,0,0,0
2020-10-03,1243,0,0,0
2020-10-04,688,0,0,0
2020-10-05,2277,0,0,0
2020-10-06,2001,0,0,0
2020-10-07,2017,0,0,0
2020-10-08,1886,0,0,0
2020-10-09,1597,0,0,0
2020-10-10,833,0,0,0
2020-10-11,1005,0,0,0
2020-10-12,2142,0,0,0
2020-10-13,1584,0,0,0
2020-10-14,1960,0,0,0
2020-10-15,2541,0,0,0
2020-10-16,1505,0,0,0
2020-10-17,1235,0,0,0
2020-10-18,758,0,0,0
2020-10-19,1926,0,0,0
2020-10-20,2121,0,0,0
2020-10-21,2496,0,0,0
2020-10-22,2012,0,0,0
2020-10-23,1509,0,0,0
2020-10-24,1548,0,0,0
2020-10-25,821,0,0,0
2020-10-26,2675,0,0,0
2020-10-27,1769,0,0,0
2020-10-28,1411,0,0,0
2020-10-29,2107,0,0,0
2020-10-30,2211,0,0,0
2020-10-31,1022,0,0,0
2020-11-01,2516,0,0,0
2020-11-02,3691,0,0,0
2020-11-03,2211,0,0,0
2020-11-04,3287,0,0,0
2020-11-05,2974,0,0,0
2020-11-06,2297,0,0,0
2020-11-07,1765,0,0,0
2020-11-08,2630,0,0,0
2020-11-09,2950,0,0,0
2020-11-10,2275,0,0,0
2020-11-11,2606,0,0,0
2020-11-12,3228,0,0,0
2020-11-13,2926,0,0,0
2020-11-14,2645,0.0003780718336483932,6.562383739251653e-05,0.0021028778295206388
2020-11-15,1502,0.0013315579227696406,0.000362573659701897,0.004807115779195349
2020-11-16,1698,0,0,0
2020-11-17,2123,0,0,0
2020-11-18,2948,0,0,0
2020-11-19,1361,0,0,0
2020-11-20,1873,0,0,0
2020-11-21,1461,0,0,0
2020-11-22,1700,0,0,0
2020-11-23,2174,0,0,0
2020-11-24,1767,0,0,0
2020-11-25,1671,0,0,0
2020-11-26,1112,0,0,0
2020-11-27,1573,0,0,0
2020-11-28,888,0,0,0
2020-11-29,839,0,0,0
2020-11-30,2386,0,0,0
2020-12-01,2554,0,0,0
2020-12-02,2233,0,0,0
2020-12-03,1931,0,0,0
2020-12-04,1605,0,0,0
2020-12-05,902,0,0,0
2020-12-06,1121,0,0,0
2020-12-07,2563,0,0,0
2020-12-08,2248,0,0,0
2020-12-09,2260,0,0,0
2020-12-10,4257,0,0,0
2020-12-11,3588,0,0,0
2020-12-12,2060,0,0,0
2020-12-13,1961,0,0,0
2020-12-14,3998,0,0,0
2020-12-15,4232,0,0,0
2020-12-16,3608,0,0,0
2020-12-17,3260,0,0,0
2020-12-18,3318,0,0,0
2020-12-19,2597,0,0,0
2020-12-20,1991,0,0,0
2020-12-21,3243,0,0,0
2020-12-22,2820,0,0,0
2020-12-23,2338,0,0,0
2020-12-24,2115,0,0,0
2020-12-25,1090,0,0,0
2020-12-26,3081,0,0,0
2020-12-27,2632,0,0,0
2020-12-28,3271,0,0,0
2020-12-29,4014,0,0,0
2020-12-30,3134,0,0,0
