date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,31,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,24,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,46,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,34,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,68,0,0,0
2020-02-29,81,0,0,0
2020-03-01,147,0,0,0
2020-03-02,200,0,0,0
2020-03-03,223,0,0,0
2020-03-04,229,0,0,0
2020-03-05,239,0,0,0
2020-03-06,203,0,0,0
2020-03-07,175,0,0,0
2020-03-08,208,0,0,0
2020-03-09,377,0,0,0
2020-03-10,423,0,0,0
2020-03-11,523,0,0,0
2020-03-12,719,0.0013908205841446453,0.0002435173882667109,0.007771392847372965
2020-03-13,809,0,0,0
2020-03-14,834,0,0,0
2020-03-15,981,0,0,0
2020-03-16,1239,0,0,0
2020-03-17,1174,0,0,0
2020-03-18,1168,0,0,0
2020-03-19,1146,0,0,0
2020-03-20,1117,0,0,0
2020-03-21,976,0,0,0
2020-03-22,859,0,0,0
2020-03-23,1662,0,0,0
2020-03-24,1787,0,0,0
2020-03-25,1650,0,0,0
2020-03-26,1688,0,0,0
2020-03-27,1696,0,0,0
2020-03-28,1362,0,0,0
2020-03-29,1262,0,0,0
2020-03-30,1818,0,0,0
2020-03-31,1875,0,0,0
2020-04-01,1877,0,0,0
2020-04-02,1581,0,0,0
2020-04-03,1687,0.0005927682276229994,0.00010293453815551669,0.003295633427618642
2020-04-04,1247,0,0,0
2020-04-05,998,0.001002004008016032,0.00017548876631888374,0.005609180829388006
2020-04-06,1730,0,0,0
2020-04-07,1470,0,0,0
2020-04-08,1522,0,0,0
2020-04-09,1144,0,0,0
2020-04-10,1243,0,0,0
2020-04-11,1015,0,0,0
2020-04-12,842,0,0,0
2020-04-13,1332,0,0,0
2020-04-14,1241,0,0,0
2020-04-15,1170,0,0,0
2020-04-16,1143,0,0,0
2020-04-17,1006,0,0,0
2020-04-18,776,0,0,0
2020-04-19,656,0,0,0
2020-04-20,1119,0,0,0
2020-04-21,1067,0,0,0
2020-04-22,1093,0,0,0
2020-04-23,942,0,0,0
2020-04-24,915,0,0,0
2020-04-25,566,0,0,0
2020-04-26,473,0,0,0
2020-04-27,1058,0,0,0
2020-04-28,888,0,0,0
2020-04-29,1109,0,0,0
2020-04-30,1106,0,0,0
2020-05-01,1004,0,0,0
2020-05-02,607,0,0,0
2020-05-03,503,0,0,0
2020-05-04,995,0,0,0
2020-05-05,936,0,0,0
2020-05-06,795,0,0,0
2020-05-07,737,0,0,0
2020-05-08,665,0,0,0
2020-05-09,501,0,0,0
2020-05-10,450,0,0,0
2020-05-11,792,0,0,0
2020-05-12,773,0.00129366106080207,0.0002204085523184587,0.007037665583014506
2020-05-13,760,0,0,0
2020-05-14,783,0,0,0
2020-05-15,526,0,0,0
2020-05-16,289,0,0,0
2020-05-17,240,0,0,0
2020-05-18,570,0,0,0
2020-05-19,668,0,0,0
2020-05-20,495,0,0,0
2020-05-21,480,0,0,0
2020-05-22,606,0,0,0
2020-05-23,275,0,0,0
2020-05-24,271,0,0,0
2020-05-25,299,0,0,0
2020-05-26,536,0,0,0
2020-05-27,528,0,0,0
2020-05-28,350,0,0,0
2020-05-29,371,0,0,0
2020-05-30,281,0.0035587188612099642,0.0006174697118209315,0.01953698706733016
2020-05-31,216,0,0,0
2020-06-01,499,0,0,0
2020-06-02,593,0,0,0
2020-06-03,397,0,0,0
2020-06-04,449,0,0,0
2020-06-05,394,0.0025380710659898475,0.0004224215813294691,0.013425430313789457
2020-06-06,223,0,0,0
2020-06-07,356,0,0,0
2020-06-08,620,0,0,0
2020-06-09,530,0,0,0
2020-06-10,584,0,0,0
2020-06-11,746,0,0,0
2020-06-12,685,0,0,0
2020-06-13,643,0.003110419906687403,0.0008481077836710809,0.011200292318596504
2020-06-14,562,0,0,0
2020-06-15,852,0,0,0
2020-06-16,759,0.0013175230566534915,0.00023048106434146056,0.007357573413358886
2020-06-17,665,0,0,0
2020-06-18,715,0.0013986013986013986,0.0002408591786533142,0.007687031971900617
2020-06-19,736,0,0,0
2020-06-20,421,0.0023752969121140144,0.00041546202496947426,0.0132063507842356
2020-06-21,481,0,0,0
2020-06-22,563,0.0017761989342806395,0.0003075923801418653,0.00980175246453529
2020-06-23,615,0,0,0
2020-06-24,702,0,0,0
2020-06-25,568,0,0,0
2020-06-26,468,0,0,0
2020-06-27,375,0,0,0
2020-06-28,272,0,0,0
2020-06-29,594,0,0,0
2020-06-30,578,0.0017301038062283738,0.0002992491439505428,0.00953771748149301
2020-07-01,625,0.0032,0.0008710045973617384,0.011500540596263924
2020-07-02,744,0,0,0
2020-07-03,521,0,0,0
2020-07-04,326,0.003067484662576687,0.0005383736493467919,0.01706520588980683
2020-07-05,294,0.003401360544217687,0.0005945909373711849,0.01882293642586581
2020-07-06,657,0.0015220700152207,0.00026040146505072097,0.0083069842738071
2020-07-07,718,0,0,0
2020-07-08,824,0.0012135922330097086,0.0002101737922555582,0.0067124524447064494
2020-07-09,744,0.004032258064516129,0.001341559513837205,0.011525941417074503
2020-07-10,586,0.0034129692832764505,0.0009100250402909204,0.012011963168823287
2020-07-11,407,0.002457002457002457,0.00042343488313457544,0.013457322152291578
2020-07-12,337,0.005934718100890208,0.001614604544640531,0.021191245591003324
2020-07-13,716,0.0013966480446927375,0.00024020366930016933,0.007666227154302616
2020-07-14,720,0.001388888888888889,0.0002366612052391375,0.007553784136817105
2020-07-15,915,0.001092896174863388,0.00018721436692565447,0.005982349792486016
2020-07-16,702,0.002849002849002849,0.0007610242788973206,0.010057339347031432
2020-07-17,699,0,0,0
2020-07-18,578,0,0,0
2020-07-19,436,0,0,0
2020-07-20,674,0.002967359050445104,0.0007917866148798744,0.010461272903954821
2020-07-21,771,0.007782101167315175,0.0034677130043780243,0.016387857324368933
2020-07-22,642,0.00778816199376947,0.003279886423294731,0.017825209685277826
2020-07-23,817,0.0024479804161566705,0.0006578732057536986,0.008701413800286583
2020-07-24,662,0.0030211480362537764,0.0008117076233362881,0.010722743931261134
2020-07-25,465,0.002150537634408602,0.00037408102757241626,0.01190227312053065
2020-07-26,321,0.003115264797507788,0.0005433451436958484,0.017220830678341265
2020-07-27,820,0.00975609756097561,0.004839316421518044,0.01870199905223171
2020-07-28,676,0.005917159763313609,0.0022598625397369496,0.014831489942562035
2020-07-29,677,0.007385524372230428,0.0030722807691033957,0.01670590903841876
2020-07-30,614,0.004885993485342019,0.0016233204856982838,0.013928122403011936
2020-07-31,575,0.0034782608695652175,0.0009364391812060809,0.012357977489303425
2020-08-01,530,0.005660377358490566,0.0018703167076131056,0.016028656378453864
2020-08-02,434,0,0,0
2020-08-03,905,0.004419889502762431,0.001693859736871847,0.011137811483844687
2020-08-04,740,0.005405405405405406,0.0020298402896201015,0.013332070639940524
2020-08-05,593,0.003372681281618887,0.0009040250788711478,0.011933345525881376
2020-08-06,707,0.002828854314002829,0.0007652717338819123,0.010113123741628934
2020-08-07,574,0.003484320557491289,0.0009300870738511577,0.012274781025655511
2020-08-08,397,0.0025188916876574307,0.0004327781896081887,0.013751315889280392
2020-08-09,448,0.004464285714285714,0.0012196487766356551,0.01605862628673447
2020-08-10,801,0.0012484394506866417,0.00021688797948147558,0.006925815448664023
2020-08-11,757,0,0,0
2020-08-12,686,0,0,0
2020-08-13,773,0.00129366106080207,0.00022207227173293007,0.007090516356600897
2020-08-14,707,0.0014144271570014145,0.0002455498716248756,0.007835888717410398
2020-08-15,406,0,0,0
2020-08-16,366,0.00273224043715847,0.00047853430437977754,0.015189245256699242
2020-08-17,865,0.003468208092485549,0.0011680085504859332,0.01004312566780584
2020-08-18,785,0,0,0
2020-08-19,759,0.002635046113306983,0.0007025354895296283,0.009288779955523234
2020-08-20,931,0,0,0
2020-08-21,767,0,0,0
2020-08-22,352,0,0,0
2020-08-23,358,0,0,0
2020-08-24,675,0,0,0
2020-08-25,719,0.0013908205841446453,0.00023825837585531693,0.0076044829533078225
2020-08-26,977,0,0,0
2020-08-27,900,0.0011111111111111111,0.0001902408642681825,0.006078635734501393
2020-08-28,746,0,0,0
2020-08-29,531,0,0,0
2020-08-30,644,0,0,0
2020-08-31,1028,0,0,0
2020-09-01,934,0,0,0
2020-09-02,761,0,0,0
2020-09-03,949,0,0,0
2020-09-04,817,0,0,0
2020-09-05,439,0,0,0
2020-09-06,314,0.0031847133757961785,0.000550118408750886,0.017432800035192254
2020-09-07,888,0,0,0
2020-09-08,832,0,0,0
2020-09-09,1388,0.001440922190201729,0.000394097557078276,0.005223731858523036
2020-09-10,1663,0,0,0
2020-09-11,893,0.0011198208286674132,0.00019529219725001795,0.006239310491148486
2020-09-12,381,0.0026246719160104987,0.00044816092164576244,0.014235069791281193
2020-09-13,359,0,0,0
2020-09-14,829,0.0036188178528347406,0.0011953785039403306,0.010277135769090963
2020-09-15,830,0.0012048192771084338,0.00020843656528088834,0.00665723619919137
2020-09-16,1987,0.0005032712632108706,8.607052612375803e-05,0.002756776338568878
2020-09-17,966,0.003105590062111801,0.0010300404346125869,0.008862589708718773
2020-09-18,1251,0.0015987210231814548,0.0004299333854792159,0.005697074831787671
2020-09-19,801,0.0012484394506866417,0.00021742226764863448,0.006942791185551104
2020-09-20,689,0,0,0
2020-09-21,1486,0,0,0
2020-09-22,1040,0,0,0
2020-09-23,1337,0.0007479431563201197,0.00012923571231976833,0.004135198949322863
2020-09-24,2609,0.0003832886163280951,6.658930286000625e-05,0.0021337679613925957
2020-09-25,1140,0.0017543859649122807,0.00047375535148011874,0.006275529576861232
2020-09-26,492,0,0,0
2020-09-27,1070,0,0,0
2020-09-28,811,0.0012330456226880395,0.00021270638372953806,0.006792940731981648
2020-09-29,1262,0.001584786053882726,0.00042395141436139496,0.005618080217233708
2020-09-30,1112,0,0,0
