date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,17,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,31,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0.037037037037037035,0.006567976533097596,0.1828385393415652
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,38,0,0,0
2020-02-16,36,0,0,0
2020-02-17,46,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,30,0,0,0
2020-02-25,35,0,0,0
2020-02-26,29,0,0,0
2020-02-27,62,0,0,0
2020-02-28,69,0,0,0
2020-02-29,83,0,0,0
2020-03-01,152,0,0,0
2020-03-02,205,0,0,0
2020-03-03,225,0,0,0
2020-03-04,236,0,0,0
2020-03-05,243,0,0,0
2020-03-06,208,0,0,0
2020-03-07,178,0,0,0
2020-03-08,209,0,0,0
2020-03-09,383,0,0,0
2020-03-10,423,0,0,0
2020-03-11,529,0,0,0
2020-03-12,720,0,0,0
2020-03-13,810,0,0,0
2020-03-14,838,0,0,0
2020-03-15,982,0,0,0
2020-03-16,1247,0,0,0
2020-03-17,1180,0,0,0
2020-03-18,1170,0.0008547008547008547,0.00015050179967162315,0.0048132928180577295
2020-03-19,1154,0.0008665511265164644,0.0001528475332441676,0.004888048478773351
2020-03-20,1119,0,0,0
2020-03-21,982,0,0,0
2020-03-22,861,0,0,0
2020-03-23,1666,0.0006002400960384153,0.00010489184480154882,0.003358148194049758
2020-03-24,1803,0,0,0
2020-03-25,1658,0.0024125452352231603,0.0009334948785993056,0.00615371195177887
2020-03-26,1704,0.0005868544600938967,0.00010311492711877254,0.003301395139544724
2020-03-27,1709,0,0,0
2020-03-28,1371,0,0,0
2020-03-29,1263,0,0,0
2020-03-30,1823,0,0,0
2020-03-31,1908,0,0,0
2020-04-01,1915,0,0,0
2020-04-02,1600,0,0,0
2020-04-03,1701,0,0,0
2020-04-04,1261,0,0,0
2020-04-05,997,0,0,0
2020-04-06,1735,0,0,0
2020-04-07,1478,0,0,0
2020-04-08,1546,0,0,0
2020-04-09,1164,0,0,0
2020-04-10,1254,0,0,0
2020-04-11,1031,0,0,0
2020-04-12,862,0,0,0
2020-04-13,1351,0,0,0
2020-04-14,1247,0,0,0
2020-04-15,1185,0,0,0
2020-04-16,1150,0,0,0
2020-04-17,1022,0,0,0
2020-04-18,777,0,0,0
2020-04-19,670,0,0,0
2020-04-20,1135,0.000881057268722467,0.00015324561639897905,0.004900734098468525
2020-04-21,1085,0,0,0
2020-04-22,1105,0.0009049773755656109,0.00015664540393451704,0.0050090648069385174
2020-04-23,947,0,0,0
2020-04-24,931,0,0,0
2020-04-25,568,0.0017605633802816902,0.00030920880210447447,0.009852894984399493
2020-04-26,482,0.002074688796680498,0.00036255609925056387,0.011538635649778044
2020-04-27,1056,0,0,0
2020-04-28,915,0,0,0
2020-04-29,1131,0,0,0
2020-04-30,1127,0,0,0
2020-05-01,1021,0,0,0
2020-05-02,605,0,0,0
2020-05-03,509,0.0019646365422396855,0.0003318816326307337,0.010569847535093458
2020-05-04,1008,0,0,0
2020-05-05,957,0,0,0
2020-05-06,812,0,0,0
2020-05-07,746,0,0,0
2020-05-08,678,0,0,0
2020-05-09,505,0,0,0
2020-05-10,456,0,0,0
2020-05-11,808,0,0,0
2020-05-12,785,0,0,0
2020-05-13,772,0.0012953367875647669,0.000224615483901446,0.007171297823273056
2020-05-14,801,0,0,0
2020-05-15,531,0.0018832391713747645,0.00032635923463021746,0.010395289038923049
2020-05-16,296,0,0,0
2020-05-17,252,0,0,0
2020-05-18,578,0,0,0
2020-05-19,682,0,0,0
2020-05-20,506,0,0,0
2020-05-21,486,0,0,0
2020-05-22,622,0,0,0
2020-05-23,281,0,0,0
2020-05-24,277,0,0,0
2020-05-25,311,0,0,0
2020-05-26,541,0,0,0
2020-05-27,541,0.0018484288354898336,0.0003210176102927152,0.010226402446272195
2020-05-28,350,0,0,0
2020-05-29,384,0,0,0
2020-05-30,278,0,0,0
2020-05-31,212,0,0,0
2020-06-01,525,0,0,0
2020-06-02,603,0,0,0
2020-06-03,405,0,0,0
2020-06-04,450,0,0,0
2020-06-05,412,0,0,0
2020-06-06,222,0,0,0
2020-06-07,355,0,0,0
2020-06-08,624,0,0,0
2020-06-09,537,0,0,0
2020-06-10,598,0,0,0
2020-06-11,750,0,0,0
2020-06-12,685,0,0,0
2020-06-13,644,0,0,0
2020-06-14,564,0,0,0
2020-06-15,851,0,0,0
2020-06-16,744,0,0,0
2020-06-17,666,0,0,0
2020-06-18,719,0.0013908205841446453,0.0002408591786533142,0.007687031971900617
2020-06-19,742,0.0013477088948787063,0.00023539880411167977,0.0075137092313164525
2020-06-20,423,0,0,0
2020-06-21,481,0,0,0
2020-06-22,570,0,0,0
2020-06-23,616,0,0,0
2020-06-24,702,0.0014245014245014246,0.0002486630175622569,0.007934665048496095
2020-06-25,572,0,0,0
2020-06-26,474,0.002109704641350211,0.0003701588263313515,0.011778540454263338
2020-06-27,377,0,0,0
2020-06-28,275,0.0036363636363636364,0.0006307070519590752,0.01994978572993054
2020-06-29,596,0,0,0
2020-06-30,586,0,0,0
2020-07-01,629,0,0,0
2020-07-02,751,0,0,0
2020-07-03,519,0,0,0
2020-07-04,326,0,0,0
2020-07-05,296,0,0,0
2020-07-06,672,0,0,0
2020-07-07,733,0,0,0
2020-07-08,830,0,0,0
2020-07-09,757,0,0,0
2020-07-10,600,0,0,0
2020-07-11,416,0.002403846153846154,0.00042343488313457544,0.013457322152291578
2020-07-12,338,0,0,0
2020-07-13,728,0,0,0
2020-07-14,733,0,0,0
2020-07-15,936,0,0,0
2020-07-16,718,0,0,0
2020-07-17,705,0,0,0
2020-07-18,585,0.0017094017094017094,0.0003007788483984775,0.009586135004654522
2020-07-19,439,0,0,0
2020-07-20,692,0,0,0
2020-07-21,791,0.0012642225031605564,0.00022235200327456268,0.007099402089267115
2020-07-22,651,0.0030721966205837174,0.0008416007687042657,0.011114944836210092
2020-07-23,830,0,0,0
2020-07-24,671,0,0,0
2020-07-25,468,0,0,0
2020-07-26,325,0.003076923076923077,0.0005433451436958484,0.017220830678341265
2020-07-27,831,0,0,0
2020-07-28,681,0,0,0
2020-07-29,688,0,0,0
2020-07-30,624,0,0,0
2020-07-31,580,0,0,0
2020-08-01,544,0,0,0
2020-08-02,440,0,0,0
2020-08-03,913,0,0,0
2020-08-04,760,0,0,0
2020-08-05,600,0.0016666666666666668,0.0002908664889626838,0.009272332874014558
2020-08-06,714,0,0,0
2020-08-07,583,0.003430531732418525,0.0009300870738511577,0.012274781025655511
2020-08-08,407,0.002457002457002457,0.0004327781896081887,0.013751315889280392
2020-08-09,450,0.0022222222222222222,0.0003923744587673656,0.012479076725963168
2020-08-10,803,0.0012453300124533001,0.00021688797948147558,0.006925815448664023
2020-08-11,765,0,0,0
2020-08-12,689,0.001451378809869376,0.000254030799866413,0.008104944968032924
2020-08-13,793,0.0012610340479192938,0.00022207227173293007,0.007090516356600897
2020-08-14,710,0,0,0
2020-08-15,415,0,0,0
2020-08-16,367,0,0,0
2020-08-17,866,0,0,0
2020-08-18,792,0.0012626262626262627,0.00022013368632942164,0.007028933624169316
2020-08-19,773,0,0,0
2020-08-20,946,0,0,0
2020-08-21,770,0.005194805194805195,0.0020062775012430196,0.013178344606631193
2020-08-22,362,0.008287292817679558,0.002806770991070139,0.023948223550058434
2020-08-23,359,0.019498607242339833,0.009397614132684163,0.039371033281934614
2020-08-24,688,0.0029069767441860465,0.000789507066634333,0.010431347559077703
2020-08-25,736,0.001358695652173913,0.00023825837585531693,0.0076044829533078225
2020-08-26,987,0.00303951367781155,0.0010228120590066358,0.008800696966771491
2020-08-27,916,0.001091703056768559,0.0001902408642681825,0.006078635734501393
2020-08-28,743,0.0013458950201884253,0.00023138742766106658,0.007386352663643317
2020-08-29,540,0.001851851851851852,0.0003239633941034252,0.01031954467817098
2020-08-30,650,0.0015384615384615385,0.0002703727806232217,0.008623095598967841
2020-08-31,1045,0.0019138755980861245,0.0005224989841507032,0.006918467476083927
2020-09-01,948,0,0,0
2020-09-02,776,0.002577319587628866,0.0007052455843987655,0.009324407480876859
2020-09-03,963,0,0,0
2020-09-04,821,0.001218026796589525,0.00021373659300065375,0.006825679121998448
2020-09-05,440,0,0,0
2020-09-06,318,0.006289308176100629,0.0017102663246246375,0.02242949902562607
2020-09-07,894,0.003355704697986577,0.0011342472101027443,0.009754386373480925
2020-09-08,837,0.0023894862604540022,0.0006485382211583977,0.008578593046597853
2020-09-09,1380,0.0007246376811594203,0.00012682161257773653,0.004058180467887554
2020-09-10,1666,0.003001200480192077,0.0012733980768694095,0.006956627866120702
2020-09-11,890,0.0022471910112359553,0.0006069140731137868,0.008030716103780507
2020-09-12,391,0.005115089514066497,0.0013931376469649727,0.01831721943987562
2020-09-13,364,0.0027472527472527475,0.0004746738737255002,0.015068044122366474
2020-09-14,850,0,0,0
2020-09-15,839,0,0,0
2020-09-16,2039,0,0,0
2020-09-17,984,0,0,0
2020-09-18,1257,0,0,0
2020-09-19,804,0.0012437810945273632,0.00021742226764863448,0.006942791185551104
2020-09-20,688,0,0,0
2020-09-21,1495,0.0006688963210702341,0.0001175329806138987,0.003761759502738932
2020-09-22,1047,0.0019102196752626551,0.0005165933025464628,0.006840597484527339
2020-09-23,1348,0.001483679525222552,0.0004016003985435917,0.00532285708617581
2020-09-24,2633,0.0007595898214963919,0.00020691260022476446,0.002746785277644861
2020-09-25,1141,0.0017528483786152498,0.00047375535148011874,0.006275529576861232
2020-09-26,496,0,0,0
2020-09-27,1071,0,0,0
2020-09-28,822,0.0012165450121654502,0.00021270638372953806,0.006792940731981648
2020-09-29,1221,0,0,0
2020-09-30,1133,0.00088261253309797,0.00015324561639897905,0.004900734098468525
2020-10-01,2140,0.0014018691588785046,0.0004720117821847433,0.004071995498864804
2020-10-02,1452,0,0,0
2020-10-03,1272,0,0,0
2020-10-04,691,0,0,0
2020-10-05,2283,0.0017520805957074025,0.0006753294773565184,0.004455698579335067
2020-10-06,1995,0,0,0
