date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,5,0,0,0
2020-01-13,1,0,0,0
2020-01-14,4,0,0,0
2020-01-15,7,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,11,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,11,0,0,0
2020-01-24,8,0,0,0
2020-01-25,23,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,20,0,0,0
2020-01-31,14,0,0,0
2020-02-01,16,0,0,0
2020-02-02,17,0,0,0
2020-02-03,20,0,0,0
2020-02-04,9,0,0,0
2020-02-05,14,0,0,0
2020-02-06,31,0,0,0
2020-02-07,27,0,0,0
2020-02-08,24,0,0,0
2020-02-09,19,0,0,0
2020-02-10,20,0,0,0
2020-02-11,21,0,0,0
2020-02-12,11,0,0,0
2020-02-13,14,0,0,0
2020-02-14,10,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,45,0,0,0
2020-02-18,22,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,10,0,0,0
2020-02-23,11,0,0,0
2020-02-24,30,0,0,0
2020-02-25,33,0,0,0
2020-02-26,24,0,0,0
2020-02-27,58,0,0,0
2020-02-28,62,0,0,0
2020-02-29,82,0,0,0
2020-03-01,144,0,0,0
2020-03-02,197,0,0,0
2020-03-03,219,0,0,0
2020-03-04,226,0,0,0
2020-03-05,235,0,0,0
2020-03-06,201,0,0,0
2020-03-07,171,0,0,0
2020-03-08,208,0,0,0
2020-03-09,368,0,0,0
2020-03-10,400,0,0,0
2020-03-11,506,0,0,0
2020-03-12,696,0,0,0
2020-03-13,795,0,0,0
2020-03-14,822,0,0,0
2020-03-15,964,0,0,0
2020-03-16,1223,0,0,0
2020-03-17,1149,0,0,0
2020-03-18,1128,0,0,0
2020-03-19,1110,0,0,0
2020-03-20,1095,0,0,0
2020-03-21,955,0,0,0
2020-03-22,823,0,0,0
2020-03-23,1623,0,0,0
2020-03-24,1709,0,0,0
2020-03-25,1574,0,0,0
2020-03-26,1621,0,0,0
2020-03-27,1649,0,0,0
2020-03-28,1323,0,0,0
2020-03-29,1213,0,0,0
2020-03-30,1758,0,0,0
2020-03-31,1796,0,0,0
2020-04-01,1769,0,0,0
2020-04-02,1488,0,0,0
2020-04-03,1577,0,0,0
2020-04-04,1177,0,0,0
2020-04-05,963,0,0,0
2020-04-06,1640,0,0,0
2020-04-07,1425,0,0,0
2020-04-08,1475,0,0,0
2020-04-09,1100,0,0,0
2020-04-10,1165,0,0,0
2020-04-11,977,0,0,0
2020-04-12,817,0,0,0
2020-04-13,1292,0,0,0
2020-04-14,1212,0,0,0
2020-04-15,1119,0,0,0
2020-04-16,1078,0,0,0
2020-04-17,964,0,0,0
2020-04-18,749,0,0,0
2020-04-19,637,0,0,0
2020-04-20,1087,0,0,0
2020-04-21,1040,0,0,0
2020-04-22,1054,0,0,0
2020-04-23,915,0,0,0
2020-04-24,896,0,0,0
2020-04-25,541,0,0,0
2020-04-26,463,0,0,0
2020-04-27,1016,0,0,0
2020-04-28,880,0,0,0
2020-04-29,1096,0,0,0
2020-04-30,1081,0,0,0
2020-05-01,980,0,0,0
2020-05-02,583,0,0,0
2020-05-03,480,0,0,0
2020-05-04,975,0,0,0
2020-05-05,905,0,0,0
2020-05-06,800,0,0,0
2020-05-07,699,0,0,0
2020-05-08,628,0,0,0
2020-05-09,482,0,0,0
2020-05-10,434,0,0,0
2020-05-11,767,0,0,0
2020-05-12,728,0,0,0
2020-05-13,699,0,0,0
2020-05-14,754,0,0,0
2020-05-15,494,0,0,0
2020-05-16,287,0,0,0
2020-05-17,230,0,0,0
2020-05-18,560,0,0,0
2020-05-19,658,0,0,0
2020-05-20,486,0,0,0
2020-05-21,441,0,0,0
2020-05-22,577,0,0,0
2020-05-23,267,0,0,0
2020-05-24,266,0,0,0
2020-05-25,287,0,0,0
2020-05-26,499,0,0,0
2020-05-27,499,0,0,0
2020-05-28,319,0,0,0
2020-05-29,341,0,0,0
2020-05-30,275,0,0,0
2020-05-31,208,0,0,0
2020-06-01,487,0,0,0
2020-06-02,580,0,0,0
2020-06-03,385,0,0,0
2020-06-04,434,0,0,0
2020-06-05,390,0,0,0
2020-06-06,220,0,0,0
2020-06-07,354,0,0,0
2020-06-08,614,0,0,0
2020-06-09,528,0,0,0
2020-06-10,576,0,0,0
2020-06-11,740,0,0,0
2020-06-12,674,0,0,0
2020-06-13,633,0,0,0
2020-06-14,560,0,0,0
2020-06-15,825,0,0,0
2020-06-16,735,0,0,0
2020-06-17,647,0,0,0
2020-06-18,709,0,0,0
2020-06-19,712,0,0,0
2020-06-20,404,0,0,0
2020-06-21,463,0,0,0
2020-06-22,536,0,0,0
2020-06-23,605,0,0,0
2020-06-24,691,0,0,0
2020-06-25,554,0,0,0
2020-06-26,457,0,0,0
2020-06-27,364,0,0,0
2020-06-28,266,0,0,0
2020-06-29,578,0,0,0
2020-06-30,546,0,0,0
2020-07-01,601,0,0,0
2020-07-02,726,0,0,0
2020-07-03,510,0,0,0
2020-07-04,324,0,0,0
2020-07-05,289,0,0,0
2020-07-06,634,0,0,0
2020-07-07,679,0,0,0
2020-07-08,772,0,0,0
2020-07-09,711,0,0,0
2020-07-10,546,0,0,0
2020-07-11,396,0,0,0
2020-07-12,327,0,0,0
2020-07-13,671,0,0,0
2020-07-14,702,0,0,0
2020-07-15,881,0,0,0
2020-07-16,666,0,0,0
2020-07-17,666,0,0,0
2020-07-18,558,0,0,0
2020-07-19,418,0,0,0
2020-07-20,626,0,0,0
2020-07-21,704,0,0,0
2020-07-22,600,0,0,0
2020-07-23,759,0,0,0
2020-07-24,640,0,0,0
2020-07-25,450,0,0,0
2020-07-26,311,0,0,0
2020-07-27,806,0,0,0
2020-07-28,642,0,0,0
2020-07-29,622,0,0,0
2020-07-30,576,0,0,0
2020-07-31,546,0,0,0
2020-08-01,493,0,0,0
2020-08-02,403,0,0,0
2020-08-03,854,0,0,0
2020-08-04,689,0,0,0
2020-08-05,552,0,0,0
2020-08-06,639,0,0,0
2020-08-07,508,0,0,0
2020-08-08,365,0,0,0
2020-08-09,410,0,0,0
2020-08-10,752,0,0,0
2020-08-11,717,0,0,0
2020-08-12,659,0,0,0
2020-08-13,732,0,0,0
2020-08-14,662,0,0,0
2020-08-15,382,0,0,0
2020-08-16,347,0,0,0
2020-08-17,814,0,0,0
2020-08-18,735,0,0,0
2020-08-19,703,0,0,0
2020-08-20,896,0,0,0
2020-08-21,725,0,0,0
2020-08-22,336,0,0,0
2020-08-23,324,0,0,0
2020-08-24,617,0,0,0
2020-08-25,685,0,0,0
2020-08-26,911,0,0,0
2020-08-27,847,0,0,0
2020-08-28,719,0,0,0
2020-08-29,514,0,0,0
2020-08-30,630,0,0,0
2020-08-31,998,0,0,0
2020-09-01,901,0,0,0
2020-09-02,735,0,0,0
2020-09-03,922,0,0,0
2020-09-04,758,0,0,0
2020-09-05,420,0,0,0
2020-09-06,302,0,0,0
2020-09-07,861,0,0,0
2020-09-08,799,0,0,0
2020-09-09,1358,0,0,0
2020-09-10,1638,0,0,0
2020-09-11,866,0,0,0
2020-09-12,371,0,0,0
2020-09-13,347,0,0,0
2020-09-14,796,0,0,0
2020-09-15,796,0,0,0
2020-09-16,1863,0,0,0
2020-09-17,931,0,0,0
2020-09-18,1214,0,0,0
2020-09-19,772,0,0,0
2020-09-20,657,0,0,0
2020-09-21,1446,0,0,0
2020-09-22,993,0,0,0
2020-09-23,1287,0,0,0
2020-09-24,2549,0,0,0
2020-09-25,1111,0,0,0
2020-09-26,478,0,0,0
2020-09-27,1053,0,0,0
2020-09-28,764,0,0,0
2020-09-29,1190,0,0,0
2020-09-30,1084,0,0,0
2020-10-01,2070,0,0,0
2020-10-02,1373,0,0,0
2020-10-03,1178,0,0,0
2020-10-04,639,0,0,0
2020-10-05,2145,0,0,0
2020-10-06,1906,0,0,0
2020-10-07,1883,0,0,0
2020-10-08,1691,0,0,0
2020-10-09,1440,0,0,0
2020-10-10,761,0,0,0
2020-10-11,974,0,0,0
2020-10-12,2023,0,0,0
2020-10-13,1461,0,0,0
2020-10-14,1781,0,0,0
2020-10-15,2409,0,0,0
2020-10-16,1409,0,0,0
2020-10-17,1176,0,0,0
2020-10-18,711,0,0,0
2020-10-19,1788,0,0,0
2020-10-20,2012,0,0,0
2020-10-21,2403,0,0,0
2020-10-22,1905,0,0,0
2020-10-23,1376,0,0,0
2020-10-24,1396,0,0,0
2020-10-25,759,0,0,0
2020-10-26,2526,0,0,0
2020-10-27,1608,0,0,0
2020-10-28,1252,0,0,0
2020-10-29,1861,0,0,0
2020-10-30,2055,0,0,0
2020-10-31,986,0,0,0
2020-11-01,2492,0,0,0
2020-11-02,3551,0,0,0
2020-11-03,2058,0,0,0
2020-11-04,3147,0,0,0
2020-11-05,2806,0,0,0
2020-11-06,2185,0,0,0
2020-11-07,1713,0,0,0
2020-11-08,2561,0,0,0
2020-11-09,2796,0,0,0
2020-11-10,2164,0.0004621072088724584,7.661869841839593e-05,0.002454577550058969
2020-11-11,2512,0,0,0
2020-11-12,3071,0,0,0
2020-11-13,2839,0,0,0
2020-11-14,2586,0,0,0
2020-11-15,1430,0,0,0
2020-11-16,1606,0,0,0
2020-11-17,2002,0,0,0
2020-11-18,2856,0,0,0
2020-11-19,1259,0,0,0
2020-11-20,1781,0,0,0
2020-11-21,1424,0,0,0
2020-11-22,1697,0,0,0
2020-11-23,2070,0,0,0
2020-11-24,1662,0,0,0
2020-11-25,1581,0,0,0
2020-11-26,1109,0,0,0
2020-11-27,1557,0,0,0
2020-11-28,861,0,0,0
2020-11-29,790,0,0,0
2020-11-30,2143,0,0,0
2020-12-01,2457,0,0,0
2020-12-02,2103,0,0,0
2020-12-03,1745,0,0,0
2020-12-04,1532,0,0,0
2020-12-05,843,0,0,0
2020-12-06,1077,0,0,0
2020-12-07,2314,0,0,0
2020-12-08,2101,0,0,0
2020-12-09,2179,0,0,0
2020-12-10,4143,0,0,0
2020-12-11,3460,0,0,0
2020-12-12,1990,0,0,0
2020-12-13,1920,0,0,0
2020-12-14,3836,0,0,0
2020-12-15,4044,0,0,0
2020-12-16,3461,0,0,0
2020-12-17,3142,0,0,0
2020-12-18,3167,0,0,0
2020-12-19,2481,0,0,0
2020-12-20,1860,0,0,0
2020-12-21,3062,0,0,0
2020-12-22,2615,0,0,0
2020-12-23,2258,0,0,0
2020-12-24,2006,0,0,0
2020-12-25,1031,0,0,0
2020-12-26,3045,0,0,0
2020-12-27,2567,0,0,0
2020-12-28,3146,0,0,0
2020-12-29,3913,0,0,0
2020-12-30,3014,0,0,0
2020-12-31,2650,0,0,0
2021-01-01,1847,0,0,0
2021-01-02,3648,0,0,0
