date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,17,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,31,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,38,0,0,0
2020-02-16,36,0,0,0
2020-02-17,46,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,30,0,0,0
2020-02-25,35,0,0,0
2020-02-26,29,0,0,0
2020-02-27,62,0,0,0
2020-02-28,69,0,0,0
2020-02-29,83,0,0,0
2020-03-01,152,0,0,0
2020-03-02,205,0,0,0
2020-03-03,225,0,0,0
2020-03-04,236,0,0,0
2020-03-05,243,0,0,0
2020-03-06,208,0,0,0
2020-03-07,178,0,0,0
2020-03-08,209,0,0,0
2020-03-09,382,0,0,0
2020-03-10,424,0,0,0
2020-03-11,529,0,0,0
2020-03-12,720,0,0,0
2020-03-13,812,0,0,0
2020-03-14,838,0,0,0
2020-03-15,982,0,0,0
2020-03-16,1247,0,0,0
2020-03-17,1180,0,0,0
2020-03-18,1169,0,0,0
2020-03-19,1149,0,0,0
2020-03-20,1117,0,0,0
2020-03-21,981,0,0,0
2020-03-22,861,0,0,0
2020-03-23,1667,0,0,0
2020-03-24,1801,0,0,0
2020-03-25,1659,0,0,0
2020-03-26,1706,0,0,0
2020-03-27,1708,0,0,0
2020-03-28,1372,0,0,0
2020-03-29,1265,0,0,0
2020-03-30,1823,0,0,0
2020-03-31,1907,0,0,0
2020-04-01,1914,0,0,0
2020-04-02,1600,0,0,0
2020-04-03,1702,0,0,0
2020-04-04,1262,0,0,0
2020-04-05,997,0,0,0
2020-04-06,1736,0,0,0
2020-04-07,1477,0,0,0
2020-04-08,1547,0,0,0
2020-04-09,1163,0,0,0
2020-04-10,1254,0,0,0
2020-04-11,1031,0,0,0
2020-04-12,862,0,0,0
2020-04-13,1351,0,0,0
2020-04-14,1248,0,0,0
2020-04-15,1184,0,0,0
2020-04-16,1149,0,0,0
2020-04-17,1021,0,0,0
2020-04-18,776,0,0,0
2020-04-19,671,0.0014903129657228018,0.00025811682884299876,0.008234536130791894
2020-04-20,1135,0,0,0
2020-04-21,1083,0,0,0
2020-04-22,1104,0,0,0
2020-04-23,947,0,0,0
2020-04-24,930,0,0,0
2020-04-25,569,0,0,0
2020-04-26,482,0,0,0
2020-04-27,1055,0,0,0
2020-04-28,915,0.001092896174863388,0.00018861465925850318,0.0060269008063263355
2020-04-29,1130,0,0,0
2020-04-30,1127,0.0008873114463176575,0.00015179601973555102,0.004854539030368936
2020-05-01,1021,0,0,0
2020-05-02,605,0,0,0
2020-05-03,509,0,0,0
2020-05-04,1008,0,0,0
2020-05-05,955,0,0,0
2020-05-06,812,0,0,0
2020-05-07,744,0,0,0
2020-05-08,677,0,0,0
2020-05-09,505,0,0,0
2020-05-10,456,0,0,0
2020-05-11,808,0,0,0
2020-05-12,786,0,0,0
2020-05-13,772,0,0,0
2020-05-14,802,0,0,0
2020-05-15,531,0,0,0
2020-05-16,295,0,0,0
2020-05-17,252,0,0,0
2020-05-18,578,0,0,0
2020-05-19,683,0,0,0
2020-05-20,504,0,0,0
2020-05-21,485,0,0,0
2020-05-22,622,0,0,0
2020-05-23,281,0,0,0
2020-05-24,277,0,0,0
2020-05-25,312,0,0,0
2020-05-26,541,0,0,0
2020-05-27,540,0,0,0
2020-05-28,350,0,0,0
2020-05-29,382,0,0,0
2020-05-30,278,0,0,0
2020-05-31,212,0,0,0
2020-06-01,525,0,0,0
2020-06-02,603,0,0,0
2020-06-03,405,0,0,0
2020-06-04,450,0,0,0
2020-06-05,412,0,0,0
2020-06-06,223,0,0,0
2020-06-07,355,0,0,0
2020-06-08,625,0,0,0
2020-06-09,537,0,0,0
2020-06-10,598,0,0,0
2020-06-11,750,0.0013333333333333333,0.00023138742766106658,0.007386352663643317
2020-06-12,686,0,0,0
2020-06-13,644,0,0,0
2020-06-14,564,0,0,0
2020-06-15,850,0,0,0
2020-06-16,744,0,0,0
2020-06-17,666,0,0,0
2020-06-18,718,0,0,0
2020-06-19,743,0,0,0
2020-06-20,423,0,0,0
2020-06-21,481,0,0,0
2020-06-22,570,0.0035087719298245615,0.0009560269796988009,0.01261447400188508
2020-06-23,618,0,0,0
2020-06-24,703,0,0,0
2020-06-25,574,0,0,0
2020-06-26,476,0,0,0
2020-06-27,377,0,0,0
2020-06-28,275,0,0,0
2020-06-29,595,0,0,0
2020-06-30,588,0,0,0
2020-07-01,628,0,0,0
2020-07-02,752,0,0,0
2020-07-03,519,0,0,0
2020-07-04,326,0,0,0
2020-07-05,296,0,0,0
2020-07-06,673,0.0014858841010401188,0.00026040146505072097,0.0083069842738071
2020-07-07,731,0,0,0
2020-07-08,831,0,0,0
2020-07-09,757,0,0,0
2020-07-10,600,0.0016666666666666668,0.00029279634716021595,0.00933343890104953
2020-07-11,415,0,0,0
2020-07-12,338,0,0,0
2020-07-13,728,0,0,0
2020-07-14,730,0,0,0
2020-07-15,936,0,0,0
2020-07-16,716,0,0,0
2020-07-17,706,0,0,0
2020-07-18,584,0.0017123287671232876,0.0003007788483984775,0.009586135004654522
2020-07-19,439,0,0,0
2020-07-20,692,0.001445086705202312,0.0002547640642659631,0.008128202739093652
2020-07-21,791,0,0,0
2020-07-22,651,0.0015360983102918587,0.00027078754142834805,0.008636241228933276
2020-07-23,830,0.0012048192771084338,0.00021168605802659925,0.006760514892606551
2020-07-24,671,0.004470938897168405,0.001510372395448495,0.012965940910474531
2020-07-25,468,0,0,0
2020-07-26,325,0,0,0
2020-07-27,831,0.0012033694344163659,0.00021042433427758623,0.006720415339511652
2020-07-28,681,0.0014684287812041115,0.0002562433662897629,0.008175121032152826
2020-07-29,688,0.00436046511627907,0.0014669394851624172,0.012595671254182027
2020-07-30,624,0,0,0
2020-07-31,580,0.0034482758620689655,0.0009364391812060809,0.012357977489303425
2020-08-01,544,0.001838235294117647,0.0003233699201969411,0.010300780744285337
2020-08-02,440,0,0,0
2020-08-03,913,0.001095290251916758,0.00019210419186204265,0.006137909539638575
2020-08-04,760,0,0,0
2020-08-05,601,0,0,0
2020-08-06,714,0,0,0
2020-08-07,583,0,0,0
2020-08-08,407,0,0,0
2020-08-09,450,0,0,0
2020-08-10,803,0,0,0
2020-08-11,765,0,0,0
2020-08-12,690,0,0,0
2020-08-13,792,0,0,0
2020-08-14,710,0,0,0
2020-08-15,415,0,0,0
2020-08-16,368,0,0,0
2020-08-17,864,0.0011574074074074073,0.0002019965387672969,0.006452506961636421
2020-08-18,791,0.0012642225031605564,0.00022013368632942164,0.007028933624169316
2020-08-19,773,0,0,0
2020-08-20,946,0,0,0
2020-08-21,772,0,0,0
2020-08-22,362,0.0027624309392265192,0.00048510981125034447,0.015395638858829386
2020-08-23,358,0.002793296089385475,0.000487790891655586,0.01547977539932936
2020-08-24,688,0.0014534883720930232,0.000254030799866413,0.008104944968032924
2020-08-25,735,0,0,0
2020-08-26,985,0.0010152284263959391,0.0001768956641134811,0.005653966220639558
2020-08-27,916,0,0,0
2020-08-28,744,0.0013440860215053765,0.00023138742766106658,0.007386352663643317
2020-08-29,540,0.001851851851851852,0.0003239633941034252,0.01031954467817098
2020-08-30,650,0,0,0
2020-08-31,1045,0,0,0
2020-09-01,950,0,0,0
2020-09-02,775,0,0,0
2020-09-03,963,0,0,0
2020-09-04,821,0,0,0
2020-09-05,440,0,0,0
2020-09-06,318,0.0031446540880503146,0.000550118408750886,0.017432800035192254
2020-09-07,896,0.002232142857142857,0.0006096124062862488,0.008066244071220427
2020-09-08,837,0.0023894862604540022,0.0006485382211583977,0.008578593046597853
2020-09-09,1382,0,0,0
2020-09-10,1665,0.0012012012012012011,0.0003269146620395153,0.004335593388659194
2020-09-11,892,0,0,0
2020-09-12,390,0,0,0
2020-09-13,364,0.005494505494505495,0.0014755968760074394,0.01938851183361917
2020-09-14,850,0,0,0
2020-09-15,839,0.0011918951132300357,0.00020843656528088834,0.00665723619919137
2020-09-16,2039,0,0,0
2020-09-17,983,0,0,0
2020-09-18,1259,0.0015885623510722795,0.0004299333854792159,0.005697074831787671
2020-09-19,805,0,0,0
2020-09-20,688,0,0,0
2020-09-21,1495,0.0006688963210702341,0.0001175329806138987,0.003761759502738932
2020-09-22,1047,0.0009551098376313276,0.0001662340444449939,0.005314505307443692
2020-09-23,1348,0,0,0
2020-09-24,2633,0,0,0
2020-09-25,1142,0.002626970227670753,0.0008814294702231025,0.00758926051023551
2020-09-26,495,0,0,0
2020-09-27,1070,0,0,0
2020-09-28,822,0,0,0
2020-09-29,1220,0,0,0
2020-09-30,1136,0.0008802816901408451,0.00015324561639897905,0.004900734098468525
2020-10-01,2141,0,0,0
2020-10-02,1456,0,0,0
2020-10-03,1274,0,0,0
2020-10-04,691,0,0,0
2020-10-05,2283,0.0004380201489268506,7.661869841839593e-05,0.002454577550058969
2020-10-06,1995,0,0,0
2020-10-07,2011,0.0004972650422675286,8.678994000763197e-05,0.00277977240713456
2020-10-08,1870,0.0005347593582887701,9.24248346936213e-05,0.0029598653861898625
2020-10-09,1590,0.0025157232704402514,0.0009629679177404712,0.006347376501121225
2020-10-10,830,0,0,0
2020-10-11,1018,0,0,0
2020-10-12,2142,0.003734827264239029,0.001865790468406771,0.007244881308640741
2020-10-13,1607,0,0,0
2020-10-14,1958,0,0,0
2020-10-15,2535,0.001183431952662722,0.0003981476178307922,0.0034359806743084658
2020-10-16,1508,0.001326259946949602,0.0003539169301059413,0.0046926721173233465
2020-10-17,1241,0,0,0
2020-10-18,762,0.003937007874015748,0.0013258686947734966,0.011391979505685098
2020-10-19,1932,0,0,0
2020-10-20,2140,0,0,0
2020-10-21,2501,0.0011995201919232307,0.00040446116446696853,0.003490361526436964
2020-10-22,2011,0.0004972650422675286,8.68753683718713e-05,0.002782503074430359
2020-10-23,1511,0.001985440105890139,0.0006679240610007345,0.005756761102269409
2020-10-24,1554,0,0,0
2020-10-25,819,0.001221001221001221,0.00021270638372953806,0.006792940731981648
