date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,24,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,17,0,0,0
2020-02-02,18,0,0,0
2020-02-03,22,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,66,0,0,0
2020-02-29,81,0,0,0
2020-03-01,147,0,0,0
2020-03-02,191,0,0,0
2020-03-03,221,0,0,0
2020-03-04,226,0,0,0
2020-03-05,241,0,0,0
2020-03-06,193,0,0,0
2020-03-07,175,0,0,0
2020-03-08,208,0,0,0
2020-03-09,376,0,0,0
2020-03-10,413,0,0,0
2020-03-11,524,0,0,0
2020-03-12,715,0,0,0
2020-03-13,812,0,0,0
2020-03-14,838,0,0,0
2020-03-15,983,0,0,0
2020-03-16,1236,0,0,0
2020-03-17,1172,0,0,0
2020-03-18,1159,0,0,0
2020-03-19,1144,0,0,0
2020-03-20,1122,0,0,0
2020-03-21,977,0,0,0
2020-03-22,844,0,0,0
2020-03-23,1650,0,0,0
2020-03-24,1769,0,0,0
2020-03-25,1637,0,0,0
2020-03-26,1681,0,0,0
2020-03-27,1692,0,0,0
2020-03-28,1363,0,0,0
2020-03-29,1258,0,0,0
2020-03-30,1792,0,0,0
2020-03-31,1874,0,0,0
2020-04-01,1893,0,0,0
2020-04-02,1578,0,0,0
2020-04-03,1672,0,0,0
2020-04-04,1232,0,0,0
2020-04-05,993,0,0,0
2020-04-06,1723,0,0,0
2020-04-07,1463,0,0,0
2020-04-08,1523,0,0,0
2020-04-09,1156,0,0,0
2020-04-10,1236,0,0,0
2020-04-11,1029,0,0,0
2020-04-12,859,0,0,0
2020-04-13,1348,0,0,0
2020-04-14,1239,0,0,0
2020-04-15,1153,0,0,0
2020-04-16,1128,0,0,0
2020-04-17,1020,0,0,0
2020-04-18,779,0,0,0
2020-04-19,662,0,0,0
2020-04-20,1126,0,0,0
2020-04-21,1086,0,0,0
2020-04-22,1099,0,0,0
2020-04-23,944,0,0,0
2020-04-24,924,0,0,0
2020-04-25,559,0,0,0
2020-04-26,478,0,0,0
2020-04-27,1050,0,0,0
2020-04-28,901,0,0,0
2020-04-29,1128,0,0,0
2020-04-30,1126,0,0,0
2020-05-01,1012,0,0,0
2020-05-02,604,0,0,0
2020-05-03,510,0,0,0
2020-05-04,1005,0,0,0
2020-05-05,958,0,0,0
2020-05-06,811,0,0,0
2020-05-07,741,0,0,0
2020-05-08,677,0,0,0
2020-05-09,513,0,0,0
2020-05-10,460,0,0,0
2020-05-11,809,0,0,0
2020-05-12,778,0,0,0
2020-05-13,775,0,0,0
2020-05-14,800,0,0,0
2020-05-15,533,0,0,0
2020-05-16,301,0,0,0
2020-05-17,253,0,0,0
2020-05-18,558,0,0,0
2020-05-19,677,0,0,0
2020-05-20,510,0,0,0
2020-05-21,486,0,0,0
2020-05-22,596,0,0,0
2020-05-23,278,0,0,0
2020-05-24,275,0,0,0
2020-05-25,309,0,0,0
2020-05-26,538,0,0,0
2020-05-27,542,0,0,0
2020-05-28,359,0,0,0
2020-05-29,385,0,0,0
2020-05-30,279,0,0,0
2020-05-31,216,0,0,0
2020-06-01,525,0,0,0
2020-06-02,602,0,0,0
2020-06-03,406,0,0,0
2020-06-04,451,0,0,0
2020-06-05,413,0,0,0
2020-06-06,221,0,0,0
2020-06-07,355,0,0,0
2020-06-08,627,0,0,0
2020-06-09,541,0,0,0
2020-06-10,599,0,0,0
2020-06-11,754,0,0,0
2020-06-12,687,0,0,0
2020-06-13,644,0,0,0
2020-06-14,566,0,0,0
2020-06-15,856,0,0,0
2020-06-16,754,0,0,0
2020-06-17,671,0,0,0
2020-06-18,727,0.001375515818431912,0.0002408591786533142,0.007687031971900617
2020-06-19,745,0,0,0
2020-06-20,425,0,0,0
2020-06-21,482,0,0,0
2020-06-22,570,0,0,0
2020-06-23,623,0,0,0
2020-06-24,706,0,0,0
2020-06-25,573,0,0,0
2020-06-26,475,0,0,0
2020-06-27,375,0,0,0
2020-06-28,279,0,0,0
2020-06-29,593,0,0,0
2020-06-30,587,0,0,0
2020-07-01,629,0,0,0
2020-07-02,748,0,0,0
2020-07-03,521,0,0,0
2020-07-04,326,0,0,0
2020-07-05,297,0,0,0
2020-07-06,675,0,0,0
2020-07-07,732,0,0,0
2020-07-08,832,0.001201923076923077,0.0002101737922555582,0.0067124524447064494
2020-07-09,759,0,0,0
2020-07-10,601,0,0,0
2020-07-11,416,0,0,0
2020-07-12,337,0,0,0
2020-07-13,728,0,0,0
2020-07-14,743,0,0,0
2020-07-15,939,0,0,0
2020-07-16,718,0,0,0
2020-07-17,704,0,0,0
2020-07-18,585,0,0,0
2020-07-19,440,0,0,0
2020-07-20,690,0,0,0
2020-07-21,791,0,0,0
2020-07-22,647,0,0,0
2020-07-23,827,0,0,0
2020-07-24,668,0,0,0
2020-07-25,467,0,0,0
2020-07-26,325,0,0,0
2020-07-27,830,0,0,0
2020-07-28,686,0,0,0
2020-07-29,684,0,0,0
2020-07-30,624,0,0,0
2020-07-31,582,0,0,0
2020-08-01,537,0,0,0
2020-08-02,442,0,0,0
2020-08-03,911,0,0,0
2020-08-04,753,0,0,0
2020-08-05,600,0,0,0
2020-08-06,712,0,0,0
2020-08-07,584,0,0,0
2020-08-08,404,0,0,0
2020-08-09,448,0,0,0
2020-08-10,800,0,0,0
2020-08-11,767,0,0,0
2020-08-12,691,0,0,0
2020-08-13,787,0,0,0
2020-08-14,716,0,0,0
2020-08-15,414,0,0,0
2020-08-16,369,0,0,0
2020-08-17,862,0,0,0
2020-08-18,795,0,0,0
2020-08-19,774,0,0,0
2020-08-20,945,0,0,0
2020-08-21,770,0,0,0
2020-08-22,362,0,0,0
2020-08-23,359,0,0,0
2020-08-24,682,0,0,0
2020-08-25,737,0,0,0
2020-08-26,985,0,0,0
2020-08-27,920,0,0,0
2020-08-28,757,0,0,0
2020-08-29,540,0,0,0
2020-08-30,650,0,0,0
2020-08-31,1046,0,0,0
2020-09-01,950,0,0,0
2020-09-02,774,0,0,0
2020-09-03,953,0,0,0
2020-09-04,811,0,0,0
2020-09-05,434,0,0,0
2020-09-06,318,0,0,0
2020-09-07,893,0,0,0
2020-09-08,840,0,0,0
2020-09-09,1383,0,0,0
2020-09-10,1673,0,0,0
2020-09-11,898,0,0,0
2020-09-12,389,0,0,0
2020-09-13,365,0,0,0
2020-09-14,840,0,0,0
2020-09-15,845,0,0,0
2020-09-16,2027,0,0,0
2020-09-17,989,0,0,0
2020-09-18,1268,0,0,0
2020-09-19,809,0,0,0
2020-09-20,688,0,0,0
2020-09-21,1485,0,0,0
2020-09-22,1043,0,0,0
2020-09-23,1349,0,0,0
2020-09-24,2636,0,0,0
2020-09-25,1144,0,0,0
2020-09-26,499,0,0,0
2020-09-27,1076,0,0,0
2020-09-28,820,0,0,0
2020-09-29,1254,0,0,0
2020-09-30,1140,0,0,0
2020-10-01,2132,0,0,0
2020-10-02,1446,0,0,0
2020-10-03,1261,0,0,0
2020-10-04,689,0,0,0
2020-10-05,2290,0,0,0
2020-10-06,1997,0,0,0
2020-10-07,2015,0,0,0
2020-10-08,1874,0,0,0
2020-10-09,1581,0,0,0
2020-10-10,831,0,0,0
2020-10-11,1018,0,0,0
2020-10-12,2141,0,0,0
2020-10-13,1613,0,0,0
2020-10-14,1957,0,0,0
2020-10-15,2529,0,0,0
2020-10-16,1522,0,0,0
2020-10-17,1243,0,0,0
2020-10-18,758,0,0,0
2020-10-19,1925,0,0,0
2020-10-20,2135,0,0,0
2020-10-21,2494,0,0,0
2020-10-22,2015,0,0,0
2020-10-23,1494,0,0,0
2020-10-24,1549,0,0,0
2020-10-25,821,0,0,0
2020-10-26,2674,0,0,0
2020-10-27,1749,0,0,0
2020-10-28,1395,0,0,0
2020-10-29,2122,0,0,0
2020-10-30,2212,0,0,0
2020-10-31,1026,0,0,0
2020-11-01,2520,0,0,0
2020-11-02,3696,0,0,0
2020-11-03,2214,0,0,0
2020-11-04,3287,0,0,0
2020-11-05,2969,0,0,0
2020-11-06,2309,0,0,0
2020-11-07,1774,0,0,0
2020-11-08,2632,0,0,0
2020-11-09,2969,0,0,0
2020-11-10,2269,0,0,0
2020-11-11,2596,0,0,0
2020-11-12,3243,0,0,0
2020-11-13,2942,0,0,0
2020-11-14,2659,0,0,0
2020-11-15,1499,0,0,0
2020-11-16,1713,0,0,0
2020-11-17,2130,0,0,0
2020-11-18,2944,0,0,0
2020-11-19,1358,0.0014727540500736377,0.00039466473145205493,0.005231225613620153
2020-11-20,1876,0,0,0
2020-11-21,1482,0,0,0
2020-11-22,1707,0,0,0
2020-11-23,2185,0,0,0
2020-11-24,1781,0,0,0
2020-11-25,1673,0,0,0
2020-11-26,1127,0,0,0
2020-11-27,1576,0,0,0
2020-11-28,894,0,0,0
2020-11-29,835,0,0,0
2020-11-30,2349,0,0,0
2020-12-01,2551,0,0,0
2020-12-02,2218,0,0,0
2020-12-03,1922,0,0,0
2020-12-04,1613,0,0,0
2020-12-05,908,0,0,0
2020-12-06,1116,0,0,0
2020-12-07,2562,0,0,0
2020-12-08,2249,0,0,0
2020-12-09,2260,0,0,0
2020-12-10,4240,0,0,0
2020-12-11,3604,0,0,0
2020-12-12,2064,0,0,0
2020-12-13,1963,0,0,0
2020-12-14,4008,0,0,0
2020-12-15,4233,0,0,0
2020-12-16,3612,0.0002768549280177187,4.770970515904364e-05,0.0015294635735254446
2020-12-17,3275,0,0,0
2020-12-18,3335,0,0,0
2020-12-19,2619,0,0,0
2020-12-20,2019,0,0,0
2020-12-21,3266,0,0,0
2020-12-22,2810,0,0,0
2020-12-23,2350,0,0,0
2020-12-24,2085,0,0,0
2020-12-25,1065,0,0,0
2020-12-26,2817,0,0,0
2020-12-27,2454,0,0,0
2020-12-28,3269,0,0,0
