date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0.5,0.09452865480086611,0.905471345199134
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0.07142857142857142,0.012721886112291648,0.3146926955395781
2020-01-11,1,0,0,0
2020-01-12,25,0.96,0.8045552759497747,0.9929039496133009
2020-01-13,1,0,0,0
2020-01-14,11,0.9090909090909091,0.6226353745137962,0.9837682477371741
2020-01-15,18,1.0,0.7536078466345479,0.99064824750947
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0.6086956521739131,0.40785179603745997,0.7784262201761787
2020-01-20,5,0.2,0.036223160969787456,0.6244717358814612
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0.05,0.008881219432873143,0.23613589351256678
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0.05555555555555555,0.009874935830924522,0.2575779980200754
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,28,0,0,0
2020-02-08,27,0,0,0
2020-02-09,24,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0.1,0.01787574951572113,0.4041563854975721
2020-02-15,40,0.025,0.004426717407794919,0.1288165948800778
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0.058823529411764705,0.010460130645164236,0.26982545203562797
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,62,0,0,0
2020-02-28,66,0,0,0
2020-02-29,81,0,0,0
2020-03-01,145,0,0,0
2020-03-02,197,0,0,0
2020-03-03,219,0,0,0
2020-03-04,234,0,0,0
2020-03-05,244,0,0,0
2020-03-06,193,0,0,0
2020-03-07,176,0,0,0
2020-03-08,205,0,0,0
2020-03-09,372,0,0,0
2020-03-10,411,0,0,0
2020-03-11,524,0,0,0
2020-03-12,710,0,0,0
2020-03-13,806,0,0,0
2020-03-14,835,0,0,0
2020-03-15,977,0,0,0
2020-03-16,1237,0,0,0
2020-03-17,1173,0,0,0
2020-03-18,1157,0,0,0
2020-03-19,1143,0,0,0
2020-03-20,1119,0,0,0
2020-03-21,976,0,0,0
2020-03-22,847,0,0,0
2020-03-23,1653,0,0,0
2020-03-24,1760,0,0,0
2020-03-25,1632,0,0,0
2020-03-26,1678,0,0,0
2020-03-27,1684,0,0,0
2020-03-28,1357,0,0,0
2020-03-29,1250,0.0008,0.00013846048861436102,0.004429423446346779
2020-03-30,1789,0,0,0
2020-03-31,1860,0.0005376344086021505,9.179997766644744e-05,0.0029398970751686165
2020-04-01,1872,0,0,0
2020-04-02,1540,0,0,0
2020-04-03,1626,0.0018450184501845018,0.0005950736665850787,0.005130643002129479
2020-04-04,1227,0.0008149959250203749,0.00013867804388684413,0.004436360864619897
2020-04-05,992,0.0010080645161290322,0.00017548876631888374,0.005609180829388006
2020-04-06,1708,0,0,0
2020-04-07,1457,0,0,0
2020-04-08,1507,0,0,0
2020-04-09,1148,0,0,0
2020-04-10,1221,0,0,0
2020-04-11,1018,0,0,0
2020-04-12,850,0.001176470588235294,0.00020315893963282114,0.0064894643267192865
2020-04-13,1318,0.0007587253414264037,0.00012904675415087671,0.004129170812658585
2020-04-14,1236,0,0,0
2020-04-15,1146,0,0,0
2020-04-16,1134,0.0008818342151675485,0.00015231996177777902,0.004871236127030877
2020-04-17,1012,0,0,0
2020-04-18,771,0,0,0
2020-04-19,652,0,0,0
2020-04-20,1118,0,0,0
2020-04-21,1069,0,0,0
2020-04-22,1097,0.0009115770282588879,0.00015664540393451704,0.0050090648069385174
2020-04-23,937,0,0,0
2020-04-24,915,0,0,0
2020-04-25,555,0,0,0
2020-04-26,472,0,0,0
2020-04-27,1043,0,0,0
2020-04-28,874,0,0,0
2020-04-29,1103,0,0,0
2020-04-30,1108,0,0,0
2020-05-01,1008,0,0,0
2020-05-02,597,0,0,0
2020-05-03,499,0,0,0
2020-05-04,994,0,0,0
2020-05-05,930,0,0,0
2020-05-06,799,0,0,0
2020-05-07,727,0.005502063273727648,0.0020512545323025312,0.013471758371031529
2020-05-08,662,0,0,0
2020-05-09,497,0,0,0
2020-05-10,448,0,0,0
2020-05-11,798,0,0,0
2020-05-12,772,0,0,0
2020-05-13,759,0.0013175230566534915,0.000224615483901446,0.007171297823273056
2020-05-14,784,0,0,0
2020-05-15,524,0,0,0
2020-05-16,298,0,0,0
2020-05-17,238,0,0,0
2020-05-18,551,0.0018148820326678765,0.0003002672121923081,0.00956994130305907
2020-05-19,653,0.004594180704441042,0.001433951237381589,0.012314341681051765
2020-05-20,496,0,0,0
2020-05-21,472,0,0,0
2020-05-22,573,0,0,0
2020-05-23,277,0,0,0
2020-05-24,273,0,0,0
2020-05-25,302,0,0,0
2020-05-26,533,0.001876172607879925,0.00031755262114956004,0.010116827389196224
2020-05-27,529,0,0,0
2020-05-28,345,0,0,0
2020-05-29,361,0,0,0
2020-05-30,279,0,0,0
2020-05-31,215,0,0,0
2020-06-01,505,0,0,0
2020-06-02,588,0,0,0
2020-06-03,397,0.0025188916876574307,0.00042961827422093686,0.013651901033389485
2020-06-04,445,0,0,0
2020-06-05,398,0.002512562814070352,0.0004224215813294691,0.013425430313789457
2020-06-06,224,0,0,0
2020-06-07,354,0,0,0
2020-06-08,621,0,0,0
2020-06-09,531,0.0018832391713747645,0.00032277861670390845,0.010282084923014223
2020-06-10,583,0,0,0
2020-06-11,749,0,0,0
2020-06-12,682,0,0,0
2020-06-13,642,0,0,0
2020-06-14,564,0,0,0
2020-06-15,840,0,0,0
2020-06-16,758,0,0,0
2020-06-17,660,0.0015151515151515152,0.0002627269058399958,0.008380718540548626
2020-06-18,711,0.0014064697609001407,0.0002408591786533142,0.007687031971900617
2020-06-19,731,0,0,0
2020-06-20,416,0,0,0
2020-06-21,464,0,0,0
2020-06-22,559,0,0,0
2020-06-23,617,0.0016207455429497568,0.0002824878770914684,0.009006973888796795
2020-06-24,699,0.001430615164520744,0.0002486630175622569,0.007934665048496095
2020-06-25,572,0,0,0
2020-06-26,464,0,0,0
2020-06-27,375,0,0,0
2020-06-28,275,0,0,0
2020-06-29,593,0,0,0
2020-06-30,578,0,0,0
2020-07-01,625,0,0,0
2020-07-02,745,0,0,0
2020-07-03,520,0,0,0
2020-07-04,325,0,0,0
2020-07-05,293,0,0,0
2020-07-06,660,0,0,0
2020-07-07,722,0,0,0
2020-07-08,821,0,0,0
2020-07-09,743,0,0,0
2020-07-10,561,0,0,0
2020-07-11,377,0,0,0
2020-07-12,316,0,0,0
2020-07-13,704,0,0,0
2020-07-14,724,0.0013812154696132596,0.0002366612052391375,0.007553784136817105
2020-07-15,920,0,0,0
2020-07-16,710,0,0,0
2020-07-17,698,0,0,0
2020-07-18,581,0,0,0
2020-07-19,439,0.002277904328018223,0.0004012945662938918,0.012760157627461716
2020-07-20,678,0,0,0
2020-07-21,776,0,0,0
2020-07-22,644,0,0,0
2020-07-23,820,0.0024390243902439024,0.0006578732057536986,0.008701413800286583
2020-07-24,662,0,0,0
2020-07-25,470,0,0,0
2020-07-26,324,0,0,0
2020-07-27,826,0.0012106537530266344,0.00021042433427758623,0.006720415339511652
2020-07-28,682,0,0,0
2020-07-29,672,0,0,0
2020-07-30,619,0,0,0
2020-07-31,576,0,0,0
2020-08-01,535,0,0,0
2020-08-02,442,0,0,0
2020-08-03,911,0,0,0
2020-08-04,752,0,0,0
2020-08-05,591,0,0,0
2020-08-06,700,0,0,0
2020-08-07,564,0,0,0
2020-08-08,402,0,0,0
2020-08-09,449,0,0,0
2020-08-10,796,0.002512562814070352,0.0006740433773170256,0.008914121372434025
2020-08-11,761,0.001314060446780552,0.00022928356790134747,0.007319548130988968
2020-08-12,688,0.0014534883720930232,0.000254030799866413,0.008104944968032924
2020-08-13,779,0,0,0
2020-08-14,709,0,0,0
2020-08-15,411,0,0,0
2020-08-16,367,0,0,0
2020-08-17,861,0,0,0
2020-08-18,777,0.002574002574002574,0.0006841327476148758,0.009046811894607616
2020-08-19,769,0,0,0
2020-08-20,937,0.0010672358591248667,0.0001852496381957689,0.005919836093862703
2020-08-21,767,0,0,0
2020-08-22,360,0.002777777777777778,0.00048510981125034447,0.015395638858829386
2020-08-23,357,0,0,0
2020-08-24,674,0,0,0
2020-08-25,727,0.001375515818431912,0.00023825837585531693,0.0076044829533078225
2020-08-26,983,0.001017293997965412,0.0001768956641134811,0.005653966220639558
2020-08-27,911,0,0,0
2020-08-28,745,0.0013422818791946308,0.00023138742766106658,0.007386352663643317
2020-08-29,530,0.0018867924528301887,0.0003239633941034252,0.01031954467817098
2020-08-30,649,0.0015408320493066256,0.0002703727806232217,0.008623095598967841
2020-08-31,1036,0.0019305019305019305,0.0005224989841507032,0.006918467476083927
2020-09-01,940,0,0,0
2020-09-02,759,0.002635046113306983,0.0007052455843987655,0.009324407480876859
2020-09-03,941,0.0021253985122210413,0.0005650228900928923,0.007478950612884412
2020-09-04,804,0,0,0
2020-09-05,431,0,0,0
2020-09-06,316,0,0,0
2020-09-07,887,0,0,0
2020-09-08,825,0,0,0
2020-09-09,1382,0.001447178002894356,0.000394097557078276,0.005223731858523036
2020-09-10,1659,0.0006027727546714888,0.00010520441801294863,0.0033681310019219603
2020-09-11,888,0.0011261261261261261,0.00019529219725001795,0.006239310491148486
2020-09-12,385,0,0,0
2020-09-13,363,0.0027548209366391185,0.0004746738737255002,0.015068044122366474
2020-09-14,837,0,0,0
2020-09-15,831,0,0,0
2020-09-16,1991,0,0,0
2020-09-17,973,0.003083247687564234,0.0010300404346125869,0.008862589708718773
2020-09-18,1257,0.0007955449482895784,0.00013835196674968675,0.004425962867211015
2020-09-19,802,0,0,0
2020-09-20,687,0,0,0
2020-09-21,1471,0.0006798096532970768,0.0001175329806138987,0.003761759502738932
2020-09-22,1039,0.0009624639076034649,0.0001662340444449939,0.005314505307443692
2020-09-23,1339,0,0,0
2020-09-24,2620,0.0007633587786259542,0.00020691260022476446,0.002746785277644861
2020-09-25,1138,0,0,0
2020-09-26,494,0,0,0
2020-09-27,1073,0,0,0
2020-09-28,805,0.0012422360248447205,0.00021270638372953806,0.006792940731981648
2020-09-29,1239,0.0008071025020177562,0.00013642725790178383,0.004364584267695792
2020-09-30,1119,0,0,0
2020-10-01,2125,0.001411764705882353,0.0004720117821847433,0.004071995498864804
2020-10-02,1440,0,0,0
2020-10-03,1241,0,0,0
2020-10-04,685,0,0,0
2020-10-05,2260,0.0008849557522123894,0.00023807944533784764,0.003159727405877591
2020-10-06,1984,0.0010080645161290322,0.0002725016386342453,0.0036155577905246923
