date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,8,0,0,0
2020-01-13,1,0,0,0
2020-01-14,6,0,0,0
2020-01-15,6,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,11,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,42,0,0,0
2020-01-30,22,0,0,0
2020-01-31,14,0,0,0
2020-02-01,15,0,0,0
2020-02-02,17,0,0,0
2020-02-03,19,0,0,0
2020-02-04,9,0,0,0
2020-02-05,15,0,0,0
2020-02-06,29,0,0,0
2020-02-07,25,0,0,0
2020-02-08,23,0,0,0
2020-02-09,18,0,0,0
2020-02-10,21,0,0,0
2020-02-11,24,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,37,0,0,0
2020-02-16,36,0,0,0
2020-02-17,45,0,0,0
2020-02-18,22,0,0,0
2020-02-19,16,0,0,0
2020-02-20,10,0,0,0
2020-02-21,15,0,0,0
2020-02-22,11,0,0,0
2020-02-23,10,0,0,0
2020-02-24,30,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,61,0,0,0
2020-02-28,64,0,0,0
2020-02-29,83,0,0,0
2020-03-01,143,0,0,0
2020-03-02,200,0,0,0
2020-03-03,222,0,0,0
2020-03-04,229,0,0,0
2020-03-05,234,0,0,0
2020-03-06,205,0,0,0
2020-03-07,171,0,0,0
2020-03-08,205,0,0,0
2020-03-09,365,0,0,0
2020-03-10,393,0,0,0
2020-03-11,492,0,0,0
2020-03-12,661,0,0,0
2020-03-13,774,0,0,0
2020-03-14,819,0,0,0
2020-03-15,964,0,0,0
2020-03-16,1207,0,0,0
2020-03-17,1144,0,0,0
2020-03-18,1131,0,0,0
2020-03-19,1116,0,0,0
2020-03-20,1078,0,0,0
2020-03-21,940,0,0,0
2020-03-22,804,0,0,0
2020-03-23,1510,0,0,0
2020-03-24,1626,0,0,0
2020-03-25,1530,0,0,0
2020-03-26,1553,0,0,0
2020-03-27,1559,0,0,0
2020-03-28,1234,0,0,0
2020-03-29,1136,0,0,0
2020-03-30,1690,0,0,0
2020-03-31,1698,0,0,0
2020-04-01,1743,0,0,0
2020-04-02,1466,0,0,0
2020-04-03,1551,0,0,0
2020-04-04,1153,0,0,0
2020-04-05,931,0,0,0
2020-04-06,1640,0,0,0
2020-04-07,1385,0,0,0
2020-04-08,1432,0,0,0
2020-04-09,1076,0,0,0
2020-04-10,1153,0,0,0
2020-04-11,951,0,0,0
2020-04-12,800,0,0,0
2020-04-13,1245,0,0,0
2020-04-14,1113,0,0,0
2020-04-15,1050,0,0,0
2020-04-16,1052,0,0,0
2020-04-17,961,0,0,0
2020-04-18,742,0,0,0
2020-04-19,607,0,0,0
2020-04-20,1037,0,0,0
2020-04-21,916,0,0,0
2020-04-22,988,0,0,0
2020-04-23,884,0,0,0
2020-04-24,820,0,0,0
2020-04-25,509,0,0,0
2020-04-26,435,0,0,0
2020-04-27,965,0,0,0
2020-04-28,806,0,0,0
2020-04-29,995,0,0,0
2020-04-30,1023,0,0,0
2020-05-01,912,0,0,0
2020-05-02,544,0,0,0
2020-05-03,419,0,0,0
2020-05-04,888,0,0,0
2020-05-05,795,0,0,0
2020-05-06,728,0,0,0
2020-05-07,624,0,0,0
2020-05-08,589,0,0,0
2020-05-09,441,0,0,0
2020-05-10,393,0,0,0
2020-05-11,718,0,0,0
2020-05-12,691,0,0,0
2020-05-13,683,0.0014641288433382138,0.000224615483901446,0.007171297823273056
2020-05-14,700,0,0,0
2020-05-15,468,0,0,0
2020-05-16,251,0,0,0
2020-05-17,209,0,0,0
2020-05-18,516,0,0,0
2020-05-19,595,0,0,0
2020-05-20,451,0,0,0
2020-05-21,387,0,0,0
2020-05-22,536,0,0,0
2020-05-23,244,0,0,0
2020-05-24,238,0,0,0
2020-05-25,249,0,0,0
2020-05-26,462,0.0021645021645021645,0.00031755262114956004,0.010116827389196224
2020-05-27,465,0.002150537634408602,0.0003210176102927152,0.010226402446272195
2020-05-28,290,0,0,0
2020-05-29,321,0,0,0
2020-05-30,261,0,0,0
2020-05-31,206,0,0,0
2020-06-01,428,0,0,0
2020-06-02,543,0,0,0
2020-06-03,349,0,0,0
2020-06-04,413,0,0,0
2020-06-05,358,0,0,0
2020-06-06,215,0,0,0
2020-06-07,343,0,0,0
2020-06-08,595,0,0,0
2020-06-09,501,0,0,0
2020-06-10,557,0,0,0
2020-06-11,726,0,0,0
2020-06-12,653,0,0,0
2020-06-13,623,0,0,0
2020-06-14,556,0,0,0
2020-06-15,808,0,0,0
2020-06-16,712,0,0,0
2020-06-17,596,0,0,0
2020-06-18,671,0,0,0
2020-06-19,705,0,0,0
2020-06-20,397,0,0,0
2020-06-21,457,0,0,0
2020-06-22,513,0,0,0
2020-06-23,572,0,0,0
2020-06-24,629,0,0,0
2020-06-25,550,0,0,0
2020-06-26,439,0,0,0
2020-06-27,353,0,0,0
2020-06-28,246,0,0,0
2020-06-29,549,0,0,0
2020-06-30,539,0,0,0
2020-07-01,597,0,0,0
2020-07-02,712,0,0,0
2020-07-03,491,0,0,0
2020-07-04,315,0,0,0
2020-07-05,283,0,0,0
2020-07-06,604,0,0,0
2020-07-07,650,0,0,0
2020-07-08,769,0,0,0
2020-07-09,701,0,0,0
2020-07-10,538,0,0,0
2020-07-11,383,0,0,0
2020-07-12,327,0,0,0
2020-07-13,647,0,0,0
2020-07-14,678,0,0,0
2020-07-15,875,0,0,0
2020-07-16,662,0,0,0
2020-07-17,637,0,0,0
2020-07-18,576,0,0,0
2020-07-19,434,0,0,0
2020-07-20,637,0,0,0
2020-07-21,694,0,0,0
2020-07-22,580,0,0,0
2020-07-23,756,0,0,0
2020-07-24,623,0,0,0
2020-07-25,453,0,0,0
2020-07-26,314,0,0,0
2020-07-27,778,0,0,0
2020-07-28,636,0,0,0
2020-07-29,651,0,0,0
2020-07-30,567,0,0,0
2020-07-31,542,0.0018450184501845018,0.00030129223117178656,0.009602383603153904
2020-08-01,496,0,0,0
2020-08-02,416,0,0,0
2020-08-03,812,0,0,0
2020-08-04,681,0,0,0
2020-08-05,550,0,0,0
2020-08-06,649,0,0,0
2020-08-07,508,0.001968503937007874,0.0002992491439505428,0.00953771748149301
2020-08-08,369,0,0,0
2020-08-09,423,0,0,0
2020-08-10,756,0,0,0
2020-08-11,709,0.0014104372355430183,0.00022928356790134747,0.007319548130988968
2020-08-12,656,0,0,0
2020-08-13,724,0,0,0
2020-08-14,658,0,0,0
2020-08-15,389,0,0,0
2020-08-16,348,0.0028735632183908046,0.00047853430437977754,0.015189245256699242
2020-08-17,818,0.0012224938875305623,0.0002019965387672969,0.006452506961636421
2020-08-18,741,0.002699055330634278,0.0006841327476148758,0.009046811894607616
2020-08-19,686,0,0,0
2020-08-20,861,0,0,0
2020-08-21,714,0.0028011204481792717,0.0007070639603068734,0.009348311387712518
2020-08-22,330,0,0,0
2020-08-23,334,0,0,0
2020-08-24,615,0,0,0
2020-08-25,670,0,0,0
2020-08-26,904,0,0,0
2020-08-27,820,0,0,0
2020-08-28,673,0,0,0
2020-08-29,484,0,0,0
2020-08-30,622,0,0,0
2020-08-31,939,0,0,0
2020-09-01,887,0,0,0
2020-09-02,688,0,0,0
2020-09-03,914,0,0,0
2020-09-04,760,0,0,0
2020-09-05,403,0,0,0
2020-09-06,307,0,0,0
2020-09-07,847,0,0,0
2020-09-08,761,0,0,0
2020-09-09,1292,0,0,0
2020-09-10,1587,0,0,0
2020-09-11,774,0,0,0
2020-09-12,348,0,0,0
2020-09-13,324,0,0,0
2020-09-14,731,0,0,0
2020-09-15,737,0,0,0
2020-09-16,1726,0,0,0
2020-09-17,870,0,0,0
2020-09-18,1169,0,0,0
2020-09-19,749,0,0,0
2020-09-20,633,0,0,0
2020-09-21,1370,0,0,0
2020-09-22,915,0,0,0
2020-09-23,1240,0,0,0
2020-09-24,2451,0,0,0
2020-09-25,1073,0,0,0
2020-09-26,455,0,0,0
2020-09-27,1022,0,0,0
2020-09-28,700,0,0,0
2020-09-29,1097,0,0,0
2020-09-30,1036,0,0,0
2020-10-01,1937,0,0,0
2020-10-02,1282,0,0,0
2020-10-03,1120,0,0,0
2020-10-04,623,0,0,0
2020-10-05,2134,0,0,0
2020-10-06,1849,0,0,0
2020-10-07,1892,0,0,0
2020-10-08,1685,0,0,0
2020-10-09,1383,0,0,0
2020-10-10,744,0,0,0
2020-10-11,926,0,0,0
2020-10-12,2011,0,0,0
2020-10-13,1404,0,0,0
2020-10-14,1788,0,0,0
2020-10-15,2371,0,0,0
2020-10-16,1380,0,0,0
2020-10-17,1153,0.0008673026886383347,0.0001411170673650262,0.0045141318501079036
2020-10-18,696,0,0,0
2020-10-19,1691,0,0,0
2020-10-20,1984,0,0,0
2020-10-21,2346,0,0,0
2020-10-22,1875,0,0,0
2020-10-23,1395,0,0,0
2020-10-24,1429,0,0,0
2020-10-25,768,0,0,0
2020-10-26,2556,0,0,0
2020-10-27,1587,0,0,0
2020-10-28,1242,0,0,0
2020-10-29,1933,0,0,0
2020-10-30,2003,0,0,0
2020-10-31,922,0,0,0
2020-11-01,2408,0,0,0
2020-11-02,3503,0,0,0
2020-11-03,1999,0,0,0
2020-11-04,3054,0,0,0
2020-11-05,2803,0,0,0
2020-11-06,2112,0,0,0
2020-11-07,1622,0,0,0
2020-11-08,2497,0,0,0
2020-11-09,2697,0.0003707823507601038,5.878364215590632e-05,0.001883985807355501
2020-11-10,2020,0,0,0
2020-11-11,2448,0,0,0
2020-11-12,2813,0.00035549235691432633,5.4033269186134594e-05,0.0017319290959739513
2020-11-13,2709,0,0,0
2020-11-14,2538,0,0,0
2020-11-15,1400,0,0,0
2020-11-16,1446,0,0,0
2020-11-17,1924,0,0,0
2020-11-18,2750,0,0,0
2020-11-19,1130,0,0,0
2020-11-20,1677,0,0,0
2020-11-21,1287,0,0,0
2020-11-22,1584,0,0,0
2020-11-23,1903,0,0,0
2020-11-24,1548,0,0,0
2020-11-25,1452,0,0,0
2020-11-26,989,0,0,0
2020-11-27,1431,0,0,0
2020-11-28,798,0,0,0
2020-11-29,729,0,0,0
2020-11-30,1954,0,0,0
2020-12-01,2268,0,0,0
2020-12-02,2013,0,0,0
2020-12-03,1623,0,0,0
2020-12-04,1454,0,0,0
2020-12-05,799,0.0012515644555694619,0.0001874131343689344,0.005988673855249623
2020-12-06,996,0,0,0
2020-12-07,2307,0,0,0
2020-12-08,2049,0.0004880429477794046,7.749323495093556e-05,0.0024825442365370063
2020-12-09,2029,0,0,0
2020-12-10,4099,0,0,0
2020-12-11,3433,0,0,0
2020-12-12,1939,0,0,0
2020-12-13,1824,0,0,0
