date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,2,0,0,0
2020-01-13,1,0,0,0
2020-01-14,2,0,0,0
2020-01-15,0,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,9,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,29,0,0,0
2020-02-27,61,0,0,0
2020-02-28,69,0,0,0
2020-02-29,83,0,0,0
2020-03-01,149,0,0,0
2020-03-02,204,0,0,0
2020-03-03,225,0,0,0
2020-03-04,233,0,0,0
2020-03-05,243,0,0,0
2020-03-06,204,0,0,0
2020-03-07,177,0,0,0
2020-03-08,209,0,0,0
2020-03-09,377,0,0,0
2020-03-10,421,0,0,0
2020-03-11,523,0,0,0
2020-03-12,718,0,0,0
2020-03-13,813,0,0,0
2020-03-14,835,0,0,0
2020-03-15,978,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1167,0,0,0
2020-03-18,1162,0,0,0
2020-03-19,1143,0,0,0
2020-03-20,1114,0,0,0
2020-03-21,973,0,0,0
2020-03-22,856,0,0,0
2020-03-23,1654,0,0,0
2020-03-24,1780,0,0,0
2020-03-25,1642,0,0,0
2020-03-26,1678,0,0,0
2020-03-27,1687,0,0,0
2020-03-28,1355,0,0,0
2020-03-29,1254,0,0,0
2020-03-30,1805,0,0,0
2020-03-31,1874,0,0,0
2020-04-01,1870,0,0,0
2020-04-02,1544,0,0,0
2020-04-03,1643,0,0,0
2020-04-04,1242,0,0,0
2020-04-05,988,0,0,0
2020-04-06,1712,0,0,0
2020-04-07,1457,0,0,0
2020-04-08,1520,0,0,0
2020-04-09,1140,0,0,0
2020-04-10,1232,0,0,0
2020-04-11,1011,0,0,0
2020-04-12,845,0,0,0
2020-04-13,1327,0,0,0
2020-04-14,1232,0,0,0
2020-04-15,1159,0,0,0
2020-04-16,1139,0,0,0
2020-04-17,1005,0,0,0
2020-04-18,771,0,0,0
2020-04-19,654,0,0,0
2020-04-20,1116,0,0,0
2020-04-21,1080,0,0,0
2020-04-22,1103,0,0,0
2020-04-23,944,0,0,0
2020-04-24,913,0,0,0
2020-04-25,561,0,0,0
2020-04-26,475,0,0,0
2020-04-27,1048,0,0,0
2020-04-28,886,0,0,0
2020-04-29,1104,0,0,0
2020-04-30,1108,0,0,0
2020-05-01,1004,0,0,0
2020-05-02,606,0,0,0
2020-05-03,505,0,0,0
2020-05-04,1001,0,0,0
2020-05-05,957,0,0,0
2020-05-06,801,0,0,0
2020-05-07,741,0,0,0
2020-05-08,661,0,0,0
2020-05-09,496,0,0,0
2020-05-10,450,0,0,0
2020-05-11,794,0,0,0
2020-05-12,768,0,0,0
2020-05-13,761,0,0,0
2020-05-14,772,0,0,0
2020-05-15,516,0,0,0
2020-05-16,293,0,0,0
2020-05-17,242,0,0,0
2020-05-18,570,0,0,0
2020-05-19,667,0,0,0
2020-05-20,501,0,0,0
2020-05-21,476,0,0,0
2020-05-22,610,0,0,0
2020-05-23,276,0,0,0
2020-05-24,271,0,0,0
2020-05-25,304,0,0,0
2020-05-26,540,0,0,0
2020-05-27,537,0,0,0
2020-05-28,342,0,0,0
2020-05-29,368,0,0,0
2020-05-30,280,0,0,0
2020-05-31,213,0,0,0
2020-06-01,502,0,0,0
2020-06-02,594,0,0,0
2020-06-03,400,0,0,0
2020-06-04,444,0,0,0
2020-06-05,396,0,0,0
2020-06-06,224,0,0,0
2020-06-07,356,0,0,0
2020-06-08,621,0,0,0
2020-06-09,531,0,0,0
2020-06-10,589,0,0,0
2020-06-11,748,0,0,0
2020-06-12,679,0,0,0
2020-06-13,639,0,0,0
2020-06-14,565,0,0,0
2020-06-15,849,0,0,0
2020-06-16,760,0,0,0
2020-06-17,667,0,0,0
2020-06-18,715,0,0,0
2020-06-19,736,0,0,0
2020-06-20,419,0,0,0
2020-06-21,477,0,0,0
2020-06-22,559,0,0,0
2020-06-23,612,0,0,0
2020-06-24,705,0,0,0
2020-06-25,569,0,0,0
2020-06-26,463,0,0,0
2020-06-27,370,0,0,0
2020-06-28,279,0,0,0
2020-06-29,597,0,0,0
2020-06-30,577,0,0,0
2020-07-01,625,0,0,0
2020-07-02,748,0,0,0
2020-07-03,519,0,0,0
2020-07-04,324,0,0,0
2020-07-05,293,0,0,0
2020-07-06,658,0,0,0
2020-07-07,728,0,0,0
2020-07-08,819,0,0,0
2020-07-09,751,0,0,0
2020-07-10,560,0,0,0
2020-07-11,360,0,0,0
2020-07-12,314,0,0,0
2020-07-13,706,0,0,0
2020-07-14,722,0,0,0
2020-07-15,918,0,0,0
2020-07-16,706,0,0,0
2020-07-17,694,0,0,0
2020-07-18,576,0,0,0
2020-07-19,434,0,0,0
2020-07-20,670,0,0,0
2020-07-21,769,0,0,0
2020-07-22,636,0,0,0
2020-07-23,814,0,0,0
2020-07-24,665,0,0,0
2020-07-25,464,0,0,0
2020-07-26,319,0,0,0
2020-07-27,816,0,0,0
2020-07-28,678,0,0,0
2020-07-29,682,0,0,0
2020-07-30,609,0,0,0
2020-07-31,568,0,0,0
2020-08-01,521,0,0,0
2020-08-02,436,0,0,0
2020-08-03,904,0,0,0
2020-08-04,740,0,0,0
2020-08-05,590,0,0,0
2020-08-06,705,0,0,0
2020-08-07,570,0,0,0
2020-08-08,394,0,0,0
2020-08-09,443,0,0,0
2020-08-10,796,0,0,0
2020-08-11,757,0,0,0
2020-08-12,685,0,0,0
2020-08-13,774,0,0,0
2020-08-14,709,0,0,0
2020-08-15,406,0,0,0
2020-08-16,362,0,0,0
2020-08-17,858,0,0,0
2020-08-18,778,0,0,0
2020-08-19,755,0,0,0
2020-08-20,927,0,0,0
2020-08-21,764,0,0,0
2020-08-22,353,0,0,0
2020-08-23,353,0,0,0
2020-08-24,678,0,0,0
2020-08-25,723,0,0,0
2020-08-26,975,0,0,0
2020-08-27,910,0,0,0
2020-08-28,742,0,0,0
2020-08-29,533,0,0,0
2020-08-30,651,0,0,0
2020-08-31,1029,0,0,0
2020-09-01,930,0,0,0
2020-09-02,759,0,0,0
2020-09-03,945,0,0,0
2020-09-04,808,0,0,0
2020-09-05,438,0,0,0
2020-09-06,313,0,0,0
2020-09-07,889,0,0,0
2020-09-08,831,0,0,0
2020-09-09,1382,0,0,0
2020-09-10,1665,0,0,0
2020-09-11,889,0,0,0
2020-09-12,379,0,0,0
2020-09-13,361,0,0,0
2020-09-14,830,0,0,0
2020-09-15,827,0,0,0
2020-09-16,1955,0,0,0
2020-09-17,965,0,0,0
2020-09-18,1256,0,0,0
2020-09-19,797,0,0,0
2020-09-20,689,0,0,0
2020-09-21,1485,0,0,0
2020-09-22,1041,0,0,0
2020-09-23,1342,0,0,0
2020-09-24,2605,0,0,0
2020-09-25,1138,0,0,0
2020-09-26,496,0,0,0
2020-09-27,1069,0,0,0
2020-09-28,813,0,0,0
2020-09-29,1253,0,0,0
2020-09-30,1120,0,0,0
2020-10-01,2124,0,0,0
2020-10-02,1421,0,0,0
2020-10-03,1246,0,0,0
2020-10-04,680,0,0,0
2020-10-05,2263,0,0,0
2020-10-06,1987,0,0,0
2020-10-07,2006,0,0,0
2020-10-08,1860,0,0,0
2020-10-09,1577,0,0,0
2020-10-10,829,0,0,0
2020-10-11,997,0,0,0
2020-10-12,2125,0,0,0
2020-10-13,1574,0,0,0
2020-10-14,1940,0,0,0
2020-10-15,2520,0,0,0
2020-10-16,1504,0,0,0
2020-10-17,1231,0,0,0
2020-10-18,749,0,0,0
2020-10-19,1920,0,0,0
2020-10-20,2109,0,0,0
2020-10-21,2476,0,0,0
2020-10-22,1997,0,0,0
2020-10-23,1491,0,0,0
2020-10-24,1533,0,0,0
2020-10-25,822,0,0,0
2020-10-26,2674,0,0,0
2020-10-27,1752,0,0,0
2020-10-28,1375,0,0,0
2020-10-29,2106,0,0,0
2020-10-30,2191,0,0,0
2020-10-31,1013,0,0,0
2020-11-01,2509,0,0,0
2020-11-02,3665,0,0,0
2020-11-03,2185,0,0,0
2020-11-04,3281,0,0,0
2020-11-05,2960,0,0,0
2020-11-06,2293,0,0,0
2020-11-07,1753,0,0,0
2020-11-08,2615,0,0,0
2020-11-09,2941,0,0,0
2020-11-10,2256,0,0,0
2020-11-11,2574,0,0,0
2020-11-12,3192,0,0,0
2020-11-13,2926,0,0,0
2020-11-14,2656,0,0,0
2020-11-15,1482,0,0,0
2020-11-16,1682,0,0,0
2020-11-17,2102,0,0,0
2020-11-18,2920,0,0,0
2020-11-19,1334,0,0,0
2020-11-20,1860,0,0,0
2020-11-21,1477,0,0,0
2020-11-22,1702,0,0,0
2020-11-23,2178,0,0,0
2020-11-24,1763,0,0,0
2020-11-25,1663,0,0,0
2020-11-26,1114,0,0,0
2020-11-27,1569,0,0,0
2020-11-28,891,0,0,0
2020-11-29,832,0,0,0
2020-11-30,2357,0,0,0
2020-12-01,2541,0,0,0
2020-12-02,2222,0,0,0
2020-12-03,1920,0,0,0
2020-12-04,1577,0,0,0
2020-12-05,897,0,0,0
2020-12-06,1121,0,0,0
2020-12-07,2519,0,0,0
2020-12-08,2218,0,0,0
2020-12-09,2239,0,0,0
2020-12-10,4225,0,0,0
2020-12-11,3560,0,0,0
2020-12-12,2033,0,0,0
2020-12-13,1942,0,0,0
2020-12-14,3975,0,0,0
2020-12-15,4173,0,0,0
2020-12-16,3585,0,0,0
2020-12-17,3243,0,0,0
2020-12-18,3293,0,0,0
2020-12-19,2588,0,0,0
2020-12-20,1981,0,0,0
2020-12-21,3221,0,0,0
2020-12-22,2773,0,0,0
2020-12-23,2310,0,0,0
2020-12-24,2095,0,0,0
2020-12-25,1089,0,0,0
2020-12-26,2983,0,0,0
2020-12-27,2556,0,0,0
2020-12-28,3244,0,0,0
2020-12-29,4012,0,0,0
2020-12-30,3103,0,0,0
2020-12-31,2732,0,0,0
2021-01-01,1890,0,0,0
2021-01-02,3676,0,0,0
2021-01-03,3036,0,0,0
