date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0.07142857142857142,0.012721886112291648,0.3146926955395781
2020-01-11,1,0,0,0
2020-01-12,1,0,0,0
2020-01-13,1,0,0,0
2020-01-14,1,0,0,0
2020-01-15,0,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,9,0,0,0
2020-01-20,5,0.2,0.036223160969787456,0.6244717358814612
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0.05555555555555555,0.009874935830924522,0.2575779980200754
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,67,0,0,0
2020-02-29,84,0,0,0
2020-03-01,151,0,0,0
2020-03-02,200,0,0,0
2020-03-03,220,0,0,0
2020-03-04,233,0,0,0
2020-03-05,244,0,0,0
2020-03-06,203,0,0,0
2020-03-07,175,0,0,0
2020-03-08,207,0,0,0
2020-03-09,378,0,0,0
2020-03-10,418,0,0,0
2020-03-11,520,0,0,0
2020-03-12,710,0,0,0
2020-03-13,803,0,0,0
2020-03-14,834,0,0,0
2020-03-15,979,0,0,0
2020-03-16,1235,0,0,0
2020-03-17,1172,0,0,0
2020-03-18,1160,0,0,0
2020-03-19,1144,0,0,0
2020-03-20,1124,0,0,0
2020-03-21,978,0,0,0
2020-03-22,853,0,0,0
2020-03-23,1659,0,0,0
2020-03-24,1782,0,0,0
2020-03-25,1642,0,0,0
2020-03-26,1694,0,0,0
2020-03-27,1693,0,0,0
2020-03-28,1362,0,0,0
2020-03-29,1258,0,0,0
2020-03-30,1808,0,0,0
2020-03-31,1889,0.0005293806246691371,9.179997766644744e-05,0.0029398970751686165
2020-04-01,1884,0,0,0
2020-04-02,1578,0,0,0
2020-04-03,1671,0.0017953321364452424,0.0005950736665850787,0.005130643002129479
2020-04-04,1252,0,0,0
2020-04-05,995,0,0,0
2020-04-06,1728,0,0,0
2020-04-07,1475,0,0,0
2020-04-08,1534,0,0,0
2020-04-09,1143,0,0,0
2020-04-10,1224,0,0,0
2020-04-11,1020,0,0,0
2020-04-12,857,0,0,0
2020-04-13,1332,0,0,0
2020-04-14,1222,0,0,0
2020-04-15,1152,0,0,0
2020-04-16,1113,0,0,0
2020-04-17,1009,0,0,0
2020-04-18,765,0,0,0
2020-04-19,663,0,0,0
2020-04-20,1106,0,0,0
2020-04-21,1071,0,0,0
2020-04-22,1093,0,0,0
2020-04-23,935,0,0,0
2020-04-24,921,0,0,0
2020-04-25,556,0,0,0
2020-04-26,473,0,0,0
2020-04-27,1046,0,0,0
2020-04-28,895,0,0,0
2020-04-29,1135,0,0,0
2020-04-30,1127,0,0,0
2020-05-01,1007,0,0,0
2020-05-02,610,0,0,0
2020-05-03,502,0,0,0
2020-05-04,1013,0,0,0
2020-05-05,951,0,0,0
2020-05-06,806,0,0,0
2020-05-07,747,0,0,0
2020-05-08,674,0,0,0
2020-05-09,506,0,0,0
2020-05-10,446,0,0,0
2020-05-11,791,0,0,0
2020-05-12,771,0,0,0
2020-05-13,765,0,0,0
2020-05-14,790,0,0,0
2020-05-15,524,0,0,0
2020-05-16,294,0,0,0
2020-05-17,246,0,0,0
2020-05-18,566,0,0,0
2020-05-19,677,0,0,0
2020-05-20,513,0,0,0
2020-05-21,478,0,0,0
2020-05-22,618,0,0,0
2020-05-23,280,0,0,0
2020-05-24,274,0,0,0
2020-05-25,308,0,0,0
2020-05-26,542,0,0,0
2020-05-27,537,0,0,0
2020-05-28,345,0,0,0
2020-05-29,382,0,0,0
2020-05-30,278,0,0,0
2020-05-31,217,0,0,0
2020-06-01,528,0,0,0
2020-06-02,596,0,0,0
2020-06-03,403,0,0,0
2020-06-04,450,0,0,0
2020-06-05,403,0,0,0
2020-06-06,224,0,0,0
2020-06-07,353,0,0,0
2020-06-08,626,0,0,0
2020-06-09,533,0,0,0
2020-06-10,596,0,0,0
2020-06-11,752,0,0,0
2020-06-12,682,0,0,0
2020-06-13,641,0,0,0
2020-06-14,551,0,0,0
2020-06-15,823,0,0,0
2020-06-16,746,0,0,0
2020-06-17,654,0,0,0
2020-06-18,710,0,0,0
2020-06-19,741,0,0,0
2020-06-20,423,0,0,0
2020-06-21,483,0,0,0
2020-06-22,567,0,0,0
2020-06-23,622,0,0,0
2020-06-24,706,0,0,0
2020-06-25,564,0,0,0
2020-06-26,471,0,0,0
2020-06-27,377,0,0,0
2020-06-28,276,0,0,0
2020-06-29,595,0,0,0
2020-06-30,585,0,0,0
2020-07-01,626,0,0,0
2020-07-02,749,0,0,0
2020-07-03,516,0,0,0
2020-07-04,326,0,0,0
2020-07-05,297,0,0,0
2020-07-06,669,0,0,0
2020-07-07,732,0,0,0
2020-07-08,815,0,0,0
2020-07-09,759,0,0,0
2020-07-10,571,0,0,0
2020-07-11,376,0,0,0
2020-07-12,319,0,0,0
2020-07-13,718,0,0,0
2020-07-14,738,0,0,0
2020-07-15,916,0,0,0
2020-07-16,716,0,0,0
2020-07-17,701,0,0,0
2020-07-18,578,0,0,0
2020-07-19,438,0,0,0
2020-07-20,687,0,0,0
2020-07-21,785,0,0,0
2020-07-22,647,0,0,0
2020-07-23,829,0,0,0
2020-07-24,667,0,0,0
2020-07-25,471,0,0,0
2020-07-26,324,0,0,0
2020-07-27,834,0,0,0
2020-07-28,689,0,0,0
2020-07-29,690,0,0,0
2020-07-30,624,0,0,0
2020-07-31,583,0,0,0
2020-08-01,532,0,0,0
2020-08-02,442,0,0,0
2020-08-03,911,0,0,0
2020-08-04,762,0,0,0
2020-08-05,601,0,0,0
2020-08-06,709,0,0,0
2020-08-07,584,0,0,0
2020-08-08,401,0,0,0
2020-08-09,449,0,0,0
2020-08-10,806,0,0,0
2020-08-11,761,0,0,0
2020-08-12,691,0,0,0
2020-08-13,784,0,0,0
2020-08-14,714,0,0,0
2020-08-15,414,0,0,0
2020-08-16,368,0,0,0
2020-08-17,867,0,0,0
2020-08-18,794,0.0012594458438287153,0.00022013368632942164,0.007028933624169316
2020-08-19,774,0,0,0
2020-08-20,945,0,0,0
2020-08-21,772,0,0,0
2020-08-22,362,0.0027624309392265192,0.00048510981125034447,0.015395638858829386
2020-08-23,358,0,0,0
2020-08-24,681,0,0,0
2020-08-25,728,0,0,0
2020-08-26,982,0,0,0
2020-08-27,912,0,0,0
2020-08-28,753,0,0,0
2020-08-29,539,0,0,0
2020-08-30,647,0,0,0
2020-08-31,1045,0,0,0
2020-09-01,950,0,0,0
2020-09-02,770,0.0025974025974025974,0.0007052455843987655,0.009324407480876859
2020-09-03,962,0.0010395010395010396,0.00018181511920533125,0.005810543023902226
2020-09-04,813,0,0,0
2020-09-05,439,0,0,0
2020-09-06,317,0,0,0
2020-09-07,892,0,0,0
2020-09-08,835,0,0,0
2020-09-09,1382,0,0,0
2020-09-10,1669,0,0,0
2020-09-11,888,0,0,0
2020-09-12,385,0,0,0
2020-09-13,364,0.0027472527472527475,0.0004746738737255002,0.015068044122366474
2020-09-14,841,0,0,0
2020-09-15,843,0,0,0
2020-09-16,2011,0,0,0
2020-09-17,978,0,0,0
2020-09-18,1261,0,0,0
2020-09-19,807,0,0,0
2020-09-20,686,0,0,0
2020-09-21,1481,0,0,0
2020-09-22,1044,0,0,0
2020-09-23,1338,0,0,0
2020-09-24,2614,0,0,0
2020-09-25,1143,0,0,0
2020-09-26,500,0,0,0
2020-09-27,1075,0,0,0
2020-09-28,823,0,0,0
2020-09-29,1261,0,0,0
2020-09-30,1136,0,0,0
2020-10-01,2126,0,0,0
2020-10-02,1451,0,0,0
2020-10-03,1258,0,0,0
2020-10-04,688,0,0,0
2020-10-05,2263,0.0004418912947414936,7.661869841839593e-05,0.002454577550058969
2020-10-06,1989,0,0,0
2020-10-07,2008,0,0,0
2020-10-08,1853,0,0,0
2020-10-09,1547,0,0,0
2020-10-10,826,0,0,0
2020-10-11,1007,0.0009930486593843098,0.00017257217837500936,0.005516328621904216
2020-10-12,2139,0,0,0
2020-10-13,1561,0.0006406149903907751,0.00010673107743381218,0.003416886619214649
2020-10-14,1944,0,0,0
2020-10-15,2492,0,0,0
2020-10-16,1511,0,0,0
2020-10-17,1228,0,0,0
2020-10-18,749,0,0,0
2020-10-19,1924,0,0,0
2020-10-20,2130,0,0,0
2020-10-21,2492,0,0,0
2020-10-22,2010,0,0,0
2020-10-23,1500,0.0006666666666666666,0.0001148563475112375,0.0036763185532702573
2020-10-24,1528,0,0,0
2020-10-25,827,0,0,0
2020-10-26,2671,0,0,0
2020-10-27,1762,0,0,0
2020-10-28,1396,0,0,0
2020-10-29,2109,0,0,0
2020-10-30,2191,0,0,0
2020-10-31,1015,0,0,0
2020-11-01,2528,0,0,0
2020-11-02,3678,0,0,0
2020-11-03,2221,0,0,0
2020-11-04,3284,0,0,0
2020-11-05,2963,0,0,0
2020-11-06,2301,0,0,0
2020-11-07,1757,0,0,0
2020-11-08,2623,0,0,0
2020-11-09,2947,0.00033932813030200206,5.878364215590632e-05,0.001883985807355501
2020-11-10,2254,0.00044365572315882877,7.661869841839593e-05,0.002454577550058969
2020-11-11,2579,0,0,0
2020-11-12,3225,0,0,0
2020-11-13,2933,0,0,0
2020-11-14,2666,0,0,0
2020-11-15,1488,0,0,0
2020-11-16,1692,0,0,0
2020-11-17,2107,0,0,0
2020-11-18,2919,0,0,0
2020-11-19,1345,0,0,0
2020-11-20,1866,0.0005359056806002144,9.261881334436269e-05,0.00296606416853225
2020-11-21,1489,0,0,0
2020-11-22,1710,0,0,0
2020-11-23,2179,0,0,0
2020-11-24,1767,0,0,0
2020-11-25,1673,0,0,0
2020-11-26,1120,0,0,0
2020-11-27,1584,0.0006313131313131314,0.00010897128327113368,0.0034884239306462827
2020-11-28,909,0.0022002200220022,0.0005924900786832336,0.007840774253650358
2020-11-29,832,0.001201923076923077,0.00020552434327842495,0.0065646638349457125
2020-11-30,2365,0.00042283298097251583,7.270551796741623e-05,0.0023294246207718828
2020-12-01,2554,0,0,0
2020-12-02,2209,0,0,0
2020-12-03,1805,0.000554016620498615,8.920214049730955e-05,0.002856872825854012
