date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,23,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,18,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,21,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,24,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,10,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,38,0,0,0
2020-02-16,36,0,0,0
2020-02-17,46,0,0,0
2020-02-18,22,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,66,0,0,0
2020-02-29,83,0,0,0
2020-03-01,151,0,0,0
2020-03-02,202,0,0,0
2020-03-03,220,0,0,0
2020-03-04,232,0,0,0
2020-03-05,243,0,0,0
2020-03-06,204,0,0,0
2020-03-07,173,0,0,0
2020-03-08,201,0,0,0
2020-03-09,378,0,0,0
2020-03-10,413,0,0,0
2020-03-11,517,0,0,0
2020-03-12,707,0,0,0
2020-03-13,803,0,0,0
2020-03-14,829,0,0,0
2020-03-15,972,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1167,0.000856898029134533,0.00014948220577074576,0.004780797082194835
2020-03-18,1156,0,0,0
2020-03-19,1136,0,0,0
2020-03-20,1109,0,0,0
2020-03-21,973,0,0,0
2020-03-22,843,0,0,0
2020-03-23,1631,0,0,0
2020-03-24,1772,0,0,0
2020-03-25,1637,0,0,0
2020-03-26,1679,0,0,0
2020-03-27,1689,0,0,0
2020-03-28,1355,0,0,0
2020-03-29,1248,0,0,0
2020-03-30,1788,0,0,0
2020-03-31,1842,0,0,0
2020-04-01,1867,0,0,0
2020-04-02,1528,0,0,0
2020-04-03,1629,0,0,0
2020-04-04,1226,0,0,0
2020-04-05,981,0,0,0
2020-04-06,1700,0,0,0
2020-04-07,1450,0,0,0
2020-04-08,1503,0,0,0
2020-04-09,1138,0,0,0
2020-04-10,1224,0,0,0
2020-04-11,1006,0,0,0
2020-04-12,842,0,0,0
2020-04-13,1310,0,0,0
2020-04-14,1215,0,0,0
2020-04-15,1138,0,0,0
2020-04-16,1122,0,0,0
2020-04-17,992,0,0,0
2020-04-18,760,0,0,0
2020-04-19,638,0,0,0
2020-04-20,1092,0,0,0
2020-04-21,1036,0,0,0
2020-04-22,1063,0,0,0
2020-04-23,928,0,0,0
2020-04-24,901,0,0,0
2020-04-25,556,0,0,0
2020-04-26,467,0,0,0
2020-04-27,1029,0,0,0
2020-04-28,884,0,0,0
2020-04-29,1094,0,0,0
2020-04-30,1094,0,0,0
2020-05-01,973,0,0,0
2020-05-02,597,0,0,0
2020-05-03,494,0,0,0
2020-05-04,992,0,0,0
2020-05-05,911,0,0,0
2020-05-06,770,0,0,0
2020-05-07,710,0,0,0
2020-05-08,641,0,0,0
2020-05-09,474,0,0,0
2020-05-10,446,0,0,0
2020-05-11,777,0,0,0
2020-05-12,758,0,0,0
2020-05-13,727,0,0,0
2020-05-14,760,0.0013157894736842105,0.00021769040008538378,0.006951310298946182
2020-05-15,501,0,0,0
2020-05-16,293,0,0,0
2020-05-17,236,0,0,0
2020-05-18,568,0,0,0
2020-05-19,665,0,0,0
2020-05-20,493,0,0,0
2020-05-21,451,0,0,0
2020-05-22,598,0,0,0
2020-05-23,273,0,0,0
2020-05-24,263,0,0,0
2020-05-25,298,0,0,0
2020-05-26,519,0,0,0
2020-05-27,521,0,0,0
2020-05-28,330,0,0,0
2020-05-29,357,0,0,0
2020-05-30,275,0.0036363636363636364,0.0006174697118209315,0.01953698706733016
2020-05-31,213,0,0,0
2020-06-01,493,0,0,0
2020-06-02,577,0,0,0
2020-06-03,376,0,0,0
2020-06-04,441,0,0,0
2020-06-05,380,0,0,0
2020-06-06,217,0,0,0
2020-06-07,353,0,0,0
2020-06-08,617,0,0,0
2020-06-09,526,0,0,0
2020-06-10,579,0,0,0
2020-06-11,743,0,0,0
2020-06-12,675,0,0,0
2020-06-13,626,0,0,0
2020-06-14,520,0,0,0
2020-06-15,821,0,0,0
2020-06-16,732,0,0,0
2020-06-17,647,0,0,0
2020-06-18,702,0,0,0
2020-06-19,713,0,0,0
2020-06-20,403,0,0,0
2020-06-21,448,0,0,0
2020-06-22,514,0,0,0
2020-06-23,597,0,0,0
2020-06-24,631,0,0,0
2020-06-25,555,0,0,0
2020-06-26,462,0,0,0
2020-06-27,372,0,0,0
2020-06-28,272,0,0,0
2020-06-29,586,0,0,0
2020-06-30,570,0,0,0
2020-07-01,618,0,0,0
2020-07-02,735,0,0,0
2020-07-03,507,0,0,0
2020-07-04,326,0,0,0
2020-07-05,291,0,0,0
2020-07-06,652,0,0,0
2020-07-07,721,0,0,0
2020-07-08,799,0,0,0
2020-07-09,739,0,0,0
2020-07-10,577,0,0,0
2020-07-11,393,0,0,0
2020-07-12,333,0,0,0
2020-07-13,702,0,0,0
2020-07-14,715,0,0,0
2020-07-15,924,0,0,0
2020-07-16,689,0,0,0
2020-07-17,694,0,0,0
2020-07-18,579,0,0,0
2020-07-19,432,0,0,0
2020-07-20,674,0,0,0
2020-07-21,767,0,0,0
2020-07-22,638,0,0,0
2020-07-23,811,0,0,0
2020-07-24,663,0,0,0
2020-07-25,468,0,0,0
2020-07-26,321,0,0,0
2020-07-27,820,0,0,0
2020-07-28,673,0,0,0
2020-07-29,680,0,0,0
2020-07-30,614,0,0,0
2020-07-31,568,0,0,0
2020-08-01,508,0,0,0
2020-08-02,437,0,0,0
2020-08-03,892,0,0,0
2020-08-04,744,0,0,0
2020-08-05,588,0,0,0
2020-08-06,701,0,0,0
2020-08-07,572,0,0,0
2020-08-08,400,0,0,0
2020-08-09,444,0,0,0
2020-08-10,796,0,0,0
2020-08-11,764,0,0,0
2020-08-12,686,0,0,0
2020-08-13,776,0,0,0
2020-08-14,705,0,0,0
2020-08-15,409,0,0,0
2020-08-16,367,0,0,0
2020-08-17,850,0,0,0
2020-08-18,782,0,0,0
2020-08-19,755,0,0,0
2020-08-20,926,0,0,0
2020-08-21,761,0,0,0
2020-08-22,357,0,0,0
2020-08-23,353,0,0,0
2020-08-24,663,0,0,0
2020-08-25,715,0,0,0
2020-08-26,963,0,0,0
2020-08-27,907,0,0,0
2020-08-28,740,0,0,0
2020-08-29,524,0,0,0
2020-08-30,631,0,0,0
2020-08-31,1011,0,0,0
2020-09-01,942,0,0,0
2020-09-02,756,0,0,0
2020-09-03,947,0,0,0
2020-09-04,795,0,0,0
2020-09-05,422,0,0,0
2020-09-06,313,0,0,0
2020-09-07,867,0,0,0
2020-09-08,807,0,0,0
2020-09-09,1353,0,0,0
2020-09-10,1647,0,0,0
2020-09-11,874,0,0,0
2020-09-12,375,0,0,0
2020-09-13,355,0,0,0
2020-09-14,812,0,0,0
2020-09-15,800,0,0,0
2020-09-16,2006,0.0004985044865403788,8.607052612375803e-05,0.002756776338568878
2020-09-17,951,0.002103049421661409,0.0005536162063533677,0.007328643642852777
2020-09-18,1230,0.0008130081300813008,0.00013835196674968675,0.004425962867211015
2020-09-19,761,0,0,0
2020-09-20,660,0,0,0
2020-09-21,1428,0,0,0
2020-09-22,995,0,0,0
2020-09-23,1327,0.0007535795026375283,0.00012923571231976833,0.004135198949322863
2020-09-24,2520,0,0,0
2020-09-25,1131,0,0,0
2020-09-26,478,0,0,0
2020-09-27,1060,0,0,0
2020-09-28,781,0,0,0
2020-09-29,1235,0.0008097165991902834,0.00013642725790178383,0.004364584267695792
2020-09-30,1089,0,0,0
2020-10-01,2049,0,0,0
2020-10-02,1403,0,0,0
2020-10-03,1203,0,0,0
2020-10-04,641,0,0,0
2020-10-05,2231,0,0,0
2020-10-06,1935,0,0,0
2020-10-07,1980,0.000505050505050505,8.678994000763197e-05,0.00277977240713456
2020-10-08,1815,0.0005509641873278236,9.24248346936213e-05,0.0029598653861898625
2020-10-09,1521,0.0019723865877712033,0.0006315406388198494,0.005444115153697146
2020-10-10,795,0.0012578616352201257,0.00020992384614042922,0.006704508397726349
2020-10-11,973,0.0010277492291880781,0.00017257217837500936,0.005516328621904216
2020-10-12,2102,0.0004757373929590866,8.12005737431738e-05,0.00260108816571336
2020-10-13,1543,0.0012961762799740765,0.000331659181161663,0.004398346387524754
2020-10-14,1909,0,0,0
2020-10-15,2491,0,0,0
2020-10-16,1462,0.0006839945280437756,0.00011389295940461042,0.003645563602963136
2020-10-17,1188,0,0,0
2020-10-18,724,0,0,0
2020-10-19,1855,0,0,0
2020-10-20,2059,0.00048567265662943174,8.116323802493701e-05,0.0025998944395960524
2020-10-21,2416,0,0,0
2020-10-22,1943,0,0,0
2020-10-23,1447,0,0,0
2020-10-24,1503,0,0,0
2020-10-25,809,0,0,0
2020-10-26,2629,0,0,0
2020-10-27,1690,0,0,0
2020-10-28,1329,0,0,0
2020-10-29,2042,0,0,0
2020-10-30,2126,0,0,0
2020-10-31,951,0,0,0
2020-11-01,2442,0,0,0
2020-11-02,3616,0,0,0
2020-11-03,2129,0,0,0
2020-11-04,3185,0,0,0
2020-11-05,2904,0,0,0
2020-11-06,2250,0,0,0
2020-11-07,1707,0,0,0
2020-11-08,2559,0,0,0
2020-11-09,2840,0,0,0
2020-11-10,2193,0.00045599635202918376,7.661869841839593e-05,0.002454577550058969
2020-11-11,2540,0,0,0
2020-11-12,3164,0,0,0
2020-11-13,2825,0,0,0
2020-11-14,2591,0,0,0
2020-11-15,1454,0,0,0
2020-11-16,1605,0,0,0
2020-11-17,2055,0.00048661800486618007,8.218350501607703e-05,0.002632514454164561
2020-11-18,2875,0,0,0
2020-11-19,1280,0,0,0
2020-11-20,1809,0,0,0
2020-11-21,1384,0,0,0
2020-11-22,1664,0,0,0
2020-11-23,2123,0,0,0
2020-11-24,1657,0,0,0
2020-11-25,1627,0,0,0
2020-11-26,1072,0,0,0
2020-11-27,1532,0,0,0
2020-11-28,847,0,0,0
2020-11-29,792,0,0,0
2020-11-30,2302,0,0,0
2020-12-01,2492,0,0,0
2020-12-02,2151,0,0,0
2020-12-03,1839,0,0,0
2020-12-04,1529,0,0,0
2020-12-05,859,0,0,0
2020-12-06,1087,0,0,0
