date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,8,0,0,0
2020-01-13,1,0,0,0
2020-01-14,6,0,0,0
2020-01-15,7,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,11,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,42,0,0,0
2020-01-30,22,0,0,0
2020-01-31,14,0,0,0
2020-02-01,15,0,0,0
2020-02-02,17,0,0,0
2020-02-03,19,0,0,0
2020-02-04,9,0,0,0
2020-02-05,15,0,0,0
2020-02-06,30,0,0,0
2020-02-07,26,0,0,0
2020-02-08,23,0,0,0
2020-02-09,18,0,0,0
2020-02-10,21,0,0,0
2020-02-11,24,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,37,0,0,0
2020-02-16,36,0,0,0
2020-02-17,45,0,0,0
2020-02-18,21,0,0,0
2020-02-19,16,0,0,0
2020-02-20,10,0,0,0
2020-02-21,16,0,0,0
2020-02-22,11,0,0,0
2020-02-23,10,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,61,0,0,0
2020-02-28,64,0,0,0
2020-02-29,83,0,0,0
2020-03-01,143,0,0,0
2020-03-02,201,0,0,0
2020-03-03,222,0,0,0
2020-03-04,229,0,0,0
2020-03-05,234,0,0,0
2020-03-06,205,0,0,0
2020-03-07,171,0,0,0
2020-03-08,204,0,0,0
2020-03-09,366,0,0,0
2020-03-10,392,0,0,0
2020-03-11,492,0,0,0
2020-03-12,659,0,0,0
2020-03-13,773,0,0,0
2020-03-14,818,0,0,0
2020-03-15,964,0,0,0
2020-03-16,1208,0,0,0
2020-03-17,1144,0,0,0
2020-03-18,1132,0,0,0
2020-03-19,1116,0,0,0
2020-03-20,1075,0,0,0
2020-03-21,938,0,0,0
2020-03-22,804,0,0,0
2020-03-23,1499,0,0,0
2020-03-24,1615,0,0,0
2020-03-25,1519,0,0,0
2020-03-26,1548,0,0,0
2020-03-27,1556,0,0,0
2020-03-28,1227,0,0,0
2020-03-29,1129,0,0,0
2020-03-30,1682,0,0,0
2020-03-31,1693,0,0,0
2020-04-01,1735,0,0,0
2020-04-02,1467,0,0,0
2020-04-03,1545,0,0,0
2020-04-04,1156,0,0,0
2020-04-05,930,0,0,0
2020-04-06,1637,0,0,0
2020-04-07,1384,0,0,0
2020-04-08,1417,0,0,0
2020-04-09,1073,0,0,0
2020-04-10,1154,0,0,0
2020-04-11,945,0,0,0
2020-04-12,793,0,0,0
2020-04-13,1243,0,0,0
2020-04-14,1109,0,0,0
2020-04-15,1047,0,0,0
2020-04-16,1050,0,0,0
2020-04-17,961,0,0,0
2020-04-18,736,0,0,0
2020-04-19,599,0,0,0
2020-04-20,1035,0,0,0
2020-04-21,913,0,0,0
2020-04-22,987,0,0,0
2020-04-23,877,0,0,0
2020-04-24,812,0,0,0
2020-04-25,506,0,0,0
2020-04-26,435,0,0,0
2020-04-27,962,0,0,0
2020-04-28,798,0,0,0
2020-04-29,989,0,0,0
2020-04-30,1020,0,0,0
2020-05-01,904,0,0,0
2020-05-02,535,0,0,0
2020-05-03,416,0,0,0
2020-05-04,876,0,0,0
2020-05-05,788,0,0,0
2020-05-06,723,0,0,0
2020-05-07,625,0,0,0
2020-05-08,588,0,0,0
2020-05-09,434,0,0,0
2020-05-10,390,0,0,0
2020-05-11,713,0,0,0
2020-05-12,688,0,0,0
2020-05-13,679,0,0,0
2020-05-14,698,0,0,0
2020-05-15,467,0,0,0
2020-05-16,251,0,0,0
2020-05-17,207,0,0,0
2020-05-18,517,0,0,0
2020-05-19,595,0,0,0
2020-05-20,448,0,0,0
2020-05-21,380,0,0,0
2020-05-22,534,0,0,0
2020-05-23,242,0,0,0
2020-05-24,235,0,0,0
2020-05-25,240,0,0,0
2020-05-26,462,0,0,0
2020-05-27,464,0,0,0
2020-05-28,285,0,0,0
2020-05-29,321,0,0,0
2020-05-30,261,0,0,0
2020-05-31,205,0,0,0
2020-06-01,426,0,0,0
2020-06-02,541,0,0,0
2020-06-03,348,0,0,0
2020-06-04,412,0,0,0
2020-06-05,357,0,0,0
2020-06-06,215,0,0,0
2020-06-07,343,0,0,0
2020-06-08,594,0,0,0
2020-06-09,501,0,0,0
2020-06-10,557,0,0,0
2020-06-11,725,0,0,0
2020-06-12,653,0,0,0
2020-06-13,621,0,0,0
2020-06-14,556,0,0,0
2020-06-15,805,0,0,0
2020-06-16,711,0,0,0
2020-06-17,596,0,0,0
2020-06-18,667,0,0,0
2020-06-19,704,0,0,0
2020-06-20,397,0,0,0
2020-06-21,457,0,0,0
2020-06-22,510,0,0,0
2020-06-23,571,0,0,0
2020-06-24,629,0,0,0
2020-06-25,550,0,0,0
2020-06-26,439,0,0,0
2020-06-27,353,0,0,0
2020-06-28,245,0,0,0
2020-06-29,549,0,0,0
2020-06-30,539,0,0,0
2020-07-01,596,0,0,0
2020-07-02,712,0,0,0
2020-07-03,491,0,0,0
2020-07-04,313,0,0,0
2020-07-05,281,0,0,0
2020-07-06,603,0,0,0
2020-07-07,649,0,0,0
2020-07-08,767,0,0,0
2020-07-09,701,0,0,0
2020-07-10,538,0,0,0
2020-07-11,383,0,0,0
2020-07-12,328,0,0,0
2020-07-13,646,0,0,0
2020-07-14,679,0,0,0
2020-07-15,875,0,0,0
2020-07-16,658,0,0,0
2020-07-17,637,0,0,0
2020-07-18,575,0,0,0
2020-07-19,432,0,0,0
2020-07-20,637,0,0,0
2020-07-21,692,0,0,0
2020-07-22,578,0,0,0
2020-07-23,756,0,0,0
2020-07-24,624,0,0,0
2020-07-25,453,0,0,0
2020-07-26,314,0,0,0
2020-07-27,778,0,0,0
2020-07-28,635,0,0,0
2020-07-29,650,0,0,0
2020-07-30,566,0,0,0
2020-07-31,541,0,0,0
2020-08-01,494,0,0,0
2020-08-02,416,0,0,0
2020-08-03,813,0,0,0
2020-08-04,679,0,0,0
2020-08-05,546,0,0,0
2020-08-06,646,0,0,0
2020-08-07,509,0,0,0
2020-08-08,368,0,0,0
2020-08-09,423,0,0,0
2020-08-10,756,0,0,0
2020-08-11,707,0,0,0
2020-08-12,653,0,0,0
2020-08-13,723,0,0,0
2020-08-14,656,0,0,0
2020-08-15,389,0,0,0
2020-08-16,348,0,0,0
2020-08-17,818,0,0,0
2020-08-18,739,0,0,0
2020-08-19,686,0,0,0
2020-08-20,860,0,0,0
2020-08-21,713,0,0,0
2020-08-22,331,0,0,0
2020-08-23,333,0,0,0
2020-08-24,613,0,0,0
2020-08-25,669,0,0,0
2020-08-26,904,0,0,0
2020-08-27,819,0,0,0
2020-08-28,673,0,0,0
2020-08-29,483,0,0,0
2020-08-30,622,0,0,0
2020-08-31,939,0,0,0
2020-09-01,886,0,0,0
2020-09-02,688,0,0,0
2020-09-03,915,0,0,0
2020-09-04,761,0,0,0
2020-09-05,403,0,0,0
2020-09-06,305,0,0,0
2020-09-07,846,0,0,0
2020-09-08,761,0,0,0
2020-09-09,1292,0,0,0
2020-09-10,1588,0,0,0
2020-09-11,773,0,0,0
2020-09-12,348,0,0,0
2020-09-13,324,0,0,0
2020-09-14,726,0,0,0
2020-09-15,738,0,0,0
2020-09-16,1683,0,0,0
2020-09-17,869,0,0,0
2020-09-18,1169,0,0,0
2020-09-19,748,0,0,0
2020-09-20,634,0,0,0
2020-09-21,1370,0,0,0
2020-09-22,916,0,0,0
2020-09-23,1237,0,0,0
2020-09-24,2447,0,0,0
2020-09-25,1070,0,0,0
2020-09-26,450,0,0,0
2020-09-27,1016,0,0,0
2020-09-28,689,0,0,0
2020-09-29,1063,0,0,0
2020-09-30,1025,0,0,0
2020-10-01,1865,0,0,0
2020-10-02,1283,0,0,0
2020-10-03,1073,0,0,0
2020-10-04,624,0,0,0
2020-10-05,2079,0.000481000481000481,7.661869841839593e-05,0.002454577550058969
2020-10-06,1841,0,0,0
2020-10-07,1863,0,0,0
2020-10-08,1640,0,0,0
2020-10-09,1363,0,0,0
2020-10-10,738,0,0,0
2020-10-11,924,0,0,0
2020-10-12,2005,0,0,0
2020-10-13,1387,0,0,0
2020-10-14,1766,0,0,0
2020-10-15,2346,0,0,0
2020-10-16,1363,0,0,0
2020-10-17,1134,0.0008818342151675485,0.0001411170673650262,0.0045141318501079036
2020-10-18,691,0,0,0
2020-10-19,1678,0.0005959475566150178,9.020498720661972e-05,0.002888923974561633
2020-10-20,1978,0,0,0
2020-10-21,2347,0,0,0
2020-10-22,1874,0,0,0
2020-10-23,1393,0,0,0
2020-10-24,1425,0,0,0
2020-10-25,769,0,0,0
2020-10-26,2554,0,0,0
2020-10-27,1590,0,0,0
2020-10-28,1234,0,0,0
2020-10-29,1933,0.0005173305742369374,8.184057783976763e-05,0.002621550545322615
2020-10-30,1992,0,0,0
2020-10-31,919,0,0,0
2020-11-01,2408,0,0,0
2020-11-02,3504,0,0,0
2020-11-03,1987,0,0,0
2020-11-04,3051,0,0,0
2020-11-05,2803,0.00035676061362825543,5.8881684292348196e-05,0.0018871237278519832
2020-11-06,2112,0,0,0
2020-11-07,1620,0,0,0
2020-11-08,2498,0,0,0
2020-11-09,2691,0,0,0
2020-11-10,2025,0,0,0
2020-11-11,2449,0,0,0
2020-11-12,2818,0,0,0
2020-11-13,2710,0,0,0
2020-11-14,2539,0,0,0
2020-11-15,1400,0,0,0
2020-11-16,1447,0,0,0
2020-11-17,1925,0,0,0
2020-11-18,2748,0.000363901018922853,5.961748747914875e-05,0.001910673269369379
2020-11-19,1133,0,0,0
2020-11-20,1678,0.0005959475566150178,9.261881334436269e-05,0.00296606416853225
2020-11-21,1287,0,0,0
2020-11-22,1584,0,0,0
2020-11-23,1902,0,0,0
2020-11-24,1548,0,0,0
2020-11-25,1452,0,0,0
2020-11-26,990,0,0,0
2020-11-27,1436,0,0,0
2020-11-28,800,0,0,0
2020-11-29,730,0,0,0
2020-11-30,1951,0,0,0
2020-12-01,2269,0,0,0
2020-12-02,2008,0,0,0
2020-12-03,1622,0,0,0
2020-12-04,1453,0,0,0
2020-12-05,799,0,0,0
2020-12-06,998,0,0,0
2020-12-07,2303,0,0,0
2020-12-08,2050,0,0,0
2020-12-09,2033,0,0,0
2020-12-10,4102,0,0,0
2020-12-11,3434,0,0,0
2020-12-12,1938,0.0005159958720330237,8.491125821691042e-05,0.002719718724207101
2020-12-13,1825,0,0,0
2020-12-14,3583,0,0,0
2020-12-15,3853,0,0,0
2020-12-16,3318,0,0,0
2020-12-17,3035,0,0,0
2020-12-18,3026,0,0,0
2020-12-19,2413,0,0,0
2020-12-20,1806,0,0,0
2020-12-21,2995,0,0,0
2020-12-22,2464,0,0,0
2020-12-23,2108,0,0,0
