date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,5,0,0,0
2020-01-13,1,0,0,0
2020-01-14,4,0,0,0
2020-01-15,4,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,10,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,66,0,0,0
2020-02-29,83,0,0,0
2020-03-01,149,0,0,0
2020-03-02,200,0,0,0
2020-03-03,221,0,0,0
2020-03-04,234,0,0,0
2020-03-05,246,0,0,0
2020-03-06,206,0,0,0
2020-03-07,177,0,0,0
2020-03-08,212,0,0,0
2020-03-09,383,0,0,0
2020-03-10,422,0,0,0
2020-03-11,524,0,0,0
2020-03-12,720,0,0,0
2020-03-13,809,0,0,0
2020-03-14,838,0,0,0
2020-03-15,986,0,0,0
2020-03-16,1245,0,0,0
2020-03-17,1176,0,0,0
2020-03-18,1169,0,0,0
2020-03-19,1148,0,0,0
2020-03-20,1127,0,0,0
2020-03-21,980,0,0,0
2020-03-22,857,0,0,0
2020-03-23,1662,0,0,0
2020-03-24,1788,0.0005592841163310962,9.76394240172123e-05,0.003126483479441898
2020-03-25,1649,0,0,0
2020-03-26,1704,0,0,0
2020-03-27,1695,0,0,0
2020-03-28,1370,0,0,0
2020-03-29,1259,0,0,0
2020-03-30,1819,0,0,0
2020-03-31,1902,0,0,0
2020-04-01,1905,0,0,0
2020-04-02,1601,0,0,0
2020-04-03,1697,0,0,0
2020-04-04,1254,0,0,0
2020-04-05,1002,0,0,0
2020-04-06,1738,0.0005753739930955121,0.00010081808761152537,0.003228029370757366
2020-04-07,1482,0,0,0
2020-04-08,1550,0,0,0
2020-04-09,1160,0,0,0
2020-04-10,1251,0,0,0
2020-04-11,1031,0,0,0
2020-04-12,863,0,0,0
2020-04-13,1351,0,0,0
2020-04-14,1244,0,0,0
2020-04-15,1178,0,0,0
2020-04-16,1137,0,0,0
2020-04-17,1022,0,0,0
2020-04-18,778,0,0,0
2020-04-19,664,0,0,0
2020-04-20,1124,0,0,0
2020-04-21,1082,0,0,0
2020-04-22,1112,0,0,0
2020-04-23,945,0,0,0
2020-04-24,929,0,0,0
2020-04-25,569,0,0,0
2020-04-26,476,0,0,0
2020-04-27,1057,0,0,0
2020-04-28,903,0,0,0
2020-04-29,1141,0,0,0
2020-04-30,1133,0,0,0
2020-05-01,1018,0,0,0
2020-05-02,613,0.0032626427406199023,0.0008779761224267749,0.011591936809542104
2020-05-03,509,0,0,0
2020-05-04,1016,0,0,0
2020-05-05,956,0,0,0
2020-05-06,815,0,0,0
2020-05-07,751,0,0,0
2020-05-08,679,0.007363770250368188,0.003085597208968511,0.016777740456291428
2020-05-09,510,0.021568627450980392,0.011944313417224269,0.03776621378952486
2020-05-10,457,0,0,0
2020-05-11,805,0.0037267080745341614,0.0012495477294817321,0.010740098019466663
2020-05-12,776,0,0,0
2020-05-13,773,0.00258732212160414,0.0006980646558215685,0.00923000193373259
2020-05-14,798,0,0,0
2020-05-15,530,0,0,0
2020-05-16,300,0,0,0
2020-05-17,251,0,0,0
2020-05-18,577,0,0,0
2020-05-19,682,0,0,0
2020-05-20,512,0,0,0
2020-05-21,479,0,0,0
2020-05-22,625,0.0016,0.0002793584436381069,0.008907835348023212
2020-05-23,280,0,0,0
2020-05-24,276,0,0,0
2020-05-25,309,0,0,0
2020-05-26,543,0,0,0
2020-05-27,541,0,0,0
2020-05-28,346,0,0,0
2020-05-29,379,0,0,0
2020-05-30,280,0,0,0
2020-05-31,217,0,0,0
2020-06-01,529,0,0,0
2020-06-02,598,0,0,0
2020-06-03,404,0,0,0
2020-06-04,450,0,0,0
2020-06-05,402,0,0,0
2020-06-06,223,0,0,0
2020-06-07,356,0,0,0
2020-06-08,626,0.001597444089456869,0.00028113814705924185,0.008964217017906154
2020-06-09,534,0,0,0
2020-06-10,598,0,0,0
2020-06-11,755,0,0,0
2020-06-12,684,0,0,0
2020-06-13,643,0,0,0
2020-06-14,555,0,0,0
2020-06-15,847,0,0,0
2020-06-16,760,0,0,0
2020-06-17,667,0,0,0
2020-06-18,723,0,0,0
2020-06-19,747,0,0,0
2020-06-20,423,0,0,0
2020-06-21,483,0,0,0
2020-06-22,569,0,0,0
2020-06-23,621,0,0,0
2020-06-24,705,0,0,0
2020-06-25,569,0,0,0
2020-06-26,472,0,0,0
2020-06-27,379,0,0,0
2020-06-28,274,0,0,0
2020-06-29,593,0,0,0
2020-06-30,587,0,0,0
2020-07-01,628,0,0,0
2020-07-02,741,0,0,0
2020-07-03,517,0,0,0
2020-07-04,328,0,0,0
2020-07-05,297,0,0,0
2020-07-06,666,0,0,0
2020-07-07,726,0,0,0
2020-07-08,815,0,0,0
2020-07-09,760,0,0,0
2020-07-10,597,0,0,0
2020-07-11,414,0,0,0
2020-07-12,336,0,0,0
2020-07-13,727,0,0,0
2020-07-14,742,0,0,0
2020-07-15,929,0,0,0
2020-07-16,720,0,0,0
2020-07-17,705,0,0,0
2020-07-18,583,0,0,0
2020-07-19,440,0,0,0
2020-07-20,692,0,0,0
2020-07-21,789,0,0,0
2020-07-22,648,0,0,0
2020-07-23,825,0,0,0
2020-07-24,670,0,0,0
2020-07-25,468,0,0,0
2020-07-26,325,0,0,0
2020-07-27,829,0,0,0
2020-07-28,688,0,0,0
2020-07-29,689,0,0,0
2020-07-30,624,0,0,0
2020-07-31,582,0,0,0
2020-08-01,537,0,0,0
2020-08-02,444,0,0,0
2020-08-03,911,0,0,0
2020-08-04,763,0,0,0
2020-08-05,602,0,0,0
2020-08-06,715,0,0,0
2020-08-07,584,0,0,0
2020-08-08,404,0,0,0
2020-08-09,449,0,0,0
2020-08-10,811,0,0,0
2020-08-11,768,0,0,0
2020-08-12,693,0,0,0
2020-08-13,785,0,0,0
2020-08-14,710,0,0,0
2020-08-15,414,0,0,0
2020-08-16,369,0,0,0
2020-08-17,864,0,0,0
2020-08-18,793,0,0,0
2020-08-19,775,0,0,0
2020-08-20,941,0,0,0
2020-08-21,773,0,0,0
2020-08-22,364,0,0,0
2020-08-23,361,0,0,0
2020-08-24,682,0,0,0
2020-08-25,734,0,0,0
2020-08-26,986,0,0,0
2020-08-27,919,0,0,0
2020-08-28,751,0,0,0
2020-08-29,540,0,0,0
2020-08-30,651,0,0,0
2020-08-31,1044,0,0,0
2020-09-01,957,0,0,0
2020-09-02,770,0,0,0
2020-09-03,966,0,0,0
2020-09-04,812,0,0,0
2020-09-05,439,0,0,0
2020-09-06,318,0,0,0
2020-09-07,895,0,0,0
2020-09-08,837,0,0,0
2020-09-09,1389,0,0,0
2020-09-10,1673,0,0,0
2020-09-11,902,0,0,0
2020-09-12,388,0,0,0
2020-09-13,366,0,0,0
2020-09-14,845,0,0,0
2020-09-15,844,0.001184834123222749,0.00020843656528088834,0.00665723619919137
2020-09-16,2033,0,0,0
2020-09-17,982,0,0,0
2020-09-18,1268,0,0,0
2020-09-19,807,0,0,0
2020-09-20,690,0,0,0
2020-09-21,1489,0,0,0
2020-09-22,1054,0,0,0
2020-09-23,1353,0,0,0
2020-09-24,2642,0,0,0
2020-09-25,1147,0,0,0
2020-09-26,502,0,0,0
2020-09-27,1082,0,0,0
2020-09-28,826,0,0,0
2020-09-29,1272,0,0,0
2020-09-30,1141,0,0,0
2020-10-01,2139,0,0,0
2020-10-02,1453,0,0,0
2020-10-03,1264,0,0,0
2020-10-04,691,0,0,0
2020-10-05,2278,0,0,0
2020-10-06,1996,0,0,0
2020-10-07,2016,0,0,0
2020-10-08,1891,0,0,0
2020-10-09,1578,0,0,0
2020-10-10,835,0,0,0
2020-10-11,1021,0,0,0
2020-10-12,2156,0,0,0
2020-10-13,1596,0,0,0
2020-10-14,1968,0,0,0
2020-10-15,2541,0,0,0
2020-10-16,1528,0,0,0
2020-10-17,1242,0,0,0
2020-10-18,762,0,0,0
2020-10-19,1934,0,0,0
2020-10-20,2154,0.00046425255338904364,8.116323802493701e-05,0.0025998944395960524
2020-10-21,2506,0,0,0
2020-10-22,2017,0,0,0
2020-10-23,1517,0,0,0
2020-10-24,1552,0,0,0
2020-10-25,828,0,0,0
2020-10-26,2692,0,0,0
2020-10-27,1776,0,0,0
2020-10-28,1403,0,0,0
2020-10-29,2139,0.0004675081813931744,8.184057783976763e-05,0.002621550545322615
2020-10-30,2211,0.0009045680687471732,0.00024576050280238114,0.003261464695977353
2020-10-31,1026,0,0,0
2020-11-01,2548,0,0,0
2020-11-02,3715,0,0,0
2020-11-03,2226,0,0,0
2020-11-04,3304,0,0,0
2020-11-05,2989,0,0,0
2020-11-06,2314,0,0,0
2020-11-07,1764,0,0,0
2020-11-08,2638,0,0,0
2020-11-09,2978,0,0,0
2020-11-10,2273,0,0,0
2020-11-11,2621,0,0,0
2020-11-12,3243,0,0,0
2020-11-13,2955,0.00033840947546531303,5.9376841806623746e-05,0.0019029714403458423
2020-11-14,2675,0,0,0
2020-11-15,1504,0,0,0
2020-11-16,1710,0,0,0
2020-11-17,2134,0,0,0
2020-11-18,2943,0,0,0
2020-11-19,1356,0,0,0
2020-11-20,1881,0,0,0
2020-11-21,1502,0,0,0
2020-11-22,1724,0,0,0
2020-11-23,2201,0,0,0
2020-11-24,1785,0,0,0
2020-11-25,1685,0,0,0
2020-11-26,1133,0,0,0
2020-11-27,1602,0,0,0
2020-11-28,917,0,0,0
2020-11-29,835,0,0,0
2020-11-30,2388,0,0,0
2020-12-01,2581,0,0,0
2020-12-02,2236,0,0,0
2020-12-03,1936,0,0,0
2020-12-04,1619,0,0,0
2020-12-05,935,0,0,0
2020-12-06,1135,0,0,0
2020-12-07,2550,0,0,0
2020-12-08,2246,0,0,0
2020-12-09,2240,0,0,0
2020-12-10,4224,0.0004734848484848485,0.00012839437496826276,0.0017055369848837953
2020-12-11,3596,0.00027808676307007786,4.876409927331881e-05,0.0015632268884122357
