date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,22,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,18,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,21,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,24,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,10,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,38,0,0,0
2020-02-16,36,0,0,0
2020-02-17,46,0,0,0
2020-02-18,22,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,12,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,67,0,0,0
2020-02-29,83,0,0,0
2020-03-01,150,0,0,0
2020-03-02,202,0,0,0
2020-03-03,221,0,0,0
2020-03-04,234,0,0,0
2020-03-05,243,0,0,0
2020-03-06,204,0,0,0
2020-03-07,172,0,0,0
2020-03-08,199,0,0,0
2020-03-09,377,0,0,0
2020-03-10,412,0,0,0
2020-03-11,518,0,0,0
2020-03-12,704,0,0,0
2020-03-13,804,0,0,0
2020-03-14,830,0,0,0
2020-03-15,972,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1170,0,0,0
2020-03-18,1158,0,0,0
2020-03-19,1136,0,0,0
2020-03-20,1107,0.0009033423667570009,0.00015567835161072764,0.004978252416960222
2020-03-21,971,0,0,0
2020-03-22,843,0,0,0
2020-03-23,1632,0,0,0
2020-03-24,1771,0,0,0
2020-03-25,1637,0,0,0
2020-03-26,1679,0.0005955926146515784,0.00010311492711877254,0.003301395139544724
2020-03-27,1690,0.000591715976331361,0.00010323553808842997,0.0033052474862470746
2020-03-28,1355,0,0,0
2020-03-29,1249,0,0,0
2020-03-30,1789,0,0,0
2020-03-31,1839,0.000543773790103317,9.179997766644744e-05,0.0029398970751686165
2020-04-01,1863,0.00322061191626409,0.0014277507110303494,0.00677675451612034
2020-04-02,1527,0,0,0
2020-04-03,1626,0,0,0
2020-04-04,1226,0,0,0
2020-04-05,980,0,0,0
2020-04-06,1700,0,0,0
2020-04-07,1449,0,0,0
2020-04-08,1508,0,0,0
2020-04-09,1137,0,0,0
2020-04-10,1222,0,0,0
2020-04-11,1004,0,0,0
2020-04-12,844,0,0,0
2020-04-13,1307,0,0,0
2020-04-14,1214,0,0,0
2020-04-15,1135,0,0,0
2020-04-16,1123,0,0,0
2020-04-17,993,0,0,0
2020-04-18,759,0,0,0
2020-04-19,644,0,0,0
2020-04-20,1096,0,0,0
2020-04-21,1039,0,0,0
2020-04-22,1064,0,0,0
2020-04-23,928,0,0,0
2020-04-24,904,0,0,0
2020-04-25,556,0,0,0
2020-04-26,469,0,0,0
2020-04-27,1029,0,0,0
2020-04-28,886,0,0,0
2020-04-29,1093,0,0,0
2020-04-30,1092,0,0,0
2020-05-01,971,0,0,0
2020-05-02,601,0,0,0
2020-05-03,494,0,0,0
2020-05-04,991,0,0,0
2020-05-05,915,0,0,0
2020-05-06,772,0,0,0
2020-05-07,712,0,0,0
2020-05-08,641,0,0,0
2020-05-09,475,0,0,0
2020-05-10,446,0,0,0
2020-05-11,778,0,0,0
2020-05-12,759,0,0,0
2020-05-13,729,0,0,0
2020-05-14,760,0,0,0
2020-05-15,500,0,0,0
2020-05-16,292,0,0,0
2020-05-17,237,0,0,0
2020-05-18,567,0,0,0
2020-05-19,665,0,0,0
2020-05-20,492,0,0,0
2020-05-21,452,0,0,0
2020-05-22,600,0,0,0
2020-05-23,273,0,0,0
2020-05-24,263,0,0,0
2020-05-25,300,0,0,0
2020-05-26,519,0,0,0
2020-05-27,521,0,0,0
2020-05-28,332,0,0,0
2020-05-29,357,0,0,0
2020-05-30,274,0,0,0
2020-05-31,212,0,0,0
2020-06-01,495,0,0,0
2020-06-02,578,0,0,0
2020-06-03,378,0,0,0
2020-06-04,440,0,0,0
2020-06-05,380,0,0,0
2020-06-06,218,0,0,0
2020-06-07,353,0,0,0
2020-06-08,616,0,0,0
2020-06-09,524,0,0,0
2020-06-10,580,0,0,0
2020-06-11,743,0,0,0
2020-06-12,674,0,0,0
2020-06-13,628,0,0,0
2020-06-14,521,0,0,0
2020-06-15,820,0,0,0
2020-06-16,733,0,0,0
2020-06-17,649,0,0,0
2020-06-18,704,0,0,0
2020-06-19,711,0,0,0
2020-06-20,404,0,0,0
2020-06-21,447,0,0,0
2020-06-22,515,0,0,0
2020-06-23,598,0,0,0
2020-06-24,635,0,0,0
2020-06-25,553,0,0,0
2020-06-26,462,0,0,0
2020-06-27,371,0,0,0
2020-06-28,271,0,0,0
2020-06-29,584,0,0,0
2020-06-30,571,0,0,0
2020-07-01,617,0,0,0
2020-07-02,738,0,0,0
2020-07-03,506,0,0,0
2020-07-04,325,0,0,0
2020-07-05,291,0,0,0
2020-07-06,656,0,0,0
2020-07-07,720,0,0,0
2020-07-08,805,0,0,0
2020-07-09,741,0,0,0
2020-07-10,579,0,0,0
2020-07-11,395,0,0,0
2020-07-12,333,0,0,0
2020-07-13,704,0,0,0
2020-07-14,713,0,0,0
2020-07-15,924,0,0,0
2020-07-16,689,0,0,0
2020-07-17,696,0,0,0
2020-07-18,579,0,0,0
2020-07-19,432,0,0,0
2020-07-20,674,0,0,0
2020-07-21,770,0,0,0
2020-07-22,639,0,0,0
2020-07-23,817,0,0,0
2020-07-24,662,0,0,0
2020-07-25,468,0.002136752136752137,0.00037408102757241626,0.01190227312053065
2020-07-26,321,0,0,0
2020-07-27,821,0,0,0
2020-07-28,674,0,0,0
2020-07-29,680,0,0,0
2020-07-30,615,0,0,0
2020-07-31,568,0,0,0
2020-08-01,509,0,0,0
2020-08-02,438,0,0,0
2020-08-03,894,0,0,0
2020-08-04,746,0,0,0
2020-08-05,591,0,0,0
2020-08-06,701,0,0,0
2020-08-07,570,0,0,0
2020-08-08,399,0,0,0
2020-08-09,444,0,0,0
2020-08-10,798,0,0,0
2020-08-11,764,0,0,0
2020-08-12,686,0.0029154518950437317,0.000789507066634333,0.010431347559077703
2020-08-13,777,0,0,0
2020-08-14,706,0,0,0
2020-08-15,407,0,0,0
2020-08-16,366,0,0,0
2020-08-17,853,0,0,0
2020-08-18,780,0,0,0
2020-08-19,756,0,0,0
2020-08-20,928,0,0,0
2020-08-21,761,0,0,0
2020-08-22,357,0,0,0
2020-08-23,351,0,0,0
2020-08-24,665,0,0,0
2020-08-25,712,0,0,0
2020-08-26,963,0,0,0
2020-08-27,906,0,0,0
2020-08-28,744,0,0,0
2020-08-29,524,0,0,0
2020-08-30,632,0,0,0
2020-08-31,1010,0,0,0
2020-09-01,940,0,0,0
2020-09-02,757,0,0,0
2020-09-03,946,0,0,0
2020-09-04,794,0,0,0
2020-09-05,421,0,0,0
2020-09-06,313,0,0,0
2020-09-07,871,0,0,0
2020-09-08,808,0,0,0
2020-09-09,1358,0.0007363770250368188,0.00012682161257773653,0.004058180467887554
2020-09-10,1647,0,0,0
2020-09-11,874,0,0,0
2020-09-12,375,0,0,0
2020-09-13,353,0,0,0
2020-09-14,814,0.0012285012285012285,0.00020672782155959282,0.006602920952759582
2020-09-15,800,0.00125,0.00020843656528088834,0.00665723619919137
2020-09-16,2006,0,0,0
2020-09-17,951,0,0,0
2020-09-18,1228,0.0008143322475570033,0.00013835196674968675,0.004425962867211015
2020-09-19,763,0,0,0
2020-09-20,660,0,0,0
2020-09-21,1428,0.0007002801120448179,0.0001175329806138987,0.003761759502738932
2020-09-22,998,0,0,0
2020-09-23,1326,0,0,0
2020-09-24,2522,0.0007930214115781126,0.00020691260022476446,0.002746785277644861
2020-09-25,1131,0.0008841732979664014,0.00015245151291653952,0.004875428363307553
2020-09-26,476,0.0021008403361344537,0.0003503240243380157,0.011152475273710825
2020-09-27,1063,0,0,0
2020-09-28,783,0,0,0
2020-09-29,1234,0.0016207455429497568,0.00042395141436139496,0.005618080217233708
2020-09-30,1092,0,0,0
2020-10-01,2049,0,0,0
2020-10-02,1404,0.0007122507122507123,0.00012050164076947858,0.003856509903565867
2020-10-03,1204,0.0016611295681063123,0.00042493682275433005,0.005631093505588535
2020-10-04,640,0,0,0
2020-10-05,2233,0.0022391401701746527,0.0009272851287039055,0.005070353530725754
2020-10-06,1940,0,0,0
2020-10-07,1980,0.000505050505050505,8.678994000763197e-05,0.00277977240713456
2020-10-08,1814,0,0,0
2020-10-09,1520,0.0006578947368421052,0.00010924103479744484,0.0034970375050301533
2020-10-10,795,0,0,0
2020-10-11,974,0.001026694045174538,0.00017257217837500936,0.005516328621904216
2020-10-12,2108,0.0023719165085388993,0.000982756456117902,0.005372894019104906
2020-10-13,1542,0.0006485084306095979,0.00010673107743381218,0.003416886619214649
2020-10-14,1913,0,0,0
2020-10-15,2493,0.0008022462896109105,0.0002140177617436157,0.0028409428560054496
2020-10-16,1466,0,0,0
2020-10-17,1195,0,0,0
2020-10-18,726,0.0013774104683195593,0.00022928356790134747,0.007319548130988968
2020-10-19,1861,0.0010746910263299302,0.0002803005803308882,0.0037187985819879857
2020-10-20,2064,0,0,0
2020-10-21,2419,0.00041339396444811904,6.988465917178104e-05,0.002239192715474916
2020-10-22,1942,0,0,0
2020-10-23,1450,0,0,0
2020-10-24,1502,0.0006657789613848203,0.00011237040033869115,0.0035969550327715344
2020-10-25,807,0,0,0
2020-10-26,2625,0.0019047619047619048,0.0007903616188482036,0.004323199514540613
2020-10-27,1685,0.0005934718100890207,9.834661059018712e-05,0.0031490766200044356
2020-10-28,1327,0,0,0
2020-10-29,2037,0.0039273441335297005,0.0018805044219682486,0.007301843789025098
2020-10-30,2127,0.0004701457451810061,7.90904061708341e-05,0.002533617041440839
2020-10-31,949,0,0,0
2020-11-01,2444,0.0004091653027823241,6.898340668453997e-05,0.0022103615204463445
2020-11-02,3611,0.0005538631957906397,0.00014697389466635462,0.0019520444363035664
2020-11-03,2128,0.00046992481203007516,7.87727565027945e-05,0.002523459846456808
2020-11-04,3185,0.0006279434850863422,0.0001647678385709214,0.002188059250481256
2020-11-05,2909,0.00034376074252320387,5.8881684292348196e-05,0.0018871237278519832
2020-11-06,2253,0.0004438526409232135,7.569869960391552e-05,0.0024251558103936797
