date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,22,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,18,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,21,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,24,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,10,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,38,0,0,0
2020-02-16,36,0,0,0
2020-02-17,46,0,0,0
2020-02-18,22,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,67,0,0,0
2020-02-29,83,0,0,0
2020-03-01,151,0,0,0
2020-03-02,202,0,0,0
2020-03-03,221,0,0,0
2020-03-04,235,0,0,0
2020-03-05,243,0,0,0
2020-03-06,204,0,0,0
2020-03-07,172,0,0,0
2020-03-08,196,0,0,0
2020-03-09,377,0,0,0
2020-03-10,411,0,0,0
2020-03-11,519,0,0,0
2020-03-12,706,0,0,0
2020-03-13,806,0,0,0
2020-03-14,830,0,0,0
2020-03-15,973,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1170,0,0,0
2020-03-18,1159,0,0,0
2020-03-19,1136,0,0,0
2020-03-20,1108,0,0,0
2020-03-21,972,0,0,0
2020-03-22,844,0,0,0
2020-03-23,1631,0,0,0
2020-03-24,1771,0,0,0
2020-03-25,1638,0,0,0
2020-03-26,1679,0,0,0
2020-03-27,1690,0,0,0
2020-03-28,1354,0,0,0
2020-03-29,1249,0,0,0
2020-03-30,1791,0,0,0
2020-03-31,1839,0,0,0
2020-04-01,1864,0,0,0
2020-04-02,1528,0,0,0
2020-04-03,1625,0,0,0
2020-04-04,1228,0,0,0
2020-04-05,979,0,0,0
2020-04-06,1700,0,0,0
2020-04-07,1449,0,0,0
2020-04-08,1509,0,0,0
2020-04-09,1139,0,0,0
2020-04-10,1224,0,0,0
2020-04-11,1005,0,0,0
2020-04-12,844,0,0,0
2020-04-13,1305,0,0,0
2020-04-14,1215,0,0,0
2020-04-15,1135,0,0,0
2020-04-16,1121,0,0,0
2020-04-17,991,0,0,0
2020-04-18,761,0,0,0
2020-04-19,642,0,0,0
2020-04-20,1095,0,0,0
2020-04-21,1040,0,0,0
2020-04-22,1058,0,0,0
2020-04-23,927,0,0,0
2020-04-24,905,0,0,0
2020-04-25,555,0,0,0
2020-04-26,470,0,0,0
2020-04-27,1026,0,0,0
2020-04-28,882,0,0,0
2020-04-29,1094,0,0,0
2020-04-30,1094,0,0,0
2020-05-01,973,0,0,0
2020-05-02,601,0,0,0
2020-05-03,494,0,0,0
2020-05-04,994,0,0,0
2020-05-05,911,0,0,0
2020-05-06,770,0,0,0
2020-05-07,710,0,0,0
2020-05-08,642,0,0,0
2020-05-09,473,0,0,0
2020-05-10,446,0,0,0
2020-05-11,779,0,0,0
2020-05-12,759,0,0,0
2020-05-13,729,0,0,0
2020-05-14,759,0,0,0
2020-05-15,502,0,0,0
2020-05-16,292,0,0,0
2020-05-17,237,0,0,0
2020-05-18,569,0,0,0
2020-05-19,665,0,0,0
2020-05-20,494,0,0,0
2020-05-21,451,0,0,0
2020-05-22,598,0,0,0
2020-05-23,273,0,0,0
2020-05-24,263,0,0,0
2020-05-25,302,0,0,0
2020-05-26,516,0,0,0
2020-05-27,519,0,0,0
2020-05-28,332,0,0,0
2020-05-29,356,0,0,0
2020-05-30,274,0,0,0
2020-05-31,212,0,0,0
2020-06-01,493,0,0,0
2020-06-02,579,0,0,0
2020-06-03,374,0,0,0
2020-06-04,441,0,0,0
2020-06-05,379,0,0,0
2020-06-06,218,0,0,0
2020-06-07,353,0,0,0
2020-06-08,617,0,0,0
2020-06-09,526,0,0,0
2020-06-10,576,0,0,0
2020-06-11,742,0,0,0
2020-06-12,673,0,0,0
2020-06-13,628,0,0,0
2020-06-14,520,0,0,0
2020-06-15,822,0,0,0
2020-06-16,732,0,0,0
2020-06-17,649,0,0,0
2020-06-18,705,0,0,0
2020-06-19,709,0,0,0
2020-06-20,404,0,0,0
2020-06-21,447,0,0,0
2020-06-22,514,0,0,0
2020-06-23,599,0,0,0
2020-06-24,633,0,0,0
2020-06-25,555,0,0,0
2020-06-26,461,0,0,0
2020-06-27,370,0,0,0
2020-06-28,271,0,0,0
2020-06-29,583,0,0,0
2020-06-30,571,0,0,0
2020-07-01,617,0,0,0
2020-07-02,734,0,0,0
2020-07-03,507,0,0,0
2020-07-04,325,0,0,0
2020-07-05,291,0,0,0
2020-07-06,654,0,0,0
2020-07-07,716,0,0,0
2020-07-08,803,0,0,0
2020-07-09,738,0,0,0
2020-07-10,574,0,0,0
2020-07-11,392,0,0,0
2020-07-12,333,0,0,0
2020-07-13,700,0,0,0
2020-07-14,709,0,0,0
2020-07-15,922,0,0,0
2020-07-16,687,0,0,0
2020-07-17,694,0,0,0
2020-07-18,579,0,0,0
2020-07-19,432,0,0,0
2020-07-20,673,0,0,0
2020-07-21,765,0,0,0
2020-07-22,637,0,0,0
2020-07-23,815,0,0,0
2020-07-24,661,0,0,0
2020-07-25,467,0,0,0
2020-07-26,321,0,0,0
2020-07-27,823,0,0,0
2020-07-28,673,0,0,0
2020-07-29,681,0,0,0
2020-07-30,613,0,0,0
2020-07-31,567,0,0,0
2020-08-01,508,0,0,0
2020-08-02,437,0,0,0
2020-08-03,890,0,0,0
2020-08-04,745,0,0,0
2020-08-05,591,0,0,0
2020-08-06,699,0,0,0
2020-08-07,568,0,0,0
2020-08-08,398,0,0,0
2020-08-09,444,0,0,0
2020-08-10,798,0,0,0
2020-08-11,764,0,0,0
2020-08-12,686,0,0,0
2020-08-13,778,0,0,0
2020-08-14,706,0,0,0
2020-08-15,407,0,0,0
2020-08-16,366,0,0,0
2020-08-17,854,0,0,0
2020-08-18,780,0,0,0
2020-08-19,756,0,0,0
2020-08-20,928,0,0,0
2020-08-21,761,0,0,0
2020-08-22,357,0,0,0
2020-08-23,350,0,0,0
2020-08-24,665,0,0,0
2020-08-25,712,0,0,0
2020-08-26,963,0,0,0
2020-08-27,906,0,0,0
2020-08-28,745,0,0,0
2020-08-29,526,0,0,0
2020-08-30,632,0,0,0
2020-08-31,1010,0,0,0
2020-09-01,937,0,0,0
2020-09-02,756,0,0,0
2020-09-03,946,0,0,0
2020-09-04,792,0,0,0
2020-09-05,423,0,0,0
2020-09-06,313,0,0,0
2020-09-07,868,0,0,0
2020-09-08,806,0,0,0
2020-09-09,1358,0,0,0
2020-09-10,1646,0,0,0
2020-09-11,872,0,0,0
2020-09-12,375,0,0,0
2020-09-13,353,0,0,0
2020-09-14,811,0,0,0
2020-09-15,801,0,0,0
2020-09-16,2003,0,0,0
2020-09-17,949,0,0,0
2020-09-18,1229,0,0,0
2020-09-19,760,0,0,0
2020-09-20,658,0,0,0
2020-09-21,1425,0,0,0
2020-09-22,997,0,0,0
2020-09-23,1328,0,0,0
2020-09-24,2515,0,0,0
2020-09-25,1127,0,0,0
2020-09-26,477,0,0,0
2020-09-27,1062,0,0,0
2020-09-28,779,0,0,0
2020-09-29,1234,0,0,0
2020-09-30,1090,0,0,0
2020-10-01,2047,0,0,0
2020-10-02,1401,0,0,0
2020-10-03,1201,0,0,0
2020-10-04,639,0,0,0
2020-10-05,2226,0,0,0
2020-10-06,1937,0,0,0
2020-10-07,1979,0,0,0
2020-10-08,1808,0,0,0
2020-10-09,1519,0,0,0
2020-10-10,795,0,0,0
2020-10-11,972,0,0,0
2020-10-12,2101,0,0,0
2020-10-13,1541,0,0,0
2020-10-14,1907,0,0,0
2020-10-15,2490,0,0,0
2020-10-16,1468,0,0,0
2020-10-17,1189,0,0,0
2020-10-18,726,0,0,0
2020-10-19,1857,0,0,0
2020-10-20,2058,0,0,0
2020-10-21,2416,0,0,0
2020-10-22,1943,0,0,0
2020-10-23,1446,0,0,0
2020-10-24,1502,0,0,0
2020-10-25,806,0,0,0
2020-10-26,2620,0,0,0
2020-10-27,1687,0,0,0
2020-10-28,1319,0,0,0
2020-10-29,2033,0,0,0
2020-10-30,2129,0,0,0
2020-10-31,947,0,0,0
2020-11-01,2435,0,0,0
2020-11-02,3613,0,0,0
2020-11-03,2132,0,0,0
2020-11-04,3179,0,0,0
2020-11-05,2911,0,0,0
2020-11-06,2245,0,0,0
2020-11-07,1698,0,0,0
2020-11-08,2558,0,0,0
2020-11-09,2839,0,0,0
2020-11-10,2194,0,0,0
2020-11-11,2543,0,0,0
2020-11-12,3166,0,0,0
2020-11-13,2824,0,0,0
2020-11-14,2597,0,0,0
2020-11-15,1451,0,0,0
2020-11-16,1608,0,0,0
2020-11-17,2054,0,0,0
2020-11-18,2874,0,0,0
2020-11-19,1274,0,0,0
2020-11-20,1807,0,0,0
2020-11-21,1383,0,0,0
2020-11-22,1660,0,0,0
2020-11-23,2118,0,0,0
2020-11-24,1649,0,0,0
2020-11-25,1614,0,0,0
2020-11-26,1072,0,0,0
2020-11-27,1531,0,0,0
2020-11-28,842,0,0,0
2020-11-29,789,0,0,0
2020-11-30,2300,0,0,0
2020-12-01,2485,0,0,0
2020-12-02,2145,0,0,0
2020-12-03,1829,0,0,0
2020-12-04,1524,0,0,0
2020-12-05,854,0,0,0
2020-12-06,1086,0,0,0
2020-12-07,2470,0,0,0
2020-12-08,2199,0,0,0
2020-12-09,2188,0,0,0
2020-12-10,4185,0,0,0
2020-12-11,3547,0,0,0
2020-12-12,2022,0,0,0
2020-12-13,1917,0,0,0
2020-12-14,3880,0,0,0
2020-12-15,4095,0,0,0
2020-12-16,3531,0,0,0
2020-12-17,3181,0.00031436655139893113,5.280482759309115e-05,0.0016926019463635851
2020-12-18,3222,0,0,0
2020-12-19,2542,0,0,0
2020-12-20,1938,0,0,0
2020-12-21,3201,0,0,0
2020-12-22,2741,0,0,0
2020-12-23,2289,0,0,0
2020-12-24,2063,0,0,0
2020-12-25,1077,0,0,0
2020-12-26,3077,0,0,0
2020-12-27,2612,0,0,0
2020-12-28,3215,0,0,0
2020-12-29,3948,0,0,0
2020-12-30,3031,0,0,0
2020-12-31,2694,0,0,0
2021-01-01,1856,0,0,0
2021-01-02,3637,0,0,0
