date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,21,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,67,0,0,0
2020-02-29,80,0,0,0
2020-03-01,145,0,0,0
2020-03-02,202,0,0,0
2020-03-03,218,0,0,0
2020-03-04,230,0,0,0
2020-03-05,242,0,0,0
2020-03-06,197,0,0,0
2020-03-07,172,0,0,0
2020-03-08,190,0,0,0
2020-03-09,338,0,0,0
2020-03-10,399,0,0,0
2020-03-11,514,0,0,0
2020-03-12,707,0,0,0
2020-03-13,802,0,0,0
2020-03-14,831,0,0,0
2020-03-15,982,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1175,0,0,0
2020-03-18,1159,0,0,0
2020-03-19,1147,0,0,0
2020-03-20,1126,0,0,0
2020-03-21,977,0,0,0
2020-03-22,852,0,0,0
2020-03-23,1665,0,0,0
2020-03-24,1775,0,0,0
2020-03-25,1642,0,0,0
2020-03-26,1684,0,0,0
2020-03-27,1687,0,0,0
2020-03-28,1366,0,0,0
2020-03-29,1261,0,0,0
2020-03-30,1797,0,0,0
2020-03-31,1877,0,0,0
2020-04-01,1902,0,0,0
2020-04-02,1582,0,0,0
2020-04-03,1686,0,0,0
2020-04-04,1249,0,0,0
2020-04-05,994,0,0,0
2020-04-06,1727,0,0,0
2020-04-07,1461,0,0,0
2020-04-08,1521,0,0,0
2020-04-09,1156,0,0,0
2020-04-10,1246,0,0,0
2020-04-11,1026,0,0,0
2020-04-12,861,0,0,0
2020-04-13,1341,0,0,0
2020-04-14,1238,0,0,0
2020-04-15,1186,0,0,0
2020-04-16,1139,0,0,0
2020-04-17,1020,0,0,0
2020-04-18,766,0,0,0
2020-04-19,661,0,0,0
2020-04-20,1126,0,0,0
2020-04-21,1089,0,0,0
2020-04-22,1105,0,0,0
2020-04-23,941,0,0,0
2020-04-24,925,0,0,0
2020-04-25,558,0,0,0
2020-04-26,481,0,0,0
2020-04-27,1049,0,0,0
2020-04-28,899,0,0,0
2020-04-29,1118,0,0,0
2020-04-30,1126,0,0,0
2020-05-01,1029,0,0,0
2020-05-02,601,0,0,0
2020-05-03,502,0,0,0
2020-05-04,1002,0,0,0
2020-05-05,958,0,0,0
2020-05-06,809,0,0,0
2020-05-07,744,0,0,0
2020-05-08,685,0,0,0
2020-05-09,515,0,0,0
2020-05-10,457,0,0,0
2020-05-11,801,0,0,0
2020-05-12,782,0,0,0
2020-05-13,773,0,0,0
2020-05-14,797,0,0,0
2020-05-15,533,0,0,0
2020-05-16,300,0,0,0
2020-05-17,253,0,0,0
2020-05-18,557,0,0,0
2020-05-19,676,0,0,0
2020-05-20,507,0,0,0
2020-05-21,485,0,0,0
2020-05-22,597,0,0,0
2020-05-23,281,0,0,0
2020-05-24,276,0,0,0
2020-05-25,310,0,0,0
2020-05-26,542,0,0,0
2020-05-27,544,0,0,0
2020-05-28,356,0,0,0
2020-05-29,387,0,0,0
2020-05-30,279,0,0,0
2020-05-31,217,0,0,0
2020-06-01,533,0,0,0
2020-06-02,603,0,0,0
2020-06-03,409,0,0,0
2020-06-04,454,0,0,0
2020-06-05,410,0,0,0
2020-06-06,225,0,0,0
2020-06-07,356,0,0,0
2020-06-08,623,0,0,0
2020-06-09,537,0,0,0
2020-06-10,601,0,0,0
2020-06-11,756,0,0,0
2020-06-12,688,0,0,0
2020-06-13,645,0,0,0
2020-06-14,566,0,0,0
2020-06-15,854,0,0,0
2020-06-16,764,0,0,0
2020-06-17,672,0,0,0
2020-06-18,726,0,0,0
2020-06-19,747,0,0,0
2020-06-20,423,0,0,0
2020-06-21,484,0,0,0
2020-06-22,572,0,0,0
2020-06-23,623,0,0,0
2020-06-24,707,0,0,0
2020-06-25,574,0,0,0
2020-06-26,473,0,0,0
2020-06-27,377,0,0,0
2020-06-28,280,0,0,0
2020-06-29,599,0,0,0
2020-06-30,586,0,0,0
2020-07-01,630,0,0,0
2020-07-02,754,0,0,0
2020-07-03,520,0,0,0
2020-07-04,327,0,0,0
2020-07-05,297,0,0,0
2020-07-06,676,0,0,0
2020-07-07,739,0,0,0
2020-07-08,838,0,0,0
2020-07-09,760,0,0,0
2020-07-10,602,0,0,0
2020-07-11,417,0,0,0
2020-07-12,338,0,0,0
2020-07-13,731,0,0,0
2020-07-14,744,0,0,0
2020-07-15,941,0,0,0
2020-07-16,716,0,0,0
2020-07-17,705,0,0,0
2020-07-18,585,0,0,0
2020-07-19,439,0,0,0
2020-07-20,691,0,0,0
2020-07-21,793,0.0012610340479192938,0.00022235200327456268,0.007099402089267115
2020-07-22,649,0,0,0
2020-07-23,827,0,0,0
2020-07-24,673,0,0,0
2020-07-25,471,0,0,0
2020-07-26,324,0,0,0
2020-07-27,832,0,0,0
2020-07-28,686,0,0,0
2020-07-29,691,0,0,0
2020-07-30,624,0,0,0
2020-07-31,583,0,0,0
2020-08-01,539,0,0,0
2020-08-02,444,0,0,0
2020-08-03,913,0,0,0
2020-08-04,756,0,0,0
2020-08-05,602,0,0,0
2020-08-06,714,0,0,0
2020-08-07,583,0,0,0
2020-08-08,405,0,0,0
2020-08-09,450,0,0,0
2020-08-10,809,0,0,0
2020-08-11,770,0,0,0
2020-08-12,693,0,0,0
2020-08-13,792,0,0,0
2020-08-14,715,0,0,0
2020-08-15,413,0,0,0
2020-08-16,368,0,0,0
2020-08-17,868,0,0,0
2020-08-18,797,0,0,0
2020-08-19,778,0,0,0
2020-08-20,950,0,0,0
2020-08-21,772,0,0,0
2020-08-22,363,0,0,0
2020-08-23,359,0,0,0
2020-08-24,688,0,0,0
2020-08-25,739,0,0,0
2020-08-26,993,0,0,0
2020-08-27,919,0,0,0
2020-08-28,759,0,0,0
2020-08-29,540,0,0,0
2020-08-30,652,0,0,0
2020-08-31,1046,0,0,0
2020-09-01,955,0,0,0
2020-09-02,774,0,0,0
2020-09-03,968,0,0,0
2020-09-04,821,0,0,0
2020-09-05,441,0,0,0
2020-09-06,321,0,0,0
2020-09-07,896,0,0,0
2020-09-08,844,0,0,0
2020-09-09,1387,0,0,0
2020-09-10,1677,0,0,0
2020-09-11,902,0,0,0
2020-09-12,390,0,0,0
2020-09-13,367,0,0,0
2020-09-14,851,0,0,0
2020-09-15,842,0,0,0
2020-09-16,2042,0,0,0
2020-09-17,991,0.0010090817356205853,0.00017814533524065202,0.005693744219840278
2020-09-18,1272,0,0,0
2020-09-19,806,0,0,0
2020-09-20,690,0,0,0
2020-09-21,1484,0,0,0
2020-09-22,1052,0,0,0
2020-09-23,1359,0,0,0
2020-09-24,2640,0,0,0
2020-09-25,1149,0,0,0
2020-09-26,503,0,0,0
2020-09-27,1080,0,0,0
2020-09-28,826,0,0,0
2020-09-29,1280,0,0,0
2020-09-30,1142,0,0,0
2020-10-01,2146,0,0,0
2020-10-02,1459,0,0,0
2020-10-03,1273,0,0,0
2020-10-04,693,0,0,0
2020-10-05,2285,0,0,0
2020-10-06,2001,0,0,0
2020-10-07,2022,0,0,0
2020-10-08,1892,0,0,0
2020-10-09,1598,0,0,0
2020-10-10,833,0,0,0
2020-10-11,1018,0,0,0
2020-10-12,2151,0,0,0
2020-10-13,1602,0,0,0
2020-10-14,1967,0,0,0
2020-10-15,2542,0,0,0
2020-10-16,1520,0,0,0
2020-10-17,1248,0,0,0
2020-10-18,760,0,0,0
2020-10-19,1928,0,0,0
2020-10-20,2149,0,0,0
2020-10-21,2501,0,0,0
2020-10-22,2015,0,0,0
2020-10-23,1523,0,0,0
2020-10-24,1558,0,0,0
2020-10-25,834,0,0,0
2020-10-26,2682,0,0,0
2020-10-27,1776,0,0,0
2020-10-28,1403,0,0,0
2020-10-29,2133,0,0,0
2020-10-30,2222,0,0,0
2020-10-31,1028,0,0,0
2020-11-01,2536,0,0,0
2020-11-02,3704,0,0,0
2020-11-03,2217,0,0,0
2020-11-04,3304,0,0,0
2020-11-05,2981,0,0,0
2020-11-06,2313,0,0,0
2020-11-07,1770,0,0,0
2020-11-08,2633,0,0,0
2020-11-09,2980,0,0,0
2020-11-10,2290,0,0,0
2020-11-11,2613,0,0,0
2020-11-12,3246,0,0,0
2020-11-13,2963,0,0,0
2020-11-14,2679,0,0,0
2020-11-15,1509,0,0,0
2020-11-16,1722,0,0,0
2020-11-17,2136,0,0,0
2020-11-18,2953,0,0,0
2020-11-19,1375,0,0,0
2020-11-20,1895,0,0,0
2020-11-21,1503,0,0,0
2020-11-22,1727,0,0,0
2020-11-23,2205,0,0,0
2020-11-24,1800,0,0,0
2020-11-25,1679,0,0,0
2020-11-26,1140,0,0,0
2020-11-27,1601,0,0,0
2020-11-28,916,0,0,0
2020-11-29,855,0,0,0
2020-11-30,2406,0,0,0
2020-12-01,2593,0,0,0
2020-12-02,2254,0,0,0
2020-12-03,1960,0,0,0
2020-12-04,1634,0,0,0
2020-12-05,929,0,0,0
2020-12-06,1139,0,0,0
2020-12-07,2579,0,0,0
2020-12-08,2260,0,0,0
2020-12-09,2269,0,0,0
2020-12-10,4255,0,0,0
2020-12-11,3603,0,0,0
2020-12-12,2068,0,0,0
2020-12-13,1971,0,0,0
2020-12-14,4024,0,0,0
2020-12-15,4257,0,0,0
2020-12-16,3630,0,0,0
2020-12-17,3303,0,0,0
2020-12-18,3348,0,0,0
2020-12-19,2620,0,0,0
2020-12-20,2024,0,0,0
2020-12-21,3279,0,0,0
2020-12-22,2842,0,0,0
2020-12-23,2370,0,0,0
2020-12-24,2152,0,0,0
2020-12-25,1095,0,0,0
2020-12-26,3093,0,0,0
2020-12-27,2657,0,0,0
2020-12-28,3306,0,0,0
2020-12-29,4056,0,0,0
2020-12-30,3161,0,0,0
2020-12-31,2770,0,0,0
