date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,21,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,30,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,32,0,0,0
2020-02-25,36,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,67,0,0,0
2020-02-29,81,0,0,0
2020-03-01,147,0,0,0
2020-03-02,203,0,0,0
2020-03-03,218,0,0,0
2020-03-04,233,0,0,0
2020-03-05,243,0,0,0
2020-03-06,198,0,0,0
2020-03-07,172,0,0,0
2020-03-08,191,0,0,0
2020-03-09,338,0,0,0
2020-03-10,400,0,0,0
2020-03-11,512,0,0,0
2020-03-12,708,0,0,0
2020-03-13,804,0,0,0
2020-03-14,833,0,0,0
2020-03-15,982,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1175,0,0,0
2020-03-18,1159,0,0,0
2020-03-19,1147,0,0,0
2020-03-20,1127,0,0,0
2020-03-21,978,0,0,0
2020-03-22,851,0,0,0
2020-03-23,1665,0,0,0
2020-03-24,1776,0,0,0
2020-03-25,1643,0,0,0
2020-03-26,1684,0,0,0
2020-03-27,1688,0,0,0
2020-03-28,1365,0,0,0
2020-03-29,1262,0.000792393026941363,0.00013846048861436102,0.004429423446346779
2020-03-30,1797,0,0,0
2020-03-31,1880,0,0,0
2020-04-01,1903,0,0,0
2020-04-02,1584,0,0,0
2020-04-03,1686,0,0,0
2020-04-04,1253,0,0,0
2020-04-05,996,0,0,0
2020-04-06,1730,0,0,0
2020-04-07,1462,0,0,0
2020-04-08,1530,0,0,0
2020-04-09,1155,0,0,0
2020-04-10,1245,0,0,0
2020-04-11,1031,0,0,0
2020-04-12,862,0,0,0
2020-04-13,1345,0,0,0
2020-04-14,1255,0,0,0
2020-04-15,1186,0,0,0
2020-04-16,1144,0,0,0
2020-04-17,1021,0,0,0
2020-04-18,781,0,0,0
2020-04-19,662,0,0,0
2020-04-20,1134,0,0,0
2020-04-21,1087,0,0,0
2020-04-22,1105,0,0,0
2020-04-23,946,0,0,0
2020-04-24,927,0,0,0
2020-04-25,557,0,0,0
2020-04-26,480,0,0,0
2020-04-27,1048,0,0,0
2020-04-28,896,0,0,0
2020-04-29,1119,0,0,0
2020-04-30,1126,0,0,0
2020-05-01,1029,0,0,0
2020-05-02,600,0,0,0
2020-05-03,502,0,0,0
2020-05-04,1002,0,0,0
2020-05-05,957,0,0,0
2020-05-06,812,0,0,0
2020-05-07,744,0,0,0
2020-05-08,689,0,0,0
2020-05-09,516,0,0,0
2020-05-10,458,0,0,0
2020-05-11,802,0,0,0
2020-05-12,783,0,0,0
2020-05-13,773,0,0,0
2020-05-14,802,0,0,0
2020-05-15,534,0,0,0
2020-05-16,300,0,0,0
2020-05-17,253,0,0,0
2020-05-18,557,0,0,0
2020-05-19,679,0,0,0
2020-05-20,506,0,0,0
2020-05-21,486,0,0,0
2020-05-22,598,0,0,0
2020-05-23,278,0,0,0
2020-05-24,277,0,0,0
2020-05-25,310,0,0,0
2020-05-26,543,0,0,0
2020-05-27,544,0,0,0
2020-05-28,356,0,0,0
2020-05-29,386,0,0,0
2020-05-30,279,0,0,0
2020-05-31,217,0,0,0
2020-06-01,532,0,0,0
2020-06-02,604,0,0,0
2020-06-03,409,0,0,0
2020-06-04,457,0,0,0
2020-06-05,411,0,0,0
2020-06-06,225,0,0,0
2020-06-07,356,0,0,0
2020-06-08,624,0,0,0
2020-06-09,536,0,0,0
2020-06-10,601,0,0,0
2020-06-11,758,0,0,0
2020-06-12,687,0,0,0
2020-06-13,646,0,0,0
2020-06-14,566,0,0,0
2020-06-15,854,0,0,0
2020-06-16,765,0,0,0
2020-06-17,672,0,0,0
2020-06-18,727,0,0,0
2020-06-19,746,0,0,0
2020-06-20,423,0,0,0
2020-06-21,484,0,0,0
2020-06-22,572,0,0,0
2020-06-23,623,0,0,0
2020-06-24,707,0,0,0
2020-06-25,576,0,0,0
2020-06-26,475,0,0,0
2020-06-27,377,0,0,0
2020-06-28,280,0,0,0
2020-06-29,599,0,0,0
2020-06-30,586,0,0,0
2020-07-01,630,0,0,0
2020-07-02,753,0,0,0
2020-07-03,521,0,0,0
2020-07-04,327,0,0,0
2020-07-05,297,0,0,0
2020-07-06,677,0,0,0
2020-07-07,739,0,0,0
2020-07-08,836,0,0,0
2020-07-09,759,0,0,0
2020-07-10,600,0,0,0
2020-07-11,417,0,0,0
2020-07-12,337,0,0,0
2020-07-13,728,0,0,0
2020-07-14,744,0,0,0
2020-07-15,942,0,0,0
2020-07-16,716,0,0,0
2020-07-17,707,0,0,0
2020-07-18,583,0,0,0
2020-07-19,439,0,0,0
2020-07-20,693,0,0,0
2020-07-21,792,0,0,0
2020-07-22,650,0,0,0
2020-07-23,829,0,0,0
2020-07-24,673,0,0,0
2020-07-25,471,0,0,0
2020-07-26,325,0,0,0
2020-07-27,834,0,0,0
2020-07-28,686,0,0,0
2020-07-29,692,0,0,0
2020-07-30,626,0,0,0
2020-07-31,584,0,0,0
2020-08-01,539,0,0,0
2020-08-02,444,0,0,0
2020-08-03,914,0,0,0
2020-08-04,760,0,0,0
2020-08-05,601,0,0,0
2020-08-06,713,0,0,0
2020-08-07,584,0,0,0
2020-08-08,406,0,0,0
2020-08-09,450,0,0,0
2020-08-10,810,0,0,0
2020-08-11,770,0,0,0
2020-08-12,694,0,0,0
2020-08-13,793,0,0,0
2020-08-14,715,0,0,0
2020-08-15,415,0,0,0
2020-08-16,369,0,0,0
2020-08-17,870,0,0,0
2020-08-18,801,0,0,0
2020-08-19,776,0,0,0
2020-08-20,950,0,0,0
2020-08-21,772,0,0,0
2020-08-22,363,0,0,0
2020-08-23,361,0,0,0
2020-08-24,688,0,0,0
2020-08-25,738,0,0,0
2020-08-26,996,0,0,0
2020-08-27,923,0.0010834236186348862,0.0001902408642681825,0.006078635734501393
2020-08-28,759,0,0,0
2020-08-29,539,0,0,0
2020-08-30,652,0,0,0
2020-08-31,1047,0,0,0
2020-09-01,953,0,0,0
2020-09-02,773,0,0,0
2020-09-03,968,0,0,0
2020-09-04,822,0,0,0
2020-09-05,441,0,0,0
2020-09-06,321,0,0,0
2020-09-07,896,0,0,0
2020-09-08,844,0,0,0
2020-09-09,1388,0,0,0
2020-09-10,1676,0,0,0
2020-09-11,902,0,0,0
2020-09-12,391,0,0,0
2020-09-13,368,0,0,0
2020-09-14,852,0,0,0
2020-09-15,842,0,0,0
2020-09-16,2043,0,0,0
2020-09-17,990,0,0,0
2020-09-18,1274,0,0,0
2020-09-19,806,0,0,0
2020-09-20,691,0,0,0
2020-09-21,1491,0,0,0
2020-09-22,1051,0,0,0
2020-09-23,1359,0,0,0
2020-09-24,2640,0,0,0
2020-09-25,1149,0,0,0
2020-09-26,502,0,0,0
2020-09-27,1082,0,0,0
2020-09-28,826,0,0,0
2020-09-29,1286,0,0,0
2020-09-30,1142,0,0,0
2020-10-01,2153,0,0,0
2020-10-02,1462,0,0,0
2020-10-03,1282,0,0,0
2020-10-04,693,0,0,0
2020-10-05,2286,0,0,0
2020-10-06,2005,0,0,0
2020-10-07,2025,0,0,0
2020-10-08,1892,0,0,0
2020-10-09,1599,0,0,0
2020-10-10,835,0,0,0
2020-10-11,1019,0.0009813542688910696,0.00017257217837500936,0.005516328621904216
2020-10-12,2159,0,0,0
2020-10-13,1618,0,0,0
2020-10-14,1965,0,0,0
2020-10-15,2545,0,0,0
2020-10-16,1525,0,0,0
2020-10-17,1248,0,0,0
2020-10-18,766,0,0,0
2020-10-19,1928,0,0,0
2020-10-20,2152,0.00046468401486988845,8.116323802493701e-05,0.0025998944395960524
2020-10-21,2506,0,0,0
2020-10-22,2017,0,0,0
2020-10-23,1522,0,0,0
2020-10-24,1560,0,0,0
2020-10-25,834,0,0,0
2020-10-26,2681,0,0,0
2020-10-27,1778,0,0,0
2020-10-28,1405,0,0,0
2020-10-29,2135,0,0,0
2020-10-30,2221,0,0,0
2020-10-31,1031,0,0,0
2020-11-01,2540,0,0,0
2020-11-02,3709,0.00026961445133459155,4.7300605182239016e-05,0.001516363121887988
2020-11-03,2216,0,0,0
2020-11-04,3309,0,0,0
2020-11-05,2981,0,0,0
2020-11-06,2313,0.00043233895373973193,7.569869960391552e-05,0.0024251558103936797
2020-11-07,1768,0,0,0
2020-11-08,2639,0,0,0
2020-11-09,2982,0.00033534540576794097,5.878364215590632e-05,0.001883985807355501
2020-11-10,2291,0.00043649061545176777,7.661869841839593e-05,0.002454577550058969
2020-11-11,2616,0,0,0
2020-11-12,3249,0.0003077870113881194,5.4033269186134594e-05,0.0017319290959739513
2020-11-13,2967,0.0006740815638692282,0.00018449993273690892,0.002449701363025687
2020-11-14,2681,0,0,0
2020-11-15,1509,0.0006626905235255136,0.00011667840798450804,0.0037344817922631644
2020-11-16,1719,0,0,0
2020-11-17,2134,0,0,0
2020-11-18,2957,0,0,0
2020-11-19,1381,0.001448225923244026,0.00039466473145205493,0.005231225613620153
2020-11-20,1895,0,0,0
2020-11-21,1505,0.000664451827242525,0.00011583617270585822,0.0037075968323910056
2020-11-22,1727,0,0,0
2020-11-23,2206,0.0009066183136899365,0.000246644657616607,0.0032731747047653505
2020-11-24,1803,0,0,0
2020-11-25,1683,0.0023767082590612004,0.000916445395781866,0.006041663984080513
2020-11-26,1142,0.0035026269702276708,0.0013452187528868872,0.008855656198527673
2020-11-27,1604,0.0018703241895261845,0.0006299807951175393,0.005430708868209229
2020-11-28,916,0,0,0
2020-11-29,853,0.0011723329425556857,0.00020552434327842495,0.0065646638349457125
2020-11-30,2412,0,0,0
2020-12-01,2592,0.00038580246913580245,6.771322622081292e-05,0.0021697262262530556
2020-12-02,2257,0,0,0
2020-12-03,1962,0,0,0
2020-12-04,1635,0,0,0
2020-12-05,933,0,0,0
2020-12-06,1140,0,0,0
