date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,2,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,2,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,25,0,0,0
2020-01-13,1,0,0,0
2020-01-14,11,0,0,0
2020-01-15,19,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,23,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,20,0,0,0
2020-01-28,11,0,0,0
2020-01-29,46,0.043478260869565216,0.012005193588830823,0.14532522919053417
2020-01-30,22,0,0,0
2020-01-31,15,0,0,0
2020-02-01,17,0,0,0
2020-02-02,18,0,0,0
2020-02-03,22,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,33,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,11,0,0,0
2020-02-13,15,0,0,0
2020-02-14,9,0,0,0
2020-02-15,40,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,17,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,28,0,0,0
2020-02-27,63,0,0,0
2020-02-28,66,0,0,0
2020-02-29,81,0,0,0
2020-03-01,147,0,0,0
2020-03-02,193,0,0,0
2020-03-03,221,0,0,0
2020-03-04,228,0,0,0
2020-03-05,240,0,0,0
2020-03-06,195,0,0,0
2020-03-07,177,0,0,0
2020-03-08,207,0,0,0
2020-03-09,375,0,0,0
2020-03-10,414,0,0,0
2020-03-11,527,0,0,0
2020-03-12,718,0,0,0
2020-03-13,814,0,0,0
2020-03-14,836,0,0,0
2020-03-15,985,0,0,0
2020-03-16,1240,0,0,0
2020-03-17,1174,0,0,0
2020-03-18,1161,0.0008613264427217916,0.00015050179967162315,0.0048132928180577295
2020-03-19,1145,0,0,0
2020-03-20,1124,0,0,0
2020-03-21,980,0,0,0
2020-03-22,852,0,0,0
2020-03-23,1659,0,0,0
2020-03-24,1776,0,0,0
2020-03-25,1640,0,0,0
2020-03-26,1686,0,0,0
2020-03-27,1692,0,0,0
2020-03-28,1362,0,0,0
2020-03-29,1258,0,0,0
2020-03-30,1792,0,0,0
2020-03-31,1873,0,0,0
2020-04-01,1897,0,0,0
2020-04-02,1579,0,0,0
2020-04-03,1674,0,0,0
2020-04-04,1235,0,0,0
2020-04-05,995,0,0,0
2020-04-06,1723,0,0,0
2020-04-07,1461,0,0,0
2020-04-08,1531,0,0,0
2020-04-09,1158,0,0,0
2020-04-10,1236,0,0,0
2020-04-11,1031,0,0,0
2020-04-12,859,0.0011641443538998836,0.00020315893963282114,0.0064894643267192865
2020-04-13,1347,0,0,0
2020-04-14,1240,0.0008064516129032258,0.0001381354325619351,0.004419057905522894
2020-04-15,1162,0,0,0
2020-04-16,1131,0,0,0
2020-04-17,1021,0,0,0
2020-04-18,780,0,0,0
2020-04-19,659,0,0,0
2020-04-20,1127,0,0,0
2020-04-21,1088,0,0,0
2020-04-22,1098,0,0,0
2020-04-23,943,0,0,0
2020-04-24,923,0,0,0
2020-04-25,561,0,0,0
2020-04-26,479,0,0,0
2020-04-27,1053,0,0,0
2020-04-28,902,0,0,0
2020-04-29,1129,0,0,0
2020-04-30,1127,0.0008873114463176575,0.00015179601973555102,0.004854539030368936
2020-05-01,1020,0,0,0
2020-05-02,605,0,0,0
2020-05-03,509,0,0,0
2020-05-04,1007,0.0009930486593843098,0.00016926263612468523,0.005410951218578834
2020-05-05,958,0,0,0
2020-05-06,809,0,0,0
2020-05-07,741,0,0,0
2020-05-08,678,0,0,0
2020-05-09,513,0,0,0
2020-05-10,461,0,0,0
2020-05-11,809,0,0,0
2020-05-12,778,0,0,0
2020-05-13,775,0,0,0
2020-05-14,801,0,0,0
2020-05-15,534,0,0,0
2020-05-16,300,0,0,0
2020-05-17,252,0,0,0
2020-05-18,558,0,0,0
2020-05-19,677,0,0,0
2020-05-20,512,0,0,0
2020-05-21,486,0,0,0
2020-05-22,600,0,0,0
2020-05-23,279,0,0,0
2020-05-24,276,0,0,0
2020-05-25,309,0,0,0
2020-05-26,536,0,0,0
2020-05-27,542,0,0,0
2020-05-28,359,0,0,0
2020-05-29,386,0,0,0
2020-05-30,280,0,0,0
2020-05-31,216,0,0,0
2020-06-01,527,0,0,0
2020-06-02,603,0,0,0
2020-06-03,406,0.0024630541871921183,0.00042961827422093686,0.013651901033389485
2020-06-04,452,0,0,0
2020-06-05,411,0,0,0
2020-06-06,223,0,0,0
2020-06-07,355,0,0,0
2020-06-08,627,0,0,0
2020-06-09,541,0,0,0
2020-06-10,600,0,0,0
2020-06-11,753,0,0,0
2020-06-12,687,0,0,0
2020-06-13,644,0,0,0
2020-06-14,566,0,0,0
2020-06-15,855,0,0,0
2020-06-16,753,0,0,0
2020-06-17,671,0,0,0
2020-06-18,729,0,0,0
2020-06-19,747,0,0,0
2020-06-20,424,0,0,0
2020-06-21,482,0,0,0
2020-06-22,570,0,0,0
2020-06-23,623,0,0,0
2020-06-24,705,0,0,0
2020-06-25,573,0,0,0
2020-06-26,474,0,0,0
2020-06-27,374,0,0,0
2020-06-28,280,0,0,0
2020-06-29,594,0,0,0
2020-06-30,585,0,0,0
2020-07-01,628,0,0,0
2020-07-02,749,0,0,0
2020-07-03,520,0,0,0
2020-07-04,326,0,0,0
2020-07-05,297,0,0,0
2020-07-06,675,0,0,0
2020-07-07,727,0,0,0
2020-07-08,831,0,0,0
2020-07-09,757,0,0,0
2020-07-10,600,0,0,0
2020-07-11,415,0,0,0
2020-07-12,338,0,0,0
2020-07-13,729,0,0,0
2020-07-14,742,0,0,0
2020-07-15,939,0,0,0
2020-07-16,717,0,0,0
2020-07-17,704,0,0,0
2020-07-18,584,0,0,0
2020-07-19,440,0,0,0
2020-07-20,691,0,0,0
2020-07-21,788,0,0,0
2020-07-22,647,0,0,0
2020-07-23,830,0,0,0
2020-07-24,670,0.0029850746268656717,0.0008117076233362881,0.010722743931261134
2020-07-25,468,0,0,0
2020-07-26,324,0,0,0
2020-07-27,827,0,0,0
2020-07-28,684,0,0,0
2020-07-29,685,0,0,0
2020-07-30,623,0,0,0
2020-07-31,583,0,0,0
2020-08-01,538,0,0,0
2020-08-02,440,0,0,0
2020-08-03,911,0,0,0
2020-08-04,751,0,0,0
2020-08-05,601,0,0,0
2020-08-06,712,0,0,0
2020-08-07,583,0,0,0
2020-08-08,402,0,0,0
2020-08-09,447,0,0,0
2020-08-10,806,0,0,0
2020-08-11,767,0,0,0
2020-08-12,692,0,0,0
2020-08-13,785,0,0,0
2020-08-14,716,0.0013966480446927375,0.0002455498716248756,0.007835888717410398
2020-08-15,414,0,0,0
2020-08-16,369,0,0,0
2020-08-17,861,0,0,0
2020-08-18,795,0,0,0
2020-08-19,774,0,0,0
2020-08-20,948,0,0,0
2020-08-21,770,0,0,0
2020-08-22,362,0,0,0
2020-08-23,359,0,0,0
2020-08-24,682,0.002932551319648094,0.000789507066634333,0.010431347559077703
2020-08-25,737,0,0,0
2020-08-26,985,0,0,0
2020-08-27,923,0,0,0
2020-08-28,758,0,0,0
2020-08-29,543,0,0,0
2020-08-30,650,0,0,0
2020-08-31,1048,0,0,0
2020-09-01,950,0,0,0
2020-09-02,773,0,0,0
2020-09-03,953,0,0,0
2020-09-04,811,0,0,0
2020-09-05,432,0,0,0
2020-09-06,318,0,0,0
2020-09-07,893,0,0,0
2020-09-08,839,0,0,0
2020-09-09,1385,0,0,0
2020-09-10,1674,0,0,0
2020-09-11,898,0,0,0
2020-09-12,389,0,0,0
2020-09-13,365,0,0,0
2020-09-14,842,0,0,0
2020-09-15,845,0,0,0
2020-09-16,2030,0,0,0
2020-09-17,989,0,0,0
2020-09-18,1270,0,0,0
2020-09-19,808,0,0,0
2020-09-20,688,0,0,0
2020-09-21,1485,0.0006734006734006734,0.0001175329806138987,0.003761759502738932
2020-09-22,1043,0,0,0
2020-09-23,1349,0,0,0
2020-09-24,2637,0,0,0
2020-09-25,1143,0,0,0
2020-09-26,500,0,0,0
2020-09-27,1076,0,0,0
2020-09-28,827,0,0,0
2020-09-29,1258,0,0,0
2020-09-30,1141,0,0,0
2020-10-01,2134,0,0,0
2020-10-02,1446,0,0,0
2020-10-03,1262,0,0,0
2020-10-04,689,0,0,0
2020-10-05,2282,0,0,0
2020-10-06,1998,0,0,0
2020-10-07,2018,0,0,0
2020-10-08,1876,0,0,0
2020-10-09,1584,0,0,0
2020-10-10,834,0,0,0
2020-10-11,1018,0,0,0
2020-10-12,2145,0,0,0
2020-10-13,1614,0,0,0
2020-10-14,1961,0,0,0
2020-10-15,2528,0,0,0
2020-10-16,1521,0,0,0
2020-10-17,1243,0,0,0
2020-10-18,759,0,0,0
2020-10-19,1926,0,0,0
2020-10-20,2135,0,0,0
2020-10-21,2499,0,0,0
2020-10-22,2016,0,0,0
2020-10-23,1495,0,0,0
2020-10-24,1552,0,0,0
2020-10-25,831,0,0,0
2020-10-26,2680,0,0,0
2020-10-27,1758,0,0,0
2020-10-28,1396,0,0,0
2020-10-29,2130,0,0,0
2020-10-30,2211,0,0,0
2020-10-31,1027,0,0,0
2020-11-01,2521,0,0,0
2020-11-02,3696,0,0,0
2020-11-03,2215,0,0,0
2020-11-04,3285,0,0,0
2020-11-05,2969,0,0,0
2020-11-06,2309,0,0,0
2020-11-07,1773,0,0,0
2020-11-08,2633,0,0,0
2020-11-09,2978,0,0,0
2020-11-10,2277,0,0,0
2020-11-11,2593,0.0003856536829926726,6.701909452861286e-05,0.0021475187306387515
2020-11-12,3242,0,0,0
2020-11-13,2944,0,0,0
2020-11-14,2654,0,0,0
2020-11-15,1502,0,0,0
2020-11-16,1713,0,0,0
2020-11-17,2132,0.00046904315196998124,8.218350501607703e-05,0.002632514454164561
2020-11-18,2944,0,0,0
2020-11-19,1357,0,0,0
2020-11-20,1875,0,0,0
2020-11-21,1484,0,0,0
2020-11-22,1707,0,0,0
2020-11-23,2182,0.00045829514207149406,7.937491984235139e-05,0.002542714550073283
2020-11-24,1790,0,0,0
2020-11-25,1672,0,0,0
2020-11-26,1125,0,0,0
2020-11-27,1578,0,0,0
2020-11-28,904,0,0,0
2020-11-29,844,0,0,0
2020-11-30,2359,0,0,0
2020-12-01,2564,0,0,0
2020-12-02,2222,0,0,0
2020-12-03,1928,0,0,0
2020-12-04,1616,0,0,0
2020-12-05,912,0,0,0
2020-12-06,1117,0,0,0
2020-12-07,2572,0.00038880248833592535,6.781728529218697e-05,0.002173055347705537
2020-12-08,2246,0,0,0
2020-12-09,2259,0,0,0
2020-12-10,4238,0.00023596035865974517,4.132142316397176e-05,0.0013248657620675856
2020-12-11,3604,0,0,0
