date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,1,0,0,0
2020-01-13,1,0,0,0
2020-01-14,2,0,0,0
2020-01-15,0,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,9,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,32,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,29,0,0,0
2020-02-27,63,0,0,0
2020-02-28,68,0,0,0
2020-02-29,84,0,0,0
2020-03-01,149,0,0,0
2020-03-02,205,0,0,0
2020-03-03,224,0,0,0
2020-03-04,235,0,0,0
2020-03-05,245,0,0,0
2020-03-06,204,0,0,0
2020-03-07,173,0,0,0
2020-03-08,208,0,0,0
2020-03-09,373,0,0,0
2020-03-10,420,0,0,0
2020-03-11,522,0,0,0
2020-03-12,719,0,0,0
2020-03-13,813,0,0,0
2020-03-14,835,0,0,0
2020-03-15,978,0,0,0
2020-03-16,1232,0,0,0
2020-03-17,1161,0,0,0
2020-03-18,1166,0,0,0
2020-03-19,1142,0,0,0
2020-03-20,1114,0,0,0
2020-03-21,976,0,0,0
2020-03-22,856,0,0,0
2020-03-23,1657,0,0,0
2020-03-24,1784,0,0,0
2020-03-25,1643,0,0,0
2020-03-26,1670,0,0,0
2020-03-27,1687,0,0,0
2020-03-28,1352,0,0,0
2020-03-29,1248,0,0,0
2020-03-30,1806,0,0,0
2020-03-31,1870,0,0,0
2020-04-01,1882,0,0,0
2020-04-02,1546,0,0,0
2020-04-03,1643,0,0,0
2020-04-04,1244,0,0,0
2020-04-05,993,0,0,0
2020-04-06,1712,0,0,0
2020-04-07,1460,0,0,0
2020-04-08,1515,0,0,0
2020-04-09,1138,0,0,0
2020-04-10,1225,0,0,0
2020-04-11,1011,0,0,0
2020-04-12,846,0,0,0
2020-04-13,1329,0,0,0
2020-04-14,1234,0,0,0
2020-04-15,1154,0,0,0
2020-04-16,1129,0,0,0
2020-04-17,1007,0,0,0
2020-04-18,773,0,0,0
2020-04-19,659,0,0,0
2020-04-20,1115,0,0,0
2020-04-21,1085,0,0,0
2020-04-22,1103,0,0,0
2020-04-23,946,0,0,0
2020-04-24,918,0,0,0
2020-04-25,560,0,0,0
2020-04-26,471,0,0,0
2020-04-27,1038,0,0,0
2020-04-28,883,0,0,0
2020-04-29,1105,0,0,0
2020-04-30,1103,0,0,0
2020-05-01,999,0,0,0
2020-05-02,608,0,0,0
2020-05-03,503,0,0,0
2020-05-04,1001,0,0,0
2020-05-05,958,0,0,0
2020-05-06,801,0,0,0
2020-05-07,740,0,0,0
2020-05-08,657,0,0,0
2020-05-09,494,0,0,0
2020-05-10,445,0,0,0
2020-05-11,795,0,0,0
2020-05-12,772,0,0,0
2020-05-13,762,0,0,0
2020-05-14,773,0,0,0
2020-05-15,514,0,0,0
2020-05-16,288,0,0,0
2020-05-17,245,0,0,0
2020-05-18,568,0,0,0
2020-05-19,667,0,0,0
2020-05-20,498,0,0,0
2020-05-21,476,0,0,0
2020-05-22,612,0,0,0
2020-05-23,279,0,0,0
2020-05-24,270,0,0,0
2020-05-25,302,0,0,0
2020-05-26,539,0,0,0
2020-05-27,535,0,0,0
2020-05-28,342,0,0,0
2020-05-29,369,0,0,0
2020-05-30,280,0,0,0
2020-05-31,214,0,0,0
2020-06-01,500,0,0,0
2020-06-02,595,0,0,0
2020-06-03,400,0,0,0
2020-06-04,445,0,0,0
2020-06-05,400,0,0,0
2020-06-06,224,0,0,0
2020-06-07,356,0,0,0
2020-06-08,621,0,0,0
2020-06-09,531,0,0,0
2020-06-10,588,0,0,0
2020-06-11,747,0,0,0
2020-06-12,677,0,0,0
2020-06-13,643,0,0,0
2020-06-14,563,0,0,0
2020-06-15,846,0,0,0
2020-06-16,759,0,0,0
2020-06-17,665,0,0,0
2020-06-18,716,0,0,0
2020-06-19,736,0,0,0
2020-06-20,418,0,0,0
2020-06-21,477,0,0,0
2020-06-22,561,0,0,0
2020-06-23,614,0,0,0
2020-06-24,704,0,0,0
2020-06-25,569,0,0,0
2020-06-26,464,0,0,0
2020-06-27,372,0,0,0
2020-06-28,279,0,0,0
2020-06-29,594,0,0,0
2020-06-30,577,0,0,0
2020-07-01,623,0,0,0
2020-07-02,745,0,0,0
2020-07-03,516,0,0,0
2020-07-04,325,0,0,0
2020-07-05,294,0,0,0
2020-07-06,656,0,0,0
2020-07-07,725,0,0,0
2020-07-08,821,0,0,0
2020-07-09,753,0,0,0
2020-07-10,561,0,0,0
2020-07-11,361,0,0,0
2020-07-12,313,0,0,0
2020-07-13,705,0,0,0
2020-07-14,722,0,0,0
2020-07-15,922,0,0,0
2020-07-16,706,0,0,0
2020-07-17,694,0,0,0
2020-07-18,577,0,0,0
2020-07-19,434,0,0,0
2020-07-20,672,0,0,0
2020-07-21,767,0,0,0
2020-07-22,639,0,0,0
2020-07-23,815,0,0,0
2020-07-24,664,0,0,0
2020-07-25,461,0,0,0
2020-07-26,320,0,0,0
2020-07-27,819,0,0,0
2020-07-28,677,0,0,0
2020-07-29,679,0,0,0
2020-07-30,611,0,0,0
2020-07-31,568,0,0,0
2020-08-01,519,0,0,0
2020-08-02,434,0,0,0
2020-08-03,901,0,0,0
2020-08-04,738,0,0,0
2020-08-05,593,0,0,0
2020-08-06,697,0,0,0
2020-08-07,570,0,0,0
2020-08-08,395,0,0,0
2020-08-09,443,0,0,0
2020-08-10,795,0,0,0
2020-08-11,754,0,0,0
2020-08-12,686,0,0,0
2020-08-13,777,0,0,0
2020-08-14,708,0,0,0
2020-08-15,404,0,0,0
2020-08-16,361,0,0,0
2020-08-17,857,0,0,0
2020-08-18,781,0,0,0
2020-08-19,760,0,0,0
2020-08-20,931,0,0,0
2020-08-21,766,0,0,0
2020-08-22,354,0,0,0
2020-08-23,352,0,0,0
2020-08-24,682,0,0,0
2020-08-25,726,0,0,0
2020-08-26,980,0,0,0
2020-08-27,914,0,0,0
2020-08-28,747,0,0,0
2020-08-29,534,0,0,0
2020-08-30,649,0,0,0
2020-08-31,1032,0,0,0
2020-09-01,933,0,0,0
2020-09-02,766,0,0,0
2020-09-03,951,0,0,0
2020-09-04,811,0,0,0
2020-09-05,439,0,0,0
2020-09-06,313,0,0,0
2020-09-07,894,0,0,0
2020-09-08,831,0,0,0
2020-09-09,1380,0,0,0
2020-09-10,1666,0,0,0
2020-09-11,890,0,0,0
2020-09-12,379,0,0,0
2020-09-13,358,0,0,0
2020-09-14,833,0,0,0
2020-09-15,829,0,0,0
2020-09-16,1949,0,0,0
2020-09-17,970,0,0,0
2020-09-18,1260,0,0,0
2020-09-19,800,0,0,0
2020-09-20,689,0,0,0
2020-09-21,1489,0,0,0
2020-09-22,1046,0,0,0
2020-09-23,1346,0,0,0
2020-09-24,2612,0,0,0
2020-09-25,1142,0,0,0
2020-09-26,497,0,0,0
2020-09-27,1068,0,0,0
2020-09-28,806,0,0,0
2020-09-29,1251,0,0,0
2020-09-30,1126,0,0,0
2020-10-01,2126,0,0,0
2020-10-02,1417,0,0,0
2020-10-03,1235,0,0,0
2020-10-04,683,0,0,0
2020-10-05,2266,0,0,0
2020-10-06,1985,0,0,0
2020-10-07,2003,0,0,0
2020-10-08,1856,0,0,0
2020-10-09,1575,0,0,0
2020-10-10,824,0,0,0
2020-10-11,1001,0,0,0
2020-10-12,2124,0,0,0
2020-10-13,1582,0,0,0
2020-10-14,1942,0,0,0
2020-10-15,2524,0,0,0
2020-10-16,1507,0,0,0
2020-10-17,1233,0,0,0
2020-10-18,747,0,0,0
2020-10-19,1919,0,0,0
2020-10-20,2119,0,0,0
2020-10-21,2486,0,0,0
2020-10-22,2004,0,0,0
2020-10-23,1492,0,0,0
2020-10-24,1536,0,0,0
2020-10-25,819,0,0,0
2020-10-26,2666,0,0,0
2020-10-27,1753,0,0,0
2020-10-28,1377,0,0,0
2020-10-29,2104,0,0,0
2020-10-30,2183,0,0,0
2020-10-31,1018,0,0,0
2020-11-01,2516,0,0,0
2020-11-02,3668,0,0,0
2020-11-03,2182,0,0,0
2020-11-04,3271,0,0,0
2020-11-05,2960,0,0,0
2020-11-06,2290,0,0,0
2020-11-07,1750,0,0,0
2020-11-08,2615,0,0,0
2020-11-09,2935,0,0,0
2020-11-10,2259,0,0,0
2020-11-11,2585,0,0,0
2020-11-12,3200,0,0,0
2020-11-13,2928,0,0,0
2020-11-14,2660,0,0,0
2020-11-15,1483,0,0,0
2020-11-16,1681,0,0,0
2020-11-17,2107,0,0,0
2020-11-18,2922,0,0,0
2020-11-19,1329,0,0,0
2020-11-20,1860,0,0,0
2020-11-21,1478,0,0,0
2020-11-22,1707,0,0,0
2020-11-23,2178,0,0,0
2020-11-24,1759,0,0,0
2020-11-25,1665,0,0,0
2020-11-26,1120,0,0,0
2020-11-27,1563,0,0,0
2020-11-28,892,0,0,0
2020-11-29,832,0,0,0
2020-11-30,2357,0,0,0
2020-12-01,2541,0,0,0
2020-12-02,2225,0,0,0
2020-12-03,1915,0,0,0
2020-12-04,1576,0,0,0
2020-12-05,899,0,0,0
2020-12-06,1122,0,0,0
2020-12-07,2515,0,0,0
2020-12-08,2216,0,0,0
2020-12-09,2238,0,0,0
2020-12-10,4233,0,0,0
2020-12-11,3565,0,0,0
2020-12-12,2050,0,0,0
2020-12-13,1957,0,0,0
2020-12-14,3973,0,0,0
2020-12-15,4184,0,0,0
2020-12-16,3591,0,0,0
2020-12-17,3243,0,0,0
2020-12-18,3291,0,0,0
2020-12-19,2585,0,0,0
2020-12-20,1978,0,0,0
2020-12-21,3228,0,0,0
2020-12-22,2771,0,0,0
2020-12-23,2317,0,0,0
2020-12-24,2095,0,0,0
2020-12-25,1092,0,0,0
2020-12-26,2982,0,0,0
2020-12-27,2552,0,0,0
2020-12-28,3244,0,0,0
2020-12-29,4015,0,0,0
2020-12-30,3106,0,0,0
2020-12-31,2727,0,0,0
2021-01-01,1890,0,0,0
2021-01-02,3677,0,0,0
2021-01-03,3042,0,0,0
