date,total_count,proportion,ci_lower,ci_upper
2019-12-23,1,0,0,0
2019-12-26,2,0,0,0
2019-12-30,13,0,0,0
2019-12-31,1,0,0,0
2020-01-01,3,0,0,0
2020-01-02,2,0,0,0
2020-01-03,1,0,0,0
2020-01-04,1,0,0,0
2020-01-05,1,0,0,0
2020-01-07,1,0,0,0
2020-01-08,2,0,0,0
2020-01-10,14,0,0,0
2020-01-11,1,0,0,0
2020-01-12,1,0,0,0
2020-01-13,1,0,0,0
2020-01-14,2,0,0,0
2020-01-15,0,0,0,0
2020-01-16,9,0,0,0
2020-01-17,2,0,0,0
2020-01-19,9,0,0,0
2020-01-20,5,0,0,0
2020-01-21,8,0,0,0
2020-01-22,25,0,0,0
2020-01-23,13,0,0,0
2020-01-24,9,0,0,0
2020-01-25,25,0,0,0
2020-01-26,16,0,0,0
2020-01-27,19,0,0,0
2020-01-28,11,0,0,0
2020-01-29,45,0,0,0
2020-01-30,22,0,0,0
2020-01-31,16,0,0,0
2020-02-01,18,0,0,0
2020-02-02,18,0,0,0
2020-02-03,23,0,0,0
2020-02-04,10,0,0,0
2020-02-05,16,0,0,0
2020-02-06,31,0,0,0
2020-02-07,29,0,0,0
2020-02-08,27,0,0,0
2020-02-09,25,0,0,0
2020-02-10,22,0,0,0
2020-02-11,25,0,0,0
2020-02-12,12,0,0,0
2020-02-13,15,0,0,0
2020-02-14,10,0,0,0
2020-02-15,39,0,0,0
2020-02-16,36,0,0,0
2020-02-17,47,0,0,0
2020-02-18,23,0,0,0
2020-02-19,16,0,0,0
2020-02-20,11,0,0,0
2020-02-21,16,0,0,0
2020-02-22,13,0,0,0
2020-02-23,12,0,0,0
2020-02-24,31,0,0,0
2020-02-25,35,0,0,0
2020-02-26,29,0,0,0
2020-02-27,61,0,0,0
2020-02-28,67,0,0,0
2020-02-29,84,0,0,0
2020-03-01,149,0,0,0
2020-03-02,203,0,0,0
2020-03-03,224,0,0,0
2020-03-04,233,0,0,0
2020-03-05,242,0,0,0
2020-03-06,202,0,0,0
2020-03-07,173,0,0,0
2020-03-08,207,0,0,0
2020-03-09,372,0,0,0
2020-03-10,420,0,0,0
2020-03-11,519,0,0,0
2020-03-12,714,0,0,0
2020-03-13,813,0,0,0
2020-03-14,835,0,0,0
2020-03-15,974,0,0,0
2020-03-16,1234,0,0,0
2020-03-17,1164,0,0,0
2020-03-18,1164,0,0,0
2020-03-19,1144,0,0,0
2020-03-20,1111,0,0,0
2020-03-21,973,0,0,0
2020-03-22,849,0,0,0
2020-03-23,1653,0,0,0
2020-03-24,1777,0,0,0
2020-03-25,1637,0,0,0
2020-03-26,1663,0,0,0
2020-03-27,1680,0,0,0
2020-03-28,1349,0,0,0
2020-03-29,1246,0,0,0
2020-03-30,1802,0,0,0
2020-03-31,1871,0,0,0
2020-04-01,1870,0,0,0
2020-04-02,1539,0,0,0
2020-04-03,1638,0,0,0
2020-04-04,1241,0,0,0
2020-04-05,992,0,0,0
2020-04-06,1705,0,0,0
2020-04-07,1459,0,0,0
2020-04-08,1513,0,0,0
2020-04-09,1139,0,0,0
2020-04-10,1226,0,0,0
2020-04-11,1013,0,0,0
2020-04-12,843,0,0,0
2020-04-13,1325,0,0,0
2020-04-14,1228,0,0,0
2020-04-15,1153,0,0,0
2020-04-16,1130,0,0,0
2020-04-17,1008,0,0,0
2020-04-18,774,0,0,0
2020-04-19,653,0,0,0
2020-04-20,1114,0,0,0
2020-04-21,1081,0,0,0
2020-04-22,1100,0,0,0
2020-04-23,945,0,0,0
2020-04-24,914,0,0,0
2020-04-25,560,0,0,0
2020-04-26,470,0,0,0
2020-04-27,1040,0,0,0
2020-04-28,881,0,0,0
2020-04-29,1106,0,0,0
2020-04-30,1105,0,0,0
2020-05-01,998,0,0,0
2020-05-02,606,0,0,0
2020-05-03,503,0,0,0
2020-05-04,1004,0,0,0
2020-05-05,953,0,0,0
2020-05-06,802,0,0,0
2020-05-07,741,0,0,0
2020-05-08,655,0,0,0
2020-05-09,493,0,0,0
2020-05-10,446,0,0,0
2020-05-11,794,0,0,0
2020-05-12,770,0,0,0
2020-05-13,761,0,0,0
2020-05-14,769,0,0,0
2020-05-15,514,0,0,0
2020-05-16,293,0,0,0
2020-05-17,243,0,0,0
2020-05-18,567,0,0,0
2020-05-19,669,0,0,0
2020-05-20,498,0,0,0
2020-05-21,476,0,0,0
2020-05-22,612,0,0,0
2020-05-23,274,0,0,0
2020-05-24,270,0,0,0
2020-05-25,300,0,0,0
2020-05-26,539,0,0,0
2020-05-27,534,0,0,0
2020-05-28,341,0,0,0
2020-05-29,368,0,0,0
2020-05-30,279,0,0,0
2020-05-31,214,0,0,0
2020-06-01,501,0,0,0
2020-06-02,592,0,0,0
2020-06-03,398,0,0,0
2020-06-04,445,0,0,0
2020-06-05,396,0,0,0
2020-06-06,224,0,0,0
2020-06-07,356,0,0,0
2020-06-08,620,0,0,0
2020-06-09,529,0,0,0
2020-06-10,584,0,0,0
2020-06-11,747,0,0,0
2020-06-12,678,0,0,0
2020-06-13,640,0,0,0
2020-06-14,563,0,0,0
2020-06-15,846,0,0,0
2020-06-16,760,0,0,0
2020-06-17,664,0,0,0
2020-06-18,711,0,0,0
2020-06-19,737,0,0,0
2020-06-20,419,0,0,0
2020-06-21,477,0,0,0
2020-06-22,561,0,0,0
2020-06-23,615,0,0,0
2020-06-24,701,0,0,0
2020-06-25,565,0,0,0
2020-06-26,463,0,0,0
2020-06-27,370,0,0,0
2020-06-28,277,0,0,0
2020-06-29,594,0,0,0
2020-06-30,573,0,0,0
2020-07-01,625,0,0,0
2020-07-02,752,0,0,0
2020-07-03,515,0,0,0
2020-07-04,324,0,0,0
2020-07-05,292,0,0,0
2020-07-06,656,0,0,0
2020-07-07,726,0,0,0
2020-07-08,816,0,0,0
2020-07-09,749,0,0,0
2020-07-10,558,0,0,0
2020-07-11,360,0,0,0
2020-07-12,314,0,0,0
2020-07-13,698,0,0,0
2020-07-14,720,0,0,0
2020-07-15,918,0,0,0
2020-07-16,704,0,0,0
2020-07-17,693,0,0,0
2020-07-18,577,0,0,0
2020-07-19,435,0,0,0
2020-07-20,672,0,0,0
2020-07-21,771,0,0,0
2020-07-22,639,0,0,0
2020-07-23,815,0,0,0
2020-07-24,663,0,0,0
2020-07-25,463,0,0,0
2020-07-26,319,0,0,0
2020-07-27,814,0,0,0
2020-07-28,677,0,0,0
2020-07-29,678,0,0,0
2020-07-30,609,0,0,0
2020-07-31,565,0,0,0
2020-08-01,518,0,0,0
2020-08-02,436,0,0,0
2020-08-03,897,0,0,0
2020-08-04,738,0,0,0
2020-08-05,591,0,0,0
2020-08-06,699,0,0,0
2020-08-07,568,0,0,0
2020-08-08,394,0,0,0
2020-08-09,441,0,0,0
2020-08-10,791,0,0,0
2020-08-11,754,0,0,0
2020-08-12,683,0,0,0
2020-08-13,773,0,0,0
2020-08-14,706,0,0,0
2020-08-15,404,0,0,0
2020-08-16,360,0,0,0
2020-08-17,854,0,0,0
2020-08-18,783,0,0,0
2020-08-19,754,0,0,0
2020-08-20,930,0,0,0
2020-08-21,764,0,0,0
2020-08-22,355,0,0,0
2020-08-23,354,0,0,0
2020-08-24,681,0,0,0
2020-08-25,723,0,0,0
2020-08-26,973,0,0,0
2020-08-27,909,0,0,0
2020-08-28,745,0,0,0
2020-08-29,533,0,0,0
2020-08-30,649,0,0,0
2020-08-31,1031,0,0,0
2020-09-01,930,0,0,0
2020-09-02,763,0,0,0
2020-09-03,950,0,0,0
2020-09-04,813,0,0,0
2020-09-05,440,0,0,0
2020-09-06,313,0,0,0
2020-09-07,894,0,0,0
2020-09-08,829,0,0,0
2020-09-09,1381,0,0,0
2020-09-10,1664,0,0,0
2020-09-11,886,0,0,0
2020-09-12,380,0,0,0
2020-09-13,356,0,0,0
2020-09-14,829,0,0,0
2020-09-15,828,0,0,0
2020-09-16,1901,0,0,0
2020-09-17,969,0,0,0
2020-09-18,1256,0,0,0
2020-09-19,801,0,0,0
2020-09-20,689,0,0,0
2020-09-21,1488,0,0,0
2020-09-22,1043,0,0,0
2020-09-23,1344,0,0,0
2020-09-24,2611,0,0,0
2020-09-25,1135,0,0,0
2020-09-26,495,0,0,0
2020-09-27,1069,0,0,0
2020-09-28,804,0,0,0
2020-09-29,1245,0,0,0
2020-09-30,1126,0,0,0
2020-10-01,2116,0,0,0
2020-10-02,1411,0,0,0
2020-10-03,1225,0,0,0
2020-10-04,678,0,0,0
2020-10-05,2262,0,0,0
2020-10-06,1975,0,0,0
2020-10-07,2003,0,0,0
2020-10-08,1849,0,0,0
2020-10-09,1564,0,0,0
2020-10-10,825,0,0,0
2020-10-11,1000,0,0,0
2020-10-12,2119,0,0,0
2020-10-13,1567,0,0,0
2020-10-14,1934,0,0,0
2020-10-15,2523,0,0,0
2020-10-16,1501,0,0,0
2020-10-17,1234,0,0,0
2020-10-18,746,0,0,0
2020-10-19,1910,0,0,0
2020-10-20,2116,0,0,0
2020-10-21,2487,0,0,0
2020-10-22,2002,0,0,0
2020-10-23,1486,0,0,0
2020-10-24,1511,0,0,0
2020-10-25,812,0,0,0
2020-10-26,2663,0,0,0
2020-10-27,1749,0,0,0
2020-10-28,1376,0,0,0
2020-10-29,2100,0,0,0
2020-10-30,2181,0,0,0
2020-10-31,1016,0,0,0
2020-11-01,2513,0,0,0
2020-11-02,3669,0,0,0
2020-11-03,2186,0,0,0
2020-11-04,3268,0,0,0
2020-11-05,2955,0,0,0
2020-11-06,2284,0,0,0
2020-11-07,1747,0,0,0
2020-11-08,2613,0,0,0
2020-11-09,2932,0,0,0
2020-11-10,2258,0,0,0
2020-11-11,2587,0,0,0
2020-11-12,3197,0,0,0
2020-11-13,2922,0,0,0
2020-11-14,2655,0,0,0
2020-11-15,1480,0,0,0
2020-11-16,1680,0,0,0
2020-11-17,2098,0,0,0
2020-11-18,2921,0,0,0
2020-11-19,1328,0,0,0
2020-11-20,1857,0,0,0
2020-11-21,1480,0.0006756756756756757,0.00011583617270585822,0.0037075968323910056
2020-11-22,1707,0,0,0
2020-11-23,2176,0,0,0
2020-11-24,1760,0,0,0
2020-11-25,1663,0,0,0
2020-11-26,1126,0,0,0
2020-11-27,1565,0,0,0
2020-11-28,890,0,0,0
2020-11-29,831,0,0,0
2020-11-30,2352,0,0,0
2020-12-01,2542,0,0,0
2020-12-02,2226,0,0,0
2020-12-03,1916,0,0,0
2020-12-04,1577,0,0,0
2020-12-05,898,0,0,0
2020-12-06,1125,0,0,0
2020-12-07,2518,0,0,0
2020-12-08,2216,0,0,0
2020-12-09,2232,0,0,0
2020-12-10,4232,0,0,0
2020-12-11,3561,0,0,0
2020-12-12,2047,0,0,0
2020-12-13,1955,0,0,0
2020-12-14,3972,0,0,0
2020-12-15,4184,0,0,0
2020-12-16,3588,0,0,0
2020-12-17,3241,0,0,0
2020-12-18,3274,0.00030543677458766036,5.227316344414124e-05,0.001675580634852709
2020-12-19,2578,0,0,0
2020-12-20,1976,0,0,0
2020-12-21,3220,0,0,0
2020-12-22,2751,0,0,0
2020-12-23,2311,0,0,0
2020-12-24,2088,0,0,0
2020-12-25,1088,0,0,0
2020-12-26,2978,0,0,0
2020-12-27,2545,0,0,0
2020-12-28,3235,0,0,0
2020-12-29,4014,0,0,0
2020-12-30,3105,0,0,0
2020-12-31,2722,0,0,0
